prov_name,dist_name_421,notes,alt_dist_names_421,prov_id_421_CSO_char,dist_id_421_CSO_char,prov_name_Farsi_421_CSO,dist_name_farsi_421_CSO,prov_name_Pashto_421_CSO,dist_name_Pashto_421_CSO,Popl_18-19_421_CSO_6-18,Popl_18-19_419_CSO_6-18,Popl_18-19_407_CSO_6-18,Popl_18_19_399_CSO_6-18,dist_name_414_CSO_OCHA_8-16,Popl_16-17_414_CSO-OCHA_8-16,Popl_16-17_407_CSO-OCHA_8-16,Popl_16-17_399_CSO_OCHA_8-16,prov_name_407_USFOR,dist_name_407_USFOR,Popl_Jan18_USFOR_407_USFOR,Popl_1_31_18_USFOR_399_AGCHO,Popl_est_2017_iMMAP_399_AGCHO
FARYAB,Bilchiragh,,,29,2905,فاریاب,بلچراغ,فاریاب,د بلچراغ ,56972,56972,56972,56972,Bilchiragh,54155,54155,54155,FARYAB,Bal Chiragh,61000,61000,55300
FARYAB,Dawlat Abad,,,29,2909,فاریاب,دولت آباد,فاریاب,د دولت آباد,53226,53226,53226,53226,Dawlat Abad,50539,50539,50539,FARYAB,Dowlatabad,60000,60000,91500
FARYAB,Gurziwan,,,29,2908,فاریاب,گرزیوان,فاریاب,د گرزيوان ,82762,82762,82762,82762,Gurziwan,78672,78672,78672,FARYAB,Gurziwan,92000,92000,95600
FARYAB,Khani Charbagh,,,29,2914,فاریاب,خان چارباغ,فاریاب,د خان چارباغ ,25278,25278,25278,25278,Khani Charbagh,24028,24028,24028,FARYAB,Khan-e Chahr Bagh,28000,28000,41600
FARYAB,Khwaja Sabz Posh,,,29,2903,فاریاب,خواجه سبزپوش ولی,فاریاب,د خواجه سبز پوش ولي ,55432,55432,55432,55432,Khwaja Sabz Posh i Wali,52692,52692,52692,FARYAB,Khwaja Sabz Posh,67000,67000,57000
FARYAB,Kohistan,,Lowlash,29,2910,فاریاب,کوهستان,فاریاب,د کوهستان ,59538,59538,59538,59538,Kohistan,56594,56594,56594,FARYAB,Kohistan,67000,67000,85300
FARYAB,Maimana,,,29,2901,فاریاب,میمنه,فاریاب,میمنه,91490,91490,91490,91490,Faryab Center (Maimana),86051,86051,86051,FARYAB,Maimanah,103000,103000,109000
FARYAB,Pashtun Kot,,,29,2902,فاریاب,پشتون کوت,فاریاب,د پشتون کوټ ,206072,206072,206072,206072,Pashtun kot,195886,195886,195886,FARYAB,Pashtun Kot,224000,224000,219000
FARYAB,Qaisar,,,29,2907,فاریاب,قیصار,فاریاب,د قيصار ,155517,155517,155517,155517,Qaisar,147829,147829,147829,FARYAB,Qaisar,176000,176000,199000
FARYAB,Qaram Qul,,,29,2911,فاریاب,قرم قل,فاریاب,د قرم قل ,21428,21428,21428,21428,Qaram Qul,20370,20370,20370,FARYAB,Qaram Qul,21000,21000,34200
FARYAB,Qurghan,,,29,2912,فاریاب,قرغان,فاریاب,د قرغان ,51455,51455,51455,51455,Qurghan,48911,48911,48911,FARYAB,Qurghan,62000,62000,45400
FARYAB,Shirin Tagab,,,29,2906,فاریاب,شرین تگاب,فاریاب,د شرين تگاب ,88922,88922,88922,88922,Shirin Tagab,84526,84526,84526,FARYAB,Shirin Tagab,99000,99000,116000
GHAZNI,Ab Band,,,11,1113,غزنی,آب بند,غزنی,د اب بند ,30026,30026,30026,30026,Ab Band,28542,28542,28542,GHAZNI,Ab Band,34000,34000,49000
GHAZNI,Ajristan,,Daya,11,1118,غزنی,اجرستان,غزنی,د اجرستان ,31438,31438,31438,31438,Ajristan,29883,29883,29883,GHAZNI,Ajristan,36000,36000,26100
GHAZNI,Andar,,Shilgar,11,1107,غزنی,اندر,غزنی,د اندړ ,136141,136141,136141,136141,Andar,129412,129412,129412,GHAZNI,Andar,153000,153000,126000
GHAZNI,Deh Yak,,,11,1105,غزنی,ده یک,غزنی,د ده يک ,53380,53380,53380,53380,Deh Yak,50740,50740,50740,GHAZNI,Deh Yak,60000,60000,69300
GHAZNI,Gelan,,,11,1117,غزنی,گیلان,غزنی,د گيلان ,63128,63128,63128,63128,Gelan,60010,60010,60010,GHAZNI,Gelan,71000,71000,88000
GHAZNI,Ghazni,,,11,1101,غزنی,غزنی,غزنی,غزنی,179459,179459,179459,179459,Ghazni Center(Ghazni),169929,169929,169929,GHAZNI,Ghazni,199000,199000,238000
GHAZNI,Giro,,,11,1112,غزنی,گیرو,غزنی,د گيرو ,39905,39905,39905,39905,Giro,37933,37933,37933,GHAZNI,Giro,45000,45000,46600
GHAZNI,Jaghatu,,Bahrami Shahid or Waeez Shahid,11,1106,غزنی,جغتو,غزنی,د جغتو ,34645,34645,34645,34645,Jaghatu,32932,32932,32932,GHAZNI,Bahram-e Shahid (Jaghatu),44000,44000,32600
GHAZNI,Jaghuri,,,11,1114,غزنی,جاغوری,غزنی,د جاغوری ,192728,192728,192728,192728,Jaghuri,183201,183201,183201,GHAZNI,Jaghuri,209000,209000,233000
GHAZNI,Khwaja Omari,,,11,1103,غزنی,خواجه عمری,غزنی,د خواجه عمری ,20659,20659,20659,20659,Khwaja Omari,19637,19637,19637,GHAZNI,Khwajah Omari,23000,23000,22400
GHAZNI,Malistan,,,11,1116,غزنی,مالستان,غزنی,د مالستان ,89564,89564,89564,89564,Malistan,85136,85136,85136,GHAZNI,Malistan,100000,100000,84200
GHAZNI,Muqur,,,11,1115,غزنی,مقر,غزنی,د مقر,54919,54919,54919,54919,Muqur,52204,52204,52204,GHAZNI,Muqur,61000,61000,57000
GHAZNI,Nawa,,,11,1119,غزنی,ناوه,غزنی,د ناوي ,32464,32464,32464,32464,Nawa,30859,30859,30859,GHAZNI,Nawah,36000,36000,42900
GHAZNI,Nawur,,,11,1110,غزنی,ناور,غزنی,د ناور ,103293,103293,103293,103293,Nawur,98187,98187,98187,GHAZNI,Nawur,166000,166000,108000
GHAZNI,Qara Bagh,,,11,1111,غزنی,قره باغ,غزنی,د قره باغ ,155902,155902,155902,155902,Qara Bagh,148195,148195,148195,GHAZNI,Qarah Bagh,181000,181000,134000
GHAZNI,Rashidan,,,11,1109,غزنی,رشیدان,غزنی,د رشيدان ,19632,19632,19632,19632,Rashidan,18662,18662,18662,GHAZNI,Rashidan,22000,22000,32700
GHAZNI,Waghaz,,,11,1104,غزنی,واغظ,غزنی,د واغظ ,42087,42087,42087,42087,Waghaz,40006,40006,40006,GHAZNI,Waghaz,46000,46000,40400
GHAZNI,Wali Muhammad Shahid,,Khugyani,11,1102,غزنی,ولی محمدشهید,غزنی,د ولی محمد شهيد (خوگيانی) ,21942,21942,21942,21942,Wali M. Shahid (khugyani),20857,20857,20857,GHAZNI,Wali Muhammad Shahid Khugyani,22000,22000,17800
GHAZNI,Zanakhan,,,11,1108,غزنی,زنخان,غزنی,د زنخان ,13729,13729,13729,13729,Zanakhan,13051,13051,13051,GHAZNI,Zanakhan,15000,15000,18300
GHOR,Char Sada,,,23,2304,غور,چارصده,غور,د چارصدى ,29898,29898,29898,29898,Char Sada,28420,28420,28420,GHOR,Chahar Sadah,32000,32000,45000
GHOR,Chighcheran,,Feroz Koh,23,2301,غور,چغچران,غور,چغچران,148234,148234,148234,148234,Ghor  Center (Chighcheran),140829,140829,140829,GHOR,Chaghcharan,166000,166000,195000
GHOR,Dawlatyar,,,23,2303,غور,دولتیار,غور,د دولتيار ,35672,35672,35672,35672,Dawlatyar,33908,33908,33908,GHOR,Dowlatyar,42000,42000,49300
GHOR,Duleena,,,23,2302,غور,دولینه,غور,د دولينه ,39392,39392,39392,39392,Duleena,37445,37445,37445,GHOR,Do Lainah,44000,44000,57600
GHOR,Lal Wa SarJangal,,,23,2307,غور,لعل و سر جنگل,غور,د لعل و سر جنگل ,122285,122285,122285,122285,Lal Wa SarJangal,116238,116238,116238,GHOR,La'l wa SarJangal,136000,136000,64500
GHOR,Pasaband,,,23,2305,غور,پسا بند,غور,د پسا بند ,103550,103550,103550,103550,Pasaband,98431,98431,98431,GHOR,Pasaband,116000,116000,89200
GHOR,Saghar,,,23,2310,غور,ساغر,غور,د ساغر ,37852,37852,37852,37852,Saghar,35982,35982,35982,GHOR,Saghar,42000,42000,59000
GHOR,Shahrak,,,23,2306,غور,شهرک,غور,د شهرک ,65311,65311,65311,65311,Shahrak,62083,62083,62083,GHOR,Shahrak,73000,73000,103000
GHOR,Taywara,,,23,2308,غور,تیوره,غور,د تيورى ,99828,99828,99828,99828,Taywara,94893,94893,94893,GHOR,Taywarah,112000,112000,148000
GHOR,Tulak,,,23,2309,غور,تولک,غور,د تولک ,56202,56202,56202,56202,Tulak,53424,53424,53424,GHOR,Tulak,63000,63000,85100
HELMAND,Baghran,,,30,3012,هلمند,باغران,هلمند,د باغران ,106897,106897,125308,125308,Baghran         ,67147,84648,84648,HELMAND,Baghran,79000,79000,102000
HELMAND,Dishu,,,30,3013,هلمند,دیشو,هلمند,د ديشو ,29261,29261,29261,29261,Dishu,21223,21223,21223,HELMAND,Dishu,23000,23000,6640
HELMAND,Garm Ser,,Darwishan,30,3006,هلمند,گرم سیر,هلمند,د گرم سير ,115158,115158,115158,115158,Garm Ser,91235,91235,91235,HELMAND,Garm Ser,109000,109000,102000
HELMAND,Kajaki,,,30,3010,هلمند,کجکی,هلمند,د کجکی ,112831,112831,112831,112831,Kajaki,74037,74037,74037,HELMAND,Kajaki,88000,88000,116000
HELMAND,Lashkargah,,,30,3001,هلمند,لشکر گاه,هلمند,لشکر گاه,186708,186708,186708,186708,Helmand Center (Lashkargah),108174,108174,108174,HELMAND,Lashkar Gah,134000,134000,151000
HELMAND,Marja,Pashto and Farsi name differs,,30,3014,هلمند,مارجه,هلمند,د مارجی ,29384,29384,29384,NA,Marja,27931,27931,NA,HELMAND,Marja,74000,NA,NA
HELMAND,Musa Qala,,,30,3009,هلمند,موسی قلعه,هلمند,د موسی قلعه ,117585,117585,117585,117585,Musa Qala,61352,61352,61352,HELMAND,Musa Qal'ah,73000,73000,98000
HELMAND,Nad Ali,,,30,3002,هلمند,نادعلی,هلمند,د نادعلی ,180535,180535,180535,209919,Nad Ali,94649,94649,122580,HELMAND,Nad 'Ali,70000,144000,277000
HELMAND,Nahr-i-Saraj,,Gerishk,30,3004,هلمند,نهر سراج,هلمند,د نهر سراج ,168702,168702,168702,168702,Nahr-i- Saraj,122067,122067,122067,HELMAND,Nahr-e Saraj,140000,140000,183000
HELMAND,Nawa-i-Barikzayi,,Nawa,30,3003,هلمند,ناوه بارکزائی,هلمند,د ناوۀ بارکزائی ,107455,107455,107455,107455,Nawa-i- Barikzayi,96479,96479,96479,HELMAND,Nawah-ye-Barakzai,119000,119000,65800
HELMAND,Nawamish,Nawamish is part of Baghran in the 407-district set.,,30,3015,هلمند,ناوه  میش,هلمند,ناوه  میش ,18411,18411,NA,NA,Nawamish ,17501,NA,NA,NA,NA,NA,NA,NA
HELMAND,Nawzad,,,30,3007,هلمند,نوزاد,هلمند,د نوزاد ,94477,94477,94477,94477,Nawzad,52814,52814,52814,HELMAND,Now Zad,62000,62000,113000
HELMAND,Reg-e-Khan Nishin,,,30,3011,هلمند,ریگ خان نشین,هلمند,د ريگ  خان نشين ,25447,25447,25447,25447,Reg-i-Khan Nishin,27322,27322,27322,HELMAND,Reg-e Khan Neshin,25000,25000,20100
HELMAND,Sangin,,,30,3008,هلمند,سنگین,هلمند,د سنگين ,74708,74708,74708,74708,Sangin             ,62084,62084,62084,HELMAND,Sangin,72000,72000,50600
HELMAND,Washer,,,30,3005,هلمند,واشیر,هلمند,د واشير ,27955,27955,27955,27955,Washer,16222,16222,16222,HELMAND,Washer,19000,19000,40000
HERAT,Adraskan,,,32,3209,هرات,ادرسکن,هرات,د ادرسکن ,58639,58639,58639,58639,Adraskan,55741,55741,55741,HERAT,Adraskan,66000,66000,111000
HERAT,Chishti Sharif,,Khwaja Chist,32,3216,هرات,چشت شریف,هرات,د چشت شريف ,25919,25919,25919,25919,Chishti Sharif,24638,24638,24638,HERAT,Chisht-e Sharif,29000,29000,57100
HERAT,Enjil,,,32,3202,هرات,انجیل,هرات,د انجيل ,267023,267023,267023,267023,Enjil,253823,253823,253823,HERAT,Injil,380000,380000,548000
HERAT,Farsi,,,32,3215,هرات,فرسی,هرات,د فرسی ,33490,33490,33490,33490,Fersi,31834,31834,31834,HERAT,Farsi,38000,38000,42200
HERAT,Ghoryan,,,32,3211,هرات,غوریان,هرات,د غوريان ,97893,97893,97893,97893,Ghoryan,92670,92670,92670,HERAT,Ghorian,109000,109000,148000
HERAT,Gulran,,,32,3208,هرات,گلران,هرات,د گلران ,102780,102780,102780,102780,Gulran,97700,97700,97700,HERAT,Gulran,115000,115000,143000
HERAT,Guzera,,Nizam-i- Shahid,32,3203,هرات,گذره,هرات,د گذرى (نظام شهيد) ,160265,160265,160265,160265,Guzera (Nizam-i- Shahid),152342,152342,152342,HERAT,Guzarah,178000,178000,200000
HERAT,Herat,,,32,3201,هرات,هرات,هرات,هرات,538673,538673,538673,538673,Herat  Center (Herat),491967,491967,491967,HERAT,Herat,496000,496000,428000
HERAT,Karrukh,,,32,3204,هرات,کرخ,هرات,د کرخ ,69952,69952,69952,69952,Karrukh,66416,66416,66416,HERAT,Karrukh,81000,81000,70500
HERAT,Koh-i-Zor,Koh-i-zor is part of Shindand in the 407-district set; Pashto and Farsi name differs,,32,3219,هرات,کیه زور ?,هرات,NA,12759,12759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HERAT,Kohsan,,,32,3213,هرات,کهسان,هرات,د کهسان ,59409,59409,59409,59409,Kohsan,56472,56472,56472,HERAT,Kohsan,66000,66000,84000
HERAT,Kushk,,Rubat-i-Sangi,32,3207,هرات,گذره,هرات,د کشک( رباط سنگی) ,136495,136495,136495,136495,Kushk (Rubat-i-Sangi),129560,129560,129560,HERAT,Kushk,152000,152000,128000
HERAT,Kushk-i-Kuhna,,,32,3210,هرات,کشک کهنه,هرات,د کشک کهنه ,49913,49913,49913,49913,Kushk-i- Kuhna,47447,47447,47447,HERAT,Kushk-e Kuhnah,56000,56000,64500
HERAT,Obe,,,32,3212,هرات,اوبه,هرات,د اوبه ,82847,82847,82847,82847,Obe,78714,78714,78714,HERAT,Obeh,93000,93000,82100
HERAT,Pashtun Zarghun,,,32,3206,هرات,پشتون زرغون,هرات,د پشتون زرغون ,109453,109453,109453,109453,Pashtun Zarghun,104042,104042,104042,HERAT,Pashtun Zarghun,122000,122000,110000
HERAT,Pusht-i-Koh,Pusht-i-Koh is part of Shindand in the 407-district set; Pashto and Farsi name differs,,32,3218,هرات,پشت من کوه ?,هرات,پشت من کوه ?,34577,34577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HERAT,Shindand,,,32,3214,هرات,شیند ند,هرات,د شيند ند ,46425,46425,195400,195400,Shindand,185683,185683,185683,HERAT,Shindand,220000,220000,209000
HERAT,Zawol,Zawol is part of Shindand in the 407-district set; Pashto and Farsi name differs,,32,3220,هرات,زولول ?,هرات,زولول ?,49757,49757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HERAT,Zendahjan,,,32,3205,هرات,زنده جان,هرات,د زنده جان ,62363,62363,62363,62363,Zendahjan,59278,59278,59278,HERAT,Zindah Jan,73000,73000,88700
HERAT,Zer-i-Koh,Zer-i-Koh  is part of Shindand in the 407-district set; Pashto and Farsi name differs,,32,3217,هرات,زرکوه ?,هرات,زرکوه ?,51882,51882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOWZJAN,Aqchah,,,28,2807,جوزجان,آقچه,جوزجان,د اقچى ,83930,83930,83930,83930,Aqchah,79515,79515,79515,JOWZJAN,Aqchah,94000,94000,76000
JOWZJAN,Darzab,,,28,2811,جوزجان,درزآب,جوزجان,د درزاب ,53703,53703,53703,53703,Darzab,51025,51025,51025,JOWZJAN,Darzab,60000,60000,43200
JOWZJAN,Faizabad,,,28,2808,جوزجان,فیض آباد,جوزجان,د فيض آباد ,45424,45424,45424,45424,Faizabad                 ,43178,43178,43178,JOWZJAN,Faizabad,50000,50000,56800
JOWZJAN,Khamyab,,,28,2806,جوزجان,خمیاب,جوزجان,د خمياب ,15269,15269,15269,15269,Khamyab,14514,14514,14514,JOWZJAN,Khamyab,17000,17000,24300
JOWZJAN,Khanaqa,,,28,2803,جوزجان,خانقا ه,جوزجان,د خانقاه ,25406,25406,25406,25406,Khanaqa,24150,24150,24150,JOWZJAN,Khanaqa,29000,29000,46400
JOWZJAN,Khwaja Dukoh,,,28,2802,جوزجان,خواجه دوکوه,جوزجان,د خواجه دوكوه ,29385,29385,29385,29385,Khwaja Dukoh,27932,27932,27932,JOWZJAN,Khwajah Do Koh,32000,32000,51500
JOWZJAN,Mardyan,,,28,2809,جوزجان,مردیان,جوزجان,د مرديان ,42088,42088,42088,42088,Mardyan,40006,40006,40006,JOWZJAN,Mardian,46000,46000,55700
JOWZJAN,Mingajik,,,28,2804,جوزجان,منگجک,جوزجان,د منگجک ,46835,46835,46835,46835,Mingajik,44520,44520,44520,JOWZJAN,Mingajik,52000,52000,71300
JOWZJAN,Qarqin,,,28,2810,جوزجان,قرقین,جوزجان,د قرقين ,27168,27168,27168,27168,Qarqin,25739,25739,25739,JOWZJAN,Qarqin,30000,30000,43600
JOWZJAN,Qush Tepa,,,28,2805,جوزجان,قوش تیپه,جوزجان,د قوش تيپى ,25661,25661,25661,25661,Qush Tepa,24394,24394,24394,JOWZJAN,Qush Tepah,30000,30000,53100
JOWZJAN,Sheberghan,,,28,2801,جوزجان,شبر غان,جوزجان,شبر غان,184964,184964,184964,184964,Jawzjan Center (Sheberghan),174927,174927,174927,JOWZJAN,Shibirghan,200000,200000,244000
KABUL,Bagrami,,,1,104,کابل,بگرامی,کابل,د بگراميو ,60564,60564,60564,60564,Bagrami,57571,57571,57571,KABUL,Bagrami,76000,76000,513000
KABUL,Chahar Asyab,,,1,103,کابل,چهارآسیاب,کابل,د چهار اسياب ,40034,40034,40034,40034,Chahar Asyab,38055,38055,38055,KABUL,Chahar Asyab,46000,46000,85700
KABUL,DehSabz,,,1,105,کابل,ده سبز,کابل,د ده سبز ولسوالى,59024,59024,59024,59024, DehSabz                           ,56107,56107,56107,KABUL,Deh-e Sabz,62000,62000,164000
KABUL,Estalef,,,1,113,کابل,استالف,کابل,د استالف ,36698,36698,36698,36698,Estalef,34884,34884,34884,KABUL,Istalif,38000,38000,33300
KABUL,Farza,,,1,112,کابل,فرزه,کابل,د فرزى ,23481,23481,23481,23481,Farza,22321,22321,22321,KABUL,Farzah,29000,29000,39500
KABUL,Guldara,,,1,111,کابل,گلدره,کابل,د گلدرى ,25021,25021,25021,25021,Guldara,23784,23784,23784,KABUL,Gul Darah,26000,26000,22300
KABUL,Kabul,,,1,101,کابل,كابل,کابل,كابل,4117414,4117414,4117414,4117414,Kabul Center (Kabul )                                                    ,3817241,3817241,3817241,KABUL,Kabul,4486000,4486000,2930000
KABUL,Kalakan,,,1,110,کابل,کلکان,کابل,د كلكان ,33106,33106,33106,33106,Kalakan                   ,31468,31468,31468,KABUL,Kalakan,42000,42000,51100
KABUL,Khak-e-Jabar,,,1,109,کابل,خاک جبار,کابل,د خاك جبار ,15655,15655,15655,15655,Khak-e-Jabar,14880,14880,14880,KABUL,Khak-e Jabar,18000,18000,27900
KABUL,Mir Bacha Kot,,,1,108,کابل,میربچه کوت,کابل,د مير بچه كوټ ,57100,57100,57100,57100,Mir Bacha kot,54278,54278,54278,KABUL,Mir Bacha Kot,61000,61000,72200
KABUL,Musahi,,,1,107,کابل,موسهی,کابل,د موسهي ,25534,25534,25534,25534,Musahi,24272,24272,24272,KABUL,Musahi,28000,28000,38900
KABUL,Paghman,,,1,102,کابل,پغمان,کابل,د پغمان ,133460,133460,133460,133460,Paghman,126625,126625,126625,KABUL,Paghman,153000,153000,224000
KABUL,Qara Bagh,,,1,114,کابل,قره باغ,کابل,د قره باغ ,83404,83404,83404,83404,Qara Bagh                  ,79282,79282,79282,KABUL,Qarah Bagh,89000,89000,131000
KABUL,Shakar Dara,,,1,106,کابل,شکردره,کابل,د شكردرى ,89821,89821,89821,89821,Shakar Dara,85380,85380,85380,KABUL,Shakar Darah,103000,103000,318000
KABUL,Surubi,,,1,115,کابل,سروبی,کابل,د سروبي ,60564,60564,60564,60564,Surubi,57570,57570,57570,KABUL,Sarobi,69000,69000,114000
KANDAHAR,Arghandab,,,27,2702,کندهار,ارغنداب,کندهار,د ارغنداب ,67622,67622,67622,67622,Arghandab,64279,64279,64279,KANDAHAR,Arghandab,59000,59000,92800
KANDAHAR,Arghistan,,,27,2708,کندهار,ارغستان,کندهار,د آرغستان ,37596,37596,37596,37596,Arghistan,35738,35738,35738,KANDAHAR,Arghistan,42000,42000,71800
KANDAHAR,Daman,,,27,2703,کندهار,دامان,کندهار,د دامان ,37853,37853,37853,37853,Daman,35982,35982,35982,KANDAHAR,Daman,40000,40000,54600
KANDAHAR,Dand,Pashto and Farsi name differs,,27,2717,کندهار,دند,کندهار,د ډ ڼد ,49016,49016,49016,NA,Dand,46593,46593,NA,KANDAHAR,Dand,236000,NA,NA
KANDAHAR,Ghorak,,,27,2709,کندهار,غورک,کندهار,د غورک ,10522,10522,10522,10522,Ghorak,10002,10002,10002,KANDAHAR,Ghorak,12000,12000,26600
KANDAHAR,Kandahar,,,27,2701,کندهار,کندهار ,کندهار,کندهار ,596423,596423,596423,645439,Kandahar Center (Kandahar),548645,548645,595238,KANDAHAR,Kandahar,482000,718000,518000
KANDAHAR,Khakrez,,,27,2707,کندهار,خاکریز,کندهار,د خاکريز ,24893,24893,24893,24893,Khakrez,23662,23662,23662,KANDAHAR,Khakrez,28000,28000,43100
