prov_name,dist_name_421,notes,alt_dist_names_421,prov_id_421_CSO_char,dist_id_421_CSO_char,prov_name_Farsi_421_CSO,dist_name_farsi_421_CSO,prov_name_Pashto_421_CSO,dist_name_Pashto_421_CSO,Popl_18-19_421_CSO_6-18,Popl_18-19_419_CSO_6-18,Popl_18-19_407_CSO_6-18,Popl_18_19_399_CSO_6-18,dist_name_414_CSO_OCHA_8-16,Popl_16-17_414_CSO-OCHA_8-16,Popl_16-17_407_CSO-OCHA_8-16,Popl_16-17_399_CSO_OCHA_8-16,prov_name_407_USFOR,dist_name_407_USFOR,Popl_Jan18_USFOR_407_USFOR,Popl_1_31_18_USFOR_399_AGCHO,Popl_est_2017_iMMAP_399_AGCHO
KANDAHAR,Maiwand,,,27,2710,کندهار,میوند,کندهار,د ميوند ,64030,64030,64030,64030,Maiwand,60864,60864,60864,KANDAHAR,Maiwand,72000,72000,154000
KANDAHAR,Maruf,,,27,2715,کندهار,معروف,کندهار,د معروف ,36056,36056,36056,36056,Maruf,34274,34274,34274,KANDAHAR,Ma'ruf,40000,40000,63300
KANDAHAR,Miyanishin,,,27,2713,کندهار,میانشین,کندهار,د ميانشين ,16424,16424,16424,16424,Miyanishin,15612,15612,15612,KANDAHAR,Mya Nishin,18000,18000,30200
KANDAHAR,Nesh,,,27,2712,کندهار,نیش,کندهار,د نيش ,14627,14627,14627,14627,Nesh,13904,13904,13904,KANDAHAR,Nesh,17000,17000,41600
KANDAHAR,Panjwayee,,,27,2704,کندهار,پنجوائی,کندهار,د پنجوائی ,95082,95082,95082,95082,Panjwayee,90381,90381,90381,KANDAHAR,Panjwa'i,107000,107000,116000
KANDAHAR,Reg,,Registan,27,2716,کندهار,ریگ,کندهار,د ريگ ,9752,9752,9752,9752,Reg,9270,9270,9270,KANDAHAR,Registan,8000,8000,1920
KANDAHAR,Shah Wali Kot,,,27,2706,کندهار,شاه ولی کوت,کندهار,د شاه ولی کوټ ,47349,47349,47349,47349,Shah Wali Kot,45007,45007,45007,KANDAHAR,Shah Wali Kot,54000,54000,104000
KANDAHAR,Shorabak,,,27,2714,کندهار,شورابک,کندهار,د شورابک ,12575,12575,12575,12575,Shorabak,11953,11953,11953,KANDAHAR,Shorabak,17000,17000,16200
KANDAHAR,Spin Boldak,,,27,2711,کندهار,سپین بولدک,کندهار,د سپين بولدک ,109837,109837,123694,123694,Spin Boldak,104408,117581,117581,KANDAHAR,Spin Boldak,139000,139000,194000
KANDAHAR,Takhta Pul,Takhta Pul is part of Spin Boldak in the 407-district set; Pashto and Farsi name differs,,27,2718,کندهار,تخته پل,کندهار,د تخته پل,13857,13857,NA,NA,Takhta pul,13173,NA,NA,NA,NA,NA,NA,NA
KANDAHAR,Zhire,,,27,2705,کندهار,ژیړی,کندهار,د ژړی ,93669,93669,93669,93669,Zhire,89039,89039,89039,KANDAHAR,Zharey,106000,106000,104000
KAPISA,Alasai,,,2,207,کاپیسا,اله سای,کاپیسا,د اله ساي ,41317,41317,41317,41317,Alasai,39275,39275,39275,KAPISA,Alah Say,47000,47000,50300
KAPISA,Hissa-e-Awali Kohistan,,Kohistan Awal,2,204,کاپیسا,حصه اولکوهستان,کاپیسا,د حصۀ اول كوهستان ,74294,74294,74294,74294,Hissa-e-Awali Kohistan,70622,70622,70622,KAPISA,Hisah-e Awal-e Kohistan,82000,82000,67200
KAPISA,Hissa-e-Duwumi Kohistan,,,2,202,کاپیسا,حصه دومکوهستان,کاپیسا,د حصۀ دوم كوهستان ,49144,49144,49144,49144,Hissa-e-Duwumi Kohistan,46715,46715,46715,KAPISA,Hisah-e Dowum-e Kohistan,56000,56000,78400
KAPISA,Koh Band,,,2,203,کاپیسا,کوه بند,کاپیسا,د كوه بند ,25662,25662,25662,25662,Koh Band,24394,24394,24394,KAPISA,Koh Band,28000,28000,19000
KAPISA,Mahmood Raqi,,,2,201,کاپیسا,محمودراقی,کاپیسا,محمودراقی,70206,70206,70206,70206,Kapisa Center (Mahmood Raqi),66719,66719,66719,KAPISA,Mahmud-e Raqi,90000,90000,75300
KAPISA,Nijrab,,,2,205,کاپیسا,نجراب,کاپیسا,د نجراب ,122669,122669,122669,122669,Nijrab,116604,116604,116604,KAPISA,Nejrab,128000,128000,116000
KAPISA,Tagab,,,2,206,کاپیسا,تگاب,کاپیسا,د تگاب ,88282,88282,88282,88282,Tagab,83916,83916,83916,KAPISA,Tagab,97000,97000,100000
KHOST,Baak,,,14,1409,خوست,باک,خوست,د باک ,24123,24123,24123,24123,Baak,22930,22930,22930,KHOST,Bak,27000,27000,22700
KHOST,Gurbuz,,,14,1403,خوست,گربز,خوست,د گربزو ,28615,28615,28615,28615,Gurbuz,27200,27200,27200,KHOST,Gurbuz,34000,34000,31900
KHOST,Jaji Maidan,,Zazi,14,1413,خوست,جاجی میدان,خوست,د ځاځی ميدان ,26304,26304,26304,26304,Jaji Maidan,25004,25004,25004,KHOST,Jaji Maidan,29000,29000,22000
KHOST,Khost,,Matun,14,1401,خوست,خوست,خوست,خوست,150599,150599,150599,150599,Khost Center(Khost),143026,143026,143026,KHOST,Khost,172000,172000,264000
KHOST,Manduzay,,Esmayel Khil,14,1402,خوست,مندوزائی,خوست,د مندوزائی(اسمعيل خيل) ,61591,61591,61591,61591,Manduzay (Esmayel khil)             ,58546,58546,58546,KHOST,Manduzai,66000,66000,61800
KHOST,Musa Khel,,,14,1405,خوست,موسی خیل,خوست,د موسی خيلو ,44781,44781,44781,44781,Musa khel,42568,42568,42568,KHOST,Musa Khel,49000,49000,24200
KHOST,Nadir Shah Kot,,,14,1406,خوست,نادرشاه کوت,خوست,د نادر شاه کوټ ,34773,34773,34773,34773,Nadir Shah kot,33054,33054,33054,KHOST,Nadir Shah Kot,41000,41000,33800
KHOST,Qalandar,,,14,1410,خوست,قلندر,خوست,د قلندر ,11163,11163,11163,11163,Qalandar,10612,10612,10612,KHOST,Qalandar,12000,12000,7340
KHOST,Sabari,,Yaqubi,14,1407,خوست,صبری,خوست,د صبریو (يعقو بی) ,77374,77374,77374,77374,Sabari (Yaqubi),73549,73549,73549,KHOST,Sabari,87000,87000,68400
KHOST,Shamul,,,14,1412,خوست,شمل,خوست,د شمل ,14884,14884,14884,14884,Shamul,14149,14149,14149,KHOST,Shamul,18000,18000,9380
KHOST,Spera,,,14,1411,خوست,سپیره,خوست,د سپيرى ,26561,26561,26561,26561,Spera,25248,25248,25248,KHOST,Sperah,28000,28000,30000
KHOST,Tanay,,,14,1404,خوست,تنی,خوست,د تڼيو ,65056,65056,65056,65056,Tanay,61840,61840,61840,KHOST,Tanai,70000,70000,39900
KHOST,Tirzayee,,Ali Sher,14,1408,خوست,تیرزائی,خوست,د تيرزائی (عليشير) ,48760,48760,48760,48760,Tirzayee (Ali Sher ),46349,46349,46349,KHOST,Tirzayee,54000,54000,44900
KUNAR,Asad Abad,,,15,1501,کنر ها,اسعد آباد,کنر ها,اسعد آباد,36864,36864,36864,36864,Kunarha Center (Asad Abad),34889,34889,34889,KUNAR,Asadabad,41000,41000,55800
KUNAR,Bar Kunar,,Asmar,15,1508,کنر ها,بر کنر,کنر ها,د بر کنړ ,23994,23994,23994,23994,Bar Kunar,22808,22808,22808,KUNAR,Bar Kunar,25000,25000,16200
KUNAR,Chapa Dara,,,15,1513,کنر ها,چپه دره,کنر ها,د چپه درى ,33875,33875,33875,33875,Chapa Dara,32200,32200,32200,KUNAR,Chapah Darah,39000,39000,43000
KUNAR,Dangam,,,15,1512,کنر ها,دانگام,کنر ها,د دانگام ,18478,18478,18478,18478,Dangam,17564,17564,17564,KUNAR,Dangam,22000,22000,19200
KUNAR,Dara-e-Pech,,Manogai,15,1507,کنر ها,دره پیچ,کنر ها,د درۀ پيچ ,59666,59666,59666,59666,Dara-e- Pech,56717,56717,56717,KUNAR,Darah-ye Pech,66000,66000,58700
KUNAR,Ghazi Abad,,,15,1511,کنر ها,غازی اباد,کنر ها,د غازی آباد ,20402,20402,20402,20402,Ghazi Abad,19393,19393,19393,KUNAR,Ghaziabad,23000,23000,40000
KUNAR,Khas Kunar,,,15,1510,کنر ها,خاص کنر,کنر ها,د خاص کنړ ,38238,38238,38238,38238,Khas Kunar   ,36348,36348,36348,KUNAR,Khas Kunar,43000,43000,43900
KUNAR,Marawara,,,15,1502,کنر ها,مروره,کنر ها,د مرورى ,22327,22327,22327,22327,Mara wara,21223,21223,21223,KUNAR,Marawara,25000,25000,21200
KUNAR,Narang Wa Badil,,,15,1504,کنر ها,نرنگ وبادیل,کنر ها,د نرنگ و باديل ,32977,32977,32977,32977,Narang Wa Badil,31346,31346,31346,KUNAR,Narang,36000,36000,29200
KUNAR,Nari,,,15,1515,کنر ها,ناری,کنر ها,ناری,30154,30154,30154,30154,Nari,28664,28664,28664,KUNAR,Nari,34000,34000,31000
KUNAR,Noorgal,,,15,1514,کنر ها,نورگل,کنر ها,د نورگل ,34516,34516,34516,34516,Noorgal,32810,32810,32810,KUNAR,Nurgal,38000,38000,28700
KUNAR,Sar Kani,,,15,1505,کنر ها,سرکانی,کنر ها,د سرکاڼی ,29769,29769,29769,29769,Sar Kani,28298,28298,28298,KUNAR,Sar Kani,33000,33000,27800
KUNAR,Sawkai,,Chawkai,15,1509,کنر ها,څوکی,کنر ها,د څوکی ,39006,39006,39006,39006,Sawkai,37080,37080,37080,KUNAR,Tsowkey,45000,45000,43200
KUNAR,Sheltan,Sheltan is part of Shigal wa Sheltan in the 407-district set,,15,1516,کنر ها,شلتن,کنر ها,د شيگل ,18831,18831,NA,NA,Sheltan,17899,NA,NA,NA,NA,NA,NA,NA
KUNAR,Shigal,,,15,1506,کنر ها,شیگل,کنر ها,د شيگل  ,13120,13120,31951,31951,Shigal,12472,30371,30371,KUNAR,Shigal wa Sheltan,36000,36000,46000
KUNAR,Watapoor,,,15,1503,کنر ها,وته پور,کنر ها,د وټه پورى ,29898,29898,29898,29898,Watapoor,28419,28419,28419,KUNAR,Watahpur,34000,34000,29600
KUNDUZ,Ali Abad,,,19,1903,کندز,علی آباد,کندز,د علی آباد ,51455,51455,51455,51455,Ali Abad,48910,48910,48910,KUNAR,Aliabad,60000,60000,67500
KUNDUZ,Aqtash,Aqtash is part of Khanabad in the 407-district set,,19,1910,کندز,اقتاش,کندز,د  اقتاش ,26629,26629,NA,NA,Akhtash ,25314,NA,NA,NA,NA,NA,NA,NA
KUNDUZ,Calbad,Calbad is part of Imam Sahib in the 407-district set,Galbad,19,1908,کندز,کلباد,کندز,د کلباد ,34742,34742,NA,NA,Calbad,33024,NA,NA,NA,NA,NA,NA,NA
KUNDUZ,Chahar Darah,,,19,1902,کندز,چهاردره,کندز,د چهاردرى ,80196,80196,80196,80196,Chahar Darah,76232,76232,76232,KUNDUZ,Chahar Darah,89000,89000,74600
KUNDUZ,Dasht-e-Archi,,,19,1906,کندز,دشت ارچی,کندز,د دشت ارچی ,92576,92576,92576,92576,Dasht-e- Archi,87963,87963,87963,KUNDUZ,Dasht-e Archi,101000,101000,112000
KUNDUZ,Gultipa,Gurtipa is part of the Kunduz capital district in the 407-district set,Gurtepa,19,1909,کندز,گل تیپه,کندز,د گل تیپه ,10337,10337,NA,NA,Gultipa,9826,NA,NA,NA,NA,NA,NA,NA
KUNDUZ,Imam Sahib,,Hazrati Imam Sahib,19,1905,کندز,حضرت امام صاحب,کندز,د حضرت امام صاحب ,220256,220256,254998,254998,Hazrati Imam Sahib,208981,242005,242005,KUNDUZ,Imam Sahib,287000,287000,362000
KUNDUZ,Khan Abad,,,19,1904,کندز,خان آباد,کندز,د خان آباد ,150544,150544,177173,177173,Khan Abad,142646,167960,167960,KUNDUZ,Khanabad,190000,190000,163000
KUNDUZ,Kunduz,,,19,1901,کندز,کندز,کندز,کندز,347765,347765,358102,358102,Kunduz Center (Kunduz),323956,333782,333782,KUNDUZ,Kunduz,397000,397000,298000
KUNDUZ,Qala-e-Zal,,,19,1907,کندز,قلعه ذال,کندز,د قلعۀ ذال ,76616,76616,76616,76616,Qala -e-Zal,72621,72621,72621,KUNDUZ,Qal'ah-ye Zal,86000,86000,103000
LAGHMAN,Alingar,,,7,704,لغمان,علینگار,لغمان,د علينگار ,105603,105603,105603,105603,Alingar,100383,100383,100383,LAGHMAN,Alingar,127000,127000,126000
LAGHMAN,Alishing,,,7,703,لغمان,علیشینگ,لغمان,د عليشينگ ,77887,77887,77887,77887,Alishing,74037,74037,74037,LAGHMAN,Alisheng,87000,87000,92500
LAGHMAN,Bad Pash,,Bad Pakh,7,706,لغمان,باد پښ,لغمان,د باد پښ ,8085,8085,8085,NA,Bad pash,7684,7684,NA,LAGHMAN,Bad Pash,9000,NA,NA
LAGHMAN,Dawlat Shah,,,7,705,لغمان,دولت شاه,لغمان,د دولت شاه ,36312,36312,36312,36312,Dawlat Shah,34518,34518,34518,LAGHMAN,Dowlat Shah,41000,41000,58700
LAGHMAN,Mehterlam,,,7,701,لغمان,مهترلام,لغمان,مهترلام,141635,141635,141635,149720,Laghman Center (Mehterlam),134576,134576,142260,LAGHMAN,Mehtar Lam,160000,169000,141000
LAGHMAN,Qarghayee,,Ghani Khel,7,702,لغمان,قرغه ئی,لغمان,د قرغه ئی ,107015,107015,107015,107015,Qarghayee,101724,101724,101724,LAGHMAN,Qarghah'i,117000,117000,102000
LOGAR,Azra,,,5,507,لوگر,ازره,لوگر,د ازرى ,22198,22198,22198,22198,Azra,21101,21101,21101,LOGAR,Azrah,25000,25000,19900
LOGAR,Baraki Barak,,,5,502,لوگر,برکی برک,لوگر,د بركي برك ,95755,95755,95755,95755,Baraki Barak,90972,90972,90972,LOGAR,Baraki Barak,107000,107000,111000
LOGAR,Charkh,,,5,503,لوگر,چرخ,لوگر,د چرخ ,48502,48502,48502,48502,Charkh,46105,46105,46105,LOGAR,Charkh,54000,54000,50500
LOGAR,Kharwar,,,5,506,لوگر,خروار,لوگر,د خروار ,28614,28614,28614,28614,Khar war,27199,27199,27199,LOGAR,Kharwar,32000,32000,27500
LOGAR,Khushi,,,5,504,لوگر,خوشی,لوگر,د خوشی ,26304,26304,26304,26304,khushi,25004,25004,25004,LOGAR,Khoshi,30000,30000,21400
LOGAR,Mohammad Agha,,,5,505,لوگر,محمد آغه,لوگر,د محمداغى ,82378,82378,82378,82378,Mohammad Agha,78306,78306,78306,LOGAR,Muhammad Aghah,93000,93000,83500
LOGAR,Puli Alam,,,5,501,لوگر,پل علم,لوگر,پل علم,115626,115626,115626,115626,Logar Center(Puli Alam),109848,109848,109848,LOGAR,Puli Alam,129000,129000,146000
NANGARHAR,Achin,,,6,615,ننگرهار,اچین,ننگرهار,د اچين ,52152,109452,109452,109452,Achin,104042,104042,104042,NANGARHAR,Achin,126000,126000,89400
NANGARHAR,Bati Kot,,,6,609,ننگرهار,بتی کوت,ننگرهار,د بټی کوټ ,82634,82634,82634,82634,Bati Kot,78550,78550,78550,NANGARHAR,Bati Kot,95000,95000,96200
NANGARHAR,Behsud,,,6,602,ننگرهار,بهسود,ننگرهار,د بهسود و,124081,124081,124081,124081,Behsud,117946,117946,117946,NANGARHAR,Behsud,121000,121000,211000
NANGARHAR,Chaparar,,,6,604,ننگرهار,چپرهار,ننگرهار,د چپرهار ,65826,65826,65826,65826,Chapar har,62572,62572,62572,NANGARHAR,Chaparhar,75000,75000,96000
NANGARHAR,Darah-e-Noor,,,6,612,ننگرهار,دره نور,ننگرهار,د درۀ نور ,44012,44012,44012,44012,Darah -e- Noor,41836,41836,41836,NANGARHAR,Darah-ye-Nur,49000,49000,37800
NANGARHAR,Deh Bala,,Haska Mina,6,610,ننگرهار,ده بالا,ننگرهار,د ده بالا ,44012,44012,44012,44012,Deh Bala,41836,41836,41836,NANGARHAR,Deh Bala,49000,49000,40900
NANGARHAR,Dur Baba,,,6,622,ننگرهار,دربابا,ننگرهار,د در بابا ,25406,25406,25406,25406,Dur  Baba,24150,24150,24150,NANGARHAR,Dur Baba,29000,29000,30200
NANGARHAR,Goshta,,,6,614,ننگرهار,گوشته,ننگرهار,د گوشتى ,29769,29769,29769,29769,Goshta,28298,28298,28298,NANGARHAR,Goshtah,33000,33000,41400
NANGARHAR,Hesarak,,Hesarak Ghaljai,6,621,ننگرهار,حصارک,ننگرهار,د حصارک ,33619,33619,33619,33619,Hesarak,31956,31956,31956,NANGARHAR,Hisarak,38000,38000,47700
NANGARHAR,Jalalabad,,,6,601,ننگرهار,جلال آباد,ننگرهار,جلال آباد,255012,255012,255012,255012,Nangarhar Center (Jalalabad),232901,232901,232901,NANGARHAR,Jalalabad,269000,269000,175000
NANGARHAR,Kama,,,6,605,ننگرهار,کامه,ننگرهار,د کامى ,83918,83918,83918,83918,Kama,79769,79769,79769,NANGARHAR,Kamah,94000,94000,64200
NANGARHAR,Khugyani,,,6,608,ننگرهار,خوگیانی,ننگرهار,د خوگياڼی ,142625,142625,142625,142625,Khugyani,135522,135522,135522,NANGARHAR,Khugyani,160000,160000,145000
NANGARHAR,Kot,,,6,613,ننگرهار,کوت,ننگرهار,د کوټ ,56843,56843,56843,56843,Kot,54034,54034,54034,NANGARHAR,Kot,60000,60000,44900
NANGARHAR,Kuzkunar,,Khewa,6,606,ننگرهار,کوزکنر,ننگرهار,د کوزکنړ ,60051,60051,60051,60051,Kuzkunar,57082,57082,57082,NANGARHAR,Kuz Kunar,69000,69000,60800
NANGARHAR,Lalpoor,,,6,618,ننگرهار,لعل پور,ننگرهار,د لعل پوري ,22327,22327,22327,22327,Lalpoor,21223,21223,21223,NANGARHAR,La'lpur,23000,23000,33500
NANGARHAR,Muhmand Dara,,,6,617,ننگرهار,مهمند دره,ننگرهار,د مهمند درى ,49016,49016,49016,49016,Muhmand ِِDara,46593,46593,46593,NANGARHAR,Mohmand Darah,60000,60000,74000
NANGARHAR,Nazyan,,,6,620,ننگرهار,نازیان,ننگرهار,د نازيانو ,16040,16040,16040,16040,Nazyan,15246,15246,15246,NANGARHAR,Naziyan,21000,21000,26400
NANGARHAR,Pachir Wa Agam,,,6,611,ننگرهار,پچیر واگام,ننگرهار,د پچير واگام ,46449,46449,46449,46449,Pachir Waagam,44154,44154,44154,NANGARHAR,Pachir wa Agam,52000,52000,48800
NANGARHAR,Rodat,,,6,607,ننگرهار,رودات,ننگرهار,د روداتو ,75448,75448,75448,75448,Rodat,71719,71719,71719,NANGARHAR,Rodat,83000,83000,103000
NANGARHAR,Sher Zad,,,6,619,ننگرهار,شیرزاد,ننگرهار,د شيرزاد ,72369,72369,72369,72369,Sher Zad,68792,68792,68792,NANGARHAR,Sherzad,80000,80000,59600
NANGARHAR,Shinwar,,Ghanikhel,6,616,ننگرهار,شینوار,ننگرهار,د شينوارو ,65441,65441,65441,65441,Shinwar,62206,62206,62206,NANGARHAR,Shinwar,66000,66000,74900
NANGARHAR,Spingar,Spingar was part of Achin in the 407-district set,,6,623,ننگرهار,سپین غر,ننگرهار,NA,57300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NANGARHAR,Surkh Rud,,,6,603,ننگرهار,سرخرود,ننگرهار,د سرخرود ,131522,131522,131522,131522,Surkh Rud,125021,125021,125021,NANGARHAR,Surkh Rod,170000,170000,217000
NIMROZ,Asl-i-Chakhansur,,,34,3403,نیمروز,اصل چخانسور,نیمروز,د اصل چخانسور ,25919,25919,25919,25919,Asl-i-chakhansur,24638,24638,24638,NIMROZ,Chakhansur,29000,29000,17100
NIMROZ,Char Burjak,,,34,3404,نیمروز,چاربرجک,نیمروز,د چاربرجک ,28872,28872,28872,28872,Char Burjak,27444,27444,27444,NIMROZ,Chahar Burjak,31000,31000,15500
NIMROZ,Dilaram,,,34,3406,نیمروز,دلارام,نیمروز,د دلارام ,7187,7187,7187,NA,Dularam,6830,6830,NA,NIMROZ,Delaram,8000,NA,NA
NIMROZ,Kang,,Qafak,34,3402,نیمروز,کنگ,نیمروز,د کنگ ,24507,24507,24507,24507,Kang,23297,23297,23297,NIMROZ,Kang,25000,25000,20200
NIMROZ,Khashrod,,,34,3405,نیمروز,خا شرود,نیمروز,د خا شرود ,27715,27715,27715,34902,Khashrod,26346,26346,33176,NIMROZ,Khash Rod,31000,39000,95500
NIMROZ,Zaranj,,,34,3401,نیمروز,زرنج,نیمروز,زرنج,62698,62698,62698,62698,Nimroz Center (Zaranj),59308,59308,59308,NIMROZ,Zaranj,73000,73000,90100
NURISTAN,Bargi Matal,,,16,1608,نورستان,برگ متال,نورستان,د برگ مټال ,16937,16937,16937,16937,Bargi Matal,16100,16100,16100,NURISTAN,Barg-e Matal,19000,19000,24300
NURISTAN,Duab,,,16,1605,نورستان,دواب,نورستان,د دوآب ,8598,8598,8598,8598,Duab,8172,8172,8172,NURISTAN,Do Ab,9000,9000,20100
NURISTAN,Kamdesh,,,16,1606,نورستان,کامدیش,نورستان,د کامديش ,27588,27588,27588,27588,Kamdesh,26224,26224,26224,NURISTAN,Kamdesh,31000,31000,27900
NURISTAN,Mandol,,,16,1607,نورستان,مندول,نورستان,د منډول ,21557,21557,21557,21557,Mandol,20491,20491,20491,NURISTAN,Mandol,24000,24000,19500
NURISTAN,Noor Gram,,,16,1604,نورستان,نورگرام,نورستان,د نورگرام ,35286,35286,35286,35286,Noor Gram,33542,33542,33542,NURISTAN,Nurgaram,32000,32000,36200
NURISTAN,Paroon,,,16,1601,نورستان,پارون,نورستان,پارون,14755,14755,14755,14755,Nooristan Center (Paroon),14027,14027,14027,NURISTAN,Parun,17000,17000,17400
NURISTAN,Wama,,,16,1603,نورستان,واما,نورستان,د واما ,12061,12061,12061,12061,Wama,11466,11466,11466,NURISTAN,Wama,14000,14000,11900
NURISTAN,Waygal,,Want Wagal,16,1602,نورستان,وایگل,نورستان,د وايگل ,21429,21429,21429,21429,Waygal,20369,20369,20369,NURISTAN,Waygal,24000,24000,22300
PAKTIA,Ahmadabad,,,13,1302,پکتیا,احمد اباً,پکتیا,د احمد اباُ ,30411,30411,30411,30411,Ahmadabad,28908,28908,28908,PAKTIYA,Ahmadabad,33000,33000,40300
