2018_IEC_province_code,2012_AGCHO_province_code,2010_IEC_province_code,2010_IEC_district_name_eng,2010_IEC_district_code,2010_IEC_district_code_matched_to_2012_AGCHO_district_code,2010_IEC_district_code_matched_to_2018_IEC_district_code,2012_AGCHO_district_name_eng,2012_AGCHO_district_code,2012_AGCHO_district_code_matched_to_2018_IEC_district_code,2018_IEC_district_name_eng,2018_IEC_district_code,district_name_dari,district_name_pashto,alternate_dari_pashto,district_description_via_Map_Sync_Project
17,15,14,FAIZ ABAD,1401,1501,1701,Fayzabad,1501,1701,Fayzabad,1701,فیض آباد,فیض آباد,,"Faiz Abad, Fayzabad.  (There is also a Faizabad district in Jowzjan.)"
17,15,14,YAFTAL PAYAN,1402,1502,1704,Yaftal-e-Sufla,1502,1704,Yaftal-e-Sufla,1704,یفتل سفلی,يفتل سفلی,,"Yaftal-e-Sufla, Yaftal Payin, Yaftal-i-Paen, Lower Yaftal."
17,15,14,URGO,1403,1503,1702,Argo,1503,1702,Argo,1702,ارگو,ارگو,,"Argo, Orgu."
17,15,14,DARAYEM,1404,1510,1707,Darayem,1510,1707,Darayem,1707,درایم,درايم,,"Darayim, Darayem, Darah Aim."
17,15,14,KHASH,1405,1511,1705,Khash,1511,1705,Khash,1705,خاش,خاش,,Khash.
17,15,14,JURM,1406,1521,1710,Jorm,1521,1710,Jorm,1710,جرم,جرم,,"Jurm, Jorm, Juram."
17,15,14,WARDOUJ,1407,1522,1716,Warduj,1522,1716,Warduj,1716,وردوج,وردوج,,"Wardooj, Warduj."
17,15,14,BAHARAK (BADAKHSHAN),1408,1512,1706,Baharak,1512,1706,Baharak,1706,بهارک,بهارک,,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)"
17,15,14,SHUHADA,1409,1513,1712,Shuhada,1513,1712,Shuhada,1712,شهدا,شهدا,,"Shuhada, Shohada."
17,15,14,KOHISTAN (BADAKHSHAN),1410,1505,1708,Kohestan,1505,1708,Kohestan,1708,کوهستان,کوهستان,,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)"
17,15,14,YAWAN,1411,1507,1709,Yawan,1507,1709,Yawan,1709,یاوان,ياوان,,Yawan.
17,15,14,SHAHR-E-BUZURG,1412,1508,1713,Shahr-e-Buzorg,1508,1713,Shahr-e-Buzorg,1713,شهربزرگ,شهربزرگ,,"Shahri Buzurg, Shahr-e-Buzorg, Shahr-e Buzurg, Shar-e-Buzurg."
17,15,14,KISHM,1413,1518,1715,Keshem,1518,1715,Keshem,1715,کشم,کشم,,"Kishim, Keshem, Keshm."
17,15,14,TAGAB (KESHM BALA),1414,1519,1717,Tagab,1519,1717,Tagab,1717,تگاب,تگاب,,"Tagab, Tagau."
17,15,14,TASHKAN,1415,1509,1711,Teshkan,1509,1711,Teshkan,1711,تشکان,تشکان,,"Tashkan, Teshkan."
17,15,14,KARAN-O-MENJAN,1416,1526,1726,Koran wa Monjan,1526,1726,Koran wa Monjan,1726,کرا ن ومنجان,کرا ن و منجان,,"Kiran Wa Menjan, Kirn wa Manjan, Koran o Monjan."
17,15,14,ZEBAK,1417,1527,1725,Zebak,1527,1725,Zebak,1725,زیباک,زيباک,,"Zebak, Zibak."
17,15,14,ESHKASHAM,1418,1523,1723,Eshkshim,1523,1723,Eshkashem,1723,اشکاشم,اشکاشم,,"Eshkashim, Ishkashem.  (Eshkashim is sometimes confused with Eshkamish district of Takhar.)"
17,15,14,WAKHAN,1419,1528,1728,Wakhan,1528,1728,Wakhan,1728,واخان,واخان,,Wakhan.
17,15,14,SHEGHNAN,1420,1514,1719,Shighnan,1514,1719,Shighnan,1719,شیغنان,شيغنان,,Shighnan.
17,15,14,ARGHANJ KHAWA,1421,1504,1703,Arghanjkhwa,1504,1703,Arghanj Khwa,1703,ارغنجخواه,ارغنجخو,,"Arghanj Khwah, Arghanjkhwa."
17,15,14,RAGHISTAN,1422,1506,1714,Raghestan,1506,1714,Raghestan,1714,راغستان,راغستان,,"Raghistan, Ragh.  (There is also a Registan in Kandahar.)"
17,15,14,KHWAHAN,1423,1517,1720,Khwahan,1517,1720,Khwahan,1720,خواهان,خواهان,,Khwahan.
17,15,14,KOF AB,1424,1516,1721,Kofab,1516,1721,Kofab,1721,کوف آب,کوف آب,,"Kufab, Kofab, Kuf Ab."
17,15,14,YAMGAN (GRIWAN),1425,1520,1718,Yamgan,1520,1718,Yamgan,1718,یمگان,يمگان,گیروان,"Yamgan, Girwan, Yumgan,."
17,15,14,DARWAZE-E PAYAN NUSAY,1426,1524,1722,Darwaz,1524,1722,Darwaz-e-Payin,1722,درواز پائین,درواز پائين,نيسی,"Darwaz-e-Payin, Darwas-e Pa'in, Nesay, Nesai, Lower Darwaz.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)"
17,15,14,DARWAZE BALA MAMAI,1427,1515,1727,Darwaz-e-Balla,1515,1727,Darwaz,1727,دروازبالا,دروازبالا,ما می,"Darwaz-e-Bala, Upper Darwaz, Mamai, Mam May.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)"
17,15,14,SHEIKE,1428,1525,1724,Shaki,1525,1724,Shaki,1724,شکی,شکی,,"Shiki, Shaki, Shakai."
31,29,23,PROVINCIAL CENTER (QALA-I-NOW),2301,2901,3101,Qala-e-Naw,2901,3101,Qala-e-Naw,3101,قلعه نو,قلعه نو,,"Qala-i-Now, Qala-e-Naw, Qal'ah-ye Now."
31,29,23,MUQUR (BADGHIS),2302,2902,3103,Muqur,2902,3103,Muqur,3103,مقر,مقر,,"Muqur, Moqur, Moqor.  (There is also a Moqur district in Ghazni.)"
31,29,23,AB KAMARI,2303,2903,3102,Abkamari,2903,3102,Ab Kamari,3102,آب کمری,آب کمری,,"Ab Kamari, Ab-e Kamari, Abkamari."
31,29,23,QADIS,2304,2904,3104,Qadis,2904,3104,Qades,3104,قادس,قادس,,Qadis.  (Some consider Dara-e Bom to be a district.  It is included in Qadis here.)
31,29,23,JAWAND,2305,2905,3106,Jawand,2905,3106,Jawand,3106,جوند,جون,,"Jawand, Jwand."
31,29,23,GHORMACH,2306,2907,3107,Ghormach,2907,3107,Ghormach,3107,غور ماچ,غور ماچ,,"Ghormach, Ghormuch.  (All of the district sets presented here list Ghormach in Badghis.  The IDLG, along with many news sources, report it as part of Faryab.) "
31,29,23,MURGHAB,2307,2906,3105,Balamurghab,2906,3105,Murghab,3105,یمگان,مرغاب,بالا مرغاب,"Murghab, Bala Murghab, Balamerghab."
9,9,16,PROVINCIAL CENTER (PUL-I-KHUMRI),1601,901,901,Pul-e-khumri,901,901,Pul-e-Khumri,901,پلخمری,پلخمری,,"Pul-i-Khumri, Pul-e-Khumri."
9,9,16,BAGHLAN JADEED,1602,902,905,Baghlan-e-Jadid,902,905,Baghlan-e-Jadid,905,بغلان جدید,بغلان جدي,,"Baghlan-e-Jadeed, Baghlani Markazi, Baghlan Markazi.  (There was once a ""Baghlan"" district.  It is now part of what all of these sets report as Baghlan-e-Jadeed.)"
9,9,16,DHANA-I-GHORI,1603,903,902,Dahana-e-Ghori,903,902,Dahana-e-Ghori,902,دهنه غوری,دهنه غوری,,"Dahana-e-Ghuri, Dahanah-ye Ghori, Dahana-e-Ghori, Dand-e Ghor."
9,9,16,DOOSHI,1604,904,903,Doshi,904,903,Doshi,903,دوشی,دوشی,,"Dushi, Doshi."
9,9,16,KHENJAN,1605,907,906,Khenjan,907,906,Khinjan,906,خنجان,خنجان,,"Khinjan, Khenjan."
9,9,16,BANO ANDARAB,1606,908,907,Andarab,908,907,Andarab,907,اندراب,اندراب,,"Andarab, Bano Andarab."
9,9,16,NAHREEN,1607,905,904,Nahrin,905,904,Nahren,904,نهرین,نهرين,,"Nahreen, Nahrin, Narine."
9,9,16,BORKA,1608,910,910,Burka,910,910,Borka,910,برکه,برکه,,"Burka, Barka."
9,9,16,TALA-O-BARFAK,1609,906,911,Tala wa Barfak,906,911,Tala Wa Barfak,911,تاله وبر فک,تاله وبر فک,,"Tala Wa Barfak, Talah wa Barfak, Tala Barfak."
9,9,16,PUL-I-HESAR,1610,911,912,Pul-e-Hesar,911,912,Pul-e-Hisar,912,پل حصار,پل حصار,,"Pul-e-Hisar, Pul-i Hesar, Pul-e Hesar, Pule Hisar."
9,9,16,DEHE SALAH,1611,912,908,Dehsalah,912,908,Deh Salah,908,ده صلاح,ده صلاح,,"Deh Salah, Dehsalah, Deh-e Salah."
9,9,16,JELGA (KHWAJA HEJRAN),1612,909,909,Khwajahejran,909,909,Khwaja Hijran,909,خواجه هجران,خواجه هجران,جلگه,"Khwaja Hejran, Jalga, Khwajahejran, Khwajah Higran."
9,9,16,KHOST-O-FERENG,1613,913,913,Khost Wa Fereng,913,913,Khost Wa Firing,913,خوست و فرنگ,خوست و فرنگ,,"Khost Wa Firing, Khost Wa Fereng, Khost Ferent, Khost.  (Khost Wa Firing is not the same as Firing Wa Gharu of Baghlan.)"
9,9,16,FRENG-GHARO,1614,915,915,Fereng Wa Gharu,915,915,Firing Gharo,915,فرنگ و غارو,فرنگ وغارو,,"Firing Wa Gharu, Fereng Wa Gharu, Farang wa Gharu, Farang."
9,9,16,GOZAR-GAHE-NOOR,1615,914,914,Guzargah-e-Nur,914,914,Guzargah-e-Nor,914,گذرگاه نور,گذرگاه نور,,"Gozargah-e-Noor, Guzargah-e- Nur."
21,18,19,PROVINCIAL CENTER (MAZAR SHARIF),1901,1801,2101,Mazar-e-Sharif,1801,2101,Mazar-e-Sharif,2101,مزار شریف,مزار شریف,,"Mazar-e-Sharif, Mazar-i-Sharif, Mazar."
21,18,19,DEHDADI,1902,1806,2103,Dehdadi,1806,2103,Dehdadi,2103,دهدادی,دهدادی,,"Dehdadi, Dihdadi."
21,18,19,NAHR-E-SHAHI,1903,1802,2102,Nahr-e-Shahi,1802,2102,Nahr-e-Shahi,2102,نهر شاهی,نهر شاهی,,"Nahri Shahi, Nahr-e Shahi."
21,18,19,MARMOL,1904,1808,2105,Marmul,1808,2105,Marmul,2105,مارمل,مارمل,,Marmul.
21,18,19,KHOLM,1905,1809,2110,Khulm,1809,2110,Khulm,2110,خلم,خلم,,"Khulm, Khulam, Tashqurghan, Tash Qurghan."
21,18,19,KALDAR,1906,1810,2113,Kaldar,1810,2113,Kaldar,2113,کلدار,کلدار,,Kaldar.  (All three sets reported recognize Sharak-e-Hayratan as having been split from Kaldar.  The CSO 421 set (not listed here) shows Sharak-e-Hayratan as part of Kaldar.)
21,18,19,SHORTAPA,1907,1803,2112,Shortepa,1803,2112,Shortepa,2112,شورتیپه,شورتيپى,,"Shortepa, Shortepah, Shortipa."
21,18,19,DAWLATABAD,1908,1804,2109,Dawlatabad,1804,2109,Dawlatabad,2109,دولت اباد,دولت آبا,,"Dawlat Abad, Dawlatabad, Dolatabad.  (There is also a Dawlatabad in Faryab, and a Dawlatshah in Laghman, and a Dawlatyar in Ghor.)"
21,18,19,BALKH,1909,1805,2106,Balkh,1805,2106,Balkh,2106,بلخ,بلخ,,Balkh.
21,18,19,CHARBOLAK,1910,1812,2111,Charbulak,1812,2111,Char Bolak,2111,چار بولک,چار بولک,,"Char Bolak, Chahar Bulak, Charbulak."
21,18,19,CHAMTAL,1911,1813,2108,Chemtal,1813,2108,Chimtal,2108,چمتال,چمتال,,"Chimtal, Chemtal, Tchimtal."
21,18,19,SHOLGARA,1912,1814,2107,Sholgareh,1814,2107,Sholgareh,2107,شولگره,شولگرى,,"Sholgara, Sholgarah, Shulgara, Shulgar."
21,18,19,CHARKENT,1913,1807,2104,Charkent,1807,2104,Char Kint,2104,چارکنت,چارکنت,,"Char Kent, Charkent, Charkint, Chahar Kent, Char Kant."
21,18,19,KOSHENDAH,1914,1815,2114,Keshendeh,1815,2114,Kishindeh,2114,کشنده,کشندى,,"Kishindeh, Keshendeh, Kishindih."
21,18,19,ZAREE,1915,1816,2115,Zari,1816,2115,Zari,2115,زاری,زاری,,"Zari, Zaray."
21,18,19,NA,NA,1811,2116,Sharak-e-Hayratan,1811,2116,Sharak-e-Hayratan,2116,شرک حیرتان,شرک حیرتان,,"Sharak-e-Hairatan, Sharak-i-Hayratan.  (The 421 district set, not listed here, shows Sharak-e-Hairatan as part of Kaldar.)"
10,10,32,PROVINCE CENTER(MARKAZ-WOLLAYAT),3201,1001,1001,Bamyan,1001,1001,Bamyan,1001,بامیان,بامیان,,"Bamyan, Bamian."
10,10,32,SHEBAR,3202,1005,1002,Shibar,1005,1002,Shebar,1002,شیبر,شيبر,,"Shebar, Shibar, Shaybar, Shaibar."
10,10,32,SAIGHAN,3203,1002,1003,Sayghan,1002,1003,Sayghan,1003,سیغان,سيغان,,"Saighan, Sayghan."
10,10,32,KOHMARD,3204,1006,1004,Kahmard,1006,1004,Kahmard,1004,کهمرد,کهمر,,"Kahmard, Kohmard."
10,10,32,YAKAWULANG,3205,1003,1005,Yakawlang,1003,1005,Yakawlang,1005,یکاولنگ,يکاولنگ,,"Yakawlang, Yakawlang No. 1, Yakawlang Hesa-i Awal, Yakawland Hise Awal.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.)"
10,10,32,PANJAB,3206,1004,1006,Panjab,1004,1006,Panjab,1006,پنجاب,پنجاب,,Panjab.
10,10,32,WARAS,3207,1007,1007,Waras,1007,1007,Waras,1007,ورس,ورس,,Waras.
10,10,32,NA,NA,NA,1005,NA,NA,1005,Yakawlang No. 2,1008,یکاولنگ ۲,يکاولنگ  ۲,یکاولنگ نمبر 2,"Yakawlang No. 2, Yakawlang Hesa-i-Doyem.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.  It is a temporary district in the 422 set.)"
24,22,34,DAIKONDI,3401,2201,2401,Nili,2201,2401,Neli,2401,نیلی,نیلی,,"Nili, Layli."
24,22,34,SHAHRESTAN,3402,2206,2402,Shahrestan,2206,2402,Shahristan,2402,شهرستان,شهرستان,,"Shahristan, Shahrestan."
24,22,34,MERAMOR,3403,2209,2406,Miramor,2209,2406,Meramor,2406,میرامور,ميرامور,,"Miramor, Mir Amor."
24,22,34,ISHTRALI,3404,2202,2403,Ashtarlay,2202,2403,Ashtarlay,2403,اشترلی,اشترلی,,"Ishterlai, Ashtarlay, Ishterli."
24,22,34,SANG-E-TAKHTBANDER,3405,2207,2407,Sang-e-Takht,2207,2407,Sang-e-Takht,2407,سنگ تخت,سنگ تخت,,"Sang-e-Takht, Sangi Takht, Sang-e-Takht Bandar, Bandar."
24,22,34,KHADEU,3406,2203,2404,Khadir,2203,2404,Khader,2404,خدیر,خدير,,"Khedir, Khadir."
24,22,34,KIJRAN,3407,2208,2408,Kajran,2208,2408,Kajran,2408,کجران,کجران,,"Kejran, Kajran, Kajaran."
24,22,34,KITEE,3408,2204,2405,Kiti,2204,2405,Keti,2405,گیتی,گيتی,,"Giti, Kiti, Gayti."
25,22,34,GEZAB,3409,2205,2506,Gizab,2205,2506,Gezab,2507,گیزاب,چنارتو,,"Gizab, Gezab.  (The 399 AGCHO 2012 set and the 407 RS / USFOR-A set show Gizab as including Pato, and in Daikundi.  The 422 AGCHO / ARAZI set shows a rump Gizab, split from Patoo, in Urozgan.  It isn't clear how the Permanent 399 AGCHO / ARAZI means to define Gizab.    Its borders show the original Gizab, including Pato, in Daikundi, but it codes Gizab to Urozgan.  "
24,22,34,NA,NA,NA,2506,NA,NA,2506,Patoo,2409,پاتو,پاتو,,"Patoo, Pato, Patu.  (Patoo is part of Gizab district in the 399 and 407 sets.  It is a ""temporary"" district in the 422 set.)"
33,33,25,PROVINCIAL CENTER (FARAH),2501,3101,3301,Farah,3101,3301,Farah,3301,فراه,فراه,,Farah.
33,33,25,POSHT-I- ROOD,2502,3105,3302,Pushtrod,3105,3302,Pushtrod,3302,پشت رود,پشت رود,,"Pushtrud, Pushtrod, Pusht-e Rod, Pusht Road, Poshtrud."
33,33,25,KHAK-I-SAFEID,2503,3104,3303,Khak-e-Safed,3104,3303,Khak-e-Safed,3303,خاک سفید,خاک سفيد,,"Khak-i-Safed, Khak-e-Safed, Khak-i-Safid."
33,33,25,ANAR DARAH,2504,3111,3307,Anardara,3111,3307,Anardara,3307,اناردره,اناردرى,,"Anar Dara, Anardara."
33,33,25,QALA-I-KAH,2505,3106,3304,Qala-e-Kah,3106,3304,Qala-ye-Kah,3304,قلعه کاه,قلعۀ کاه,,"Qala-i-Kah, Qala-e-Kah, Qalah-e Kah Qul'ah-ye Kah, Pusht Koh."
33,33,25,SHEIB KOH,2506,3107,3305,Shibkoh,3107,3305,Shebkoh,3305,شیب کوه,شيب کوه,,"Shibkoh, Shib Koh, Shayb Koh."
33,33,25,LASH JAWEEN,2507,3108,3309,Lash-e-Juwayn,3108,3309,Lash-e-Juwayn,3309,لاش جو ین,لاش جوين,,"Lash-i-Juwayn, Lash-e-Juwayn, Lash wa Juwayn."
33,33,25,BAKWA,2508,3102,3308,Bakwa,3102,3308,Bakwa,3308,بکواه,بکواه,,Bakwa.
33,33,25,BALA BLOOK,2509,3103,3306,Balabuluk,3103,3306,Balabulok,3306,بالا بلوک,بالا بلوک,,"Bala Buluk, Bala Boluk, Balabuluk."
33,33,25,GULESTAN,2510,3109,3310,Gulestan,3109,3310,Gulistan,3310,گلستان,گلستان,,"Gulistan, Gulestan."
33,33,25,PUR CHAMAN,2511,3110,3311,Purchaman,3110,3311,Purchaman,3311,پرچمن,پرچمن,,"Pur Chaman, Purchaman, Parchaman."
29,28,22,PROVINCIAL CENTER (MAIMANA),2201,2801,2901,Maymana,2801,2901,Maymana,2901,میمنه,میمنه,,"Maimana, Maymana, Maimanah."
29,28,22,PASHTOON KOTT,2202,2803,2902,Pashtunkot,2803,2902,Pashton Kot,2902,پشتون کوت,پشتون کوټ,,"Pashtun Kot, Pashtunkot."
29,28,22,KHUWAJA SABZ POSHE WALI,2203,2802,2903,Khwajasabzposh,2802,2903,Khwaja Sabzposh,2903,خواجه سبزپوش,خواجه سبز پوش ولي,,"Khwaja Sabz Posh, Khwajasabzposh."
29,28,22,ALMAR,2204,2805,2904,Almar,2805,2904,Almar,2904,المار,المار,,Almar.
29,28,22,QAISAR,2205,2806,2907,Qaysar,2806,2907,Qaysar,2907,قیصار,قيصار,,"Qaisar, Qaysar."
29,28,22,KOHISTAN (FARYAB),2206,2807,2910,Kohestan,2807,2910,Kohistan,2910,کوهستان,کوهستان,,"Kohistan, Lowlash,.  (There is also a Kohistanat in Saripul, and two Kohistans in Badakhshan and Kapisa.)"
29,28,22,GARZIWAN,2207,2808,2908,Garziwan,2808,2908,Garzewan,2908,گرزیوان,گرزيوان,,"Gurziwan, Garziwan, Gorzivan."
29,28,22,BALCHERAGH,2208,2809,2905,Bilcheragh,2809,2905,Bilcheragh,2905,بلچراغ,بلچراغ,,"Bilchiragh, Bilcheragh, Bal Chiragh, Belcheragh."
29,28,22,SHERIN TAGAB,2209,2804,2906,Shirintagab,2804,2906,Shiren Tagab,2906,شرین تگاب,شرين تگاب,,"Shirin Tagab, Shirintagab, Sherin Tagab, Sherin Tagau.  (There is also a Tagab in Kapisa and in Badakhshan.)"
29,28,22,DAWLAT ABAD,2210,2810,2909,Dawlatabad,2810,2909,Dawlatabad,2909,دولت آباد,دولت آباد,,"Dawlat Abad, Dawlatabad, Dowlatabad..  (There is also a Dawlatabad in Balkh, and a Dawlatshah district in Laghman, and a Dawlatyar district in Ghor.)"
29,28,22,QARAM QUL,2211,2812,2911,Qaramqol,2812,2911,Qaramqol,2911,قرم قل,قرم قل,,"Qaram Qul, Qaramqol."
29,28,22,KHAN-E-CHARBAGH,2212,2813,2914,Khan-e-Char Bagh,2813,2914,Khan-e-Char Bagh,2914,خان چهارباغ,خان چارباغ,,"Khani Charbagh, Khan-e-Char Bagh. Khan-e Chahr Bagh, Khan Chahr Bagh."
29,28,22,ANDKHOI,2213,2811,2913,Andkhoy,2811,2913,Andkhoy,2913,اندخوی,اندخوی,,"Andkhoy, Andkhoi."
29,28,22,QURGHAN,2214,2814,2912,Qorghan,2814,2912,Qurghan,2912,قرغان,قرغان,,"Qurghan, Qorghan."
11,11,6,PROVINCIAL CENTER (GHAZNI),601,1101,1101,Ghazni,1101,1101,Ghazni,1101,غزنی,غزنی,,Ghazni.
11,11,6,DAH YAK,602,1106,1105,Dehyak,1106,1105,Dehyak,1105,ده یک,ده يک,,"Deh Yak, Dehyak, Dih Yak."
11,11,6,ZANA KHAN,603,1107,1108,Zanakhan,1107,1108,Zanakhan,1108,زنخان,زنخان,,"Zanakhan, Zana Khan."
11,11,6,KHOWJA OMERY,604,1102,1103,Khwajaumari,1102,1103,Khwaja Umari,1103,خواجه عمری,خواجه عمری,,"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari."
11,11,6,RASHIDAN,605,1108,1109,Rashidan,1108,1109,Rashedan,1109,رشیدان,رشيدان,,Rashidan.
11,11,6,SHAHIDM-WALI-KHOGYANI,606,1103,1102,Walimuhammad-e-Shahid,1103,1102,Walemuhammad-e-Shahed,1102,ولی محمدشهید,د ولی محمد شهيد,خوگیانی,"Khugyani, Khogiani, Khoghiani, Wali Muhammad Shahid, Wali Muhammad-e-Shahid .  (There is also a Khugyani in Nangarhar.)"
11,11,6,JAGHATOO,607,1109,1106,Jaghatu,1109,1106,Jaghato,1106,جغتو,جغتو,,"Jaghatu, Jaghato, Jighatu, Bahrami Shahid, Bahram-e Shahid, Waeez Shahid, Wais Shahid.  (There is also a Jaghatu in Wardak province.)"
11,11,6,WAGHAZ,608,1104,1104,Waghaz,1104,1104,Waghaz,1104,واغظ,واغظ,,Waghaz.
11,11,6,QARA BAGH,609,1110,1111,Qarabagh,1110,1111,Qarabagh,1111,قره باغ,قره باغ,,"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)"
11,11,6,GIRO,610,1111,1112,Giro,1111,1112,Gero,1112,گیرو,گيرو,,Giro.
11,11,6,ANDER,611,1105,1107,Andar,1105,1107,Andar,1107,اندر,اندړ,,"Andar, Shilgar, Shelgar,."
11,11,6,NAWUR,612,1112,1110,Nawur,1112,1110,Nawur,1110,ناور,ناور,,Nawur.
11,11,6,AJRESTAN,613,1116,1118,Ajrestan,1116,1118,Ajristan,1118,اجرستان,اجرستان,,"Ajristan, Daya, Ajrestan,."
11,11,6,MALESTAN,614,1117,1116,Malestan,1117,1116,Malistan,1116,مالستان,مالستان,,"Malistan, Malestan."
11,11,6,JAGHORI,615,1113,1114,Jaghuri,1113,1114,Jaghori,1114,جاغوری,جاغوری,,"Jaghuri, Jaghori, Jaghouri."
11,11,6,MUQUR (GHAZNI),616,1114,1115,Muqur,1114,1115,Muqur,1115,مقر,مقر,,"Muqur, Moqor, Muqur, Moqur, Muqer."
11,11,6,AB BAND,617,1115,1113,Abband,1115,1113,Ab Band,1113,آب بند,اب بن,,"Ab Band, Abband, Auband."
11,11,6,GELLAN,618,1118,1117,Gelan,1118,1117,Gelan,1117,گیلان,گيلان,,"Gelan, Gilan, Janda (the distict center)."
11,11,6,NAWA,619,1119,1119,Nawa,1119,1119,Nawa,1119,ناوه,ناوي,,"Nawa, Nawah.  (There is also a Nawa (aka Nawa-i-Barakzai) in Helmand, and a Nawur district in Ghazni.)"
23,21,31,PROVINCIAL CENTER (CHAGHCHARAN),3101,2101,2301,Chaghcharan,2101,2301,Ferozkoh,2301,چغچران,چغچران,فیروزکوه,"Chighcheran, Chaghcheran, Feroz Koh, Ferozkoh.  (Chighcheran includes parts of what some call ""Murghab"" district. There is also a Murghab district in Badghis.)"
23,21,31,DOWLATYAR,3102,2104,2303,Dawlatyar,2104,2303,Dawlatyar,2303,دولتیار,دولتيار,,"Dawlatyar, Dolatyar, Dawlat Yar.  (There is also a Dawlatshar in Laghman, a Dawlat Abad in Faryab, and a Dawlatabad in Balkh.)"
23,21,31,CHAHAR SADA,3103,2102,2304,Charsada,2102,2304,Charsada,2304,چارصده,چارصدى,,"Char Sada, Chahar Sadah, Charsadda."
23,21,31,SHAHRAK,3104,2105,2306,Shahrak,2105,2306,Shahrak,2306,شهرک,شهرک,,Shahrak.
23,21,31,DULEENA,3105,2103,2302,DoLayna,2103,2302,DoLayna,2302,دولینه,دولينه,,"Duleena, DoLayna, Do Lainah, Dawlina."
23,21,31,PASSABAND,3106,2107,2305,Pasaband,2107,2305,Pasaband,2305,پسا بند,پسا بن,,Pasaband.
23,21,31,LAL-O-SARJANGAL,3107,2108,2307,Lal wa Sarjangal,2108,2307,Lal Wa Sarjangal,2307,لعل و سر جنگل,لعل و سر جنگل,,"Lal Wa SarJangal, La'l wa SarJangal."
23,21,31,TOLAK,3108,2109,2309,Tolak,2109,2309,Tolak,2309,تولک,تولک,,"Tulak, Tolak."
23,21,31,SAGHAR,3109,2110,2310,Saghar,2110,2310,Saghar,2310,ساغر,ساغر,,"Saghar, Sagher."
23,21,31,TEYORA,3110,2106,2308,Taywarah,2106,2308,Taywarah,2308,تیوره,تيورى,,"Taywara, Taywarah, Taiwara, Taywaraha."
30,32,27,PROVINCIAL CENTER (LASHKAR GAH),2701,3201,3001,Lashkargah,3201,3001,Lashkargah,3001,لشکر گاه,لشکر گاه,,"Lashkargah, Lashkar Gah."
