"province_code","province_name_CSO_421","district_code","district_name_CSO_421","district_name_CSO_OCHA_414","district_name_USFOR_407","district_name_farsi_CSO_421","district_name_pashto_CSO","pop_18_19_421_CSO","pop_18_19_419_CSO","pop_18_19_407_CSO","pop_18_19_399_CSO","pop_16_17_414_CSO-OCHA","pop_16_17_407_CSO-OCHA","pop_16_17_399_CSO-OCHA","pop_Jan_18_407_USFOR","pop_Jan_18_399_USFOR-AGCHO","pop_17_399_iMMAP-AGCHO"
"01","KABUL","0101","Kabul","Kabul Center (Kabul )                                                    ","Kabul","كابل","كابل","4117414","4117414","4117414","4117414","3817241","3817241","3817241","4486000","4486000","2930000"
"01","KABUL","0102","Paghman","Paghman","Paghman","پغمان","د پغمان ","133460","133460","133460","133460","126625","126625","126625","153000","153000","224000"
"01","KABUL","0103","Chahar Asyab","Chahar Asyab","Chahar Asyab","چهارآسیاب","د چهار اسياب ","40034","40034","40034","40034","38055","38055","38055","46000","46000","85700"
"01","KABUL","0104","Bagrami","Bagrami","Bagrami","بگرامی","د بگراميو ","60564","60564","60564","60564","57571","57571","57571","76000","76000","513000"
"01","KABUL","0105","DehSabz"," DehSabz                           ","Deh-e Sabz","ده سبز","د ده سبز ولسوالى","59024","59024","59024","59024","56107","56107","56107","62000","62000","164000"
"01","KABUL","0106","Shakar Dara","Shakar Dara","Shakar Darah","شکردره","د شكردرى ","89821","89821","89821","89821","85380","85380","85380","103000","103000","318000"
"01","KABUL","0107","Musahi","Musahi","Musahi","موسهی","د موسهي ","25534","25534","25534","25534","24272","24272","24272","28000","28000","38900"
"01","KABUL","0108","Mir Bacha Kot","Mir Bacha kot","Mir Bacha Kot","میربچه کوت","د مير بچه كوټ ","57100","57100","57100","57100","54278","54278","54278","61000","61000","72200"
"01","KABUL","0109","Khak-e-Jabar","Khak-e-Jabar","Khak-e Jabar","خاک جبار","د خاك جبار ","15655","15655","15655","15655","14880","14880","14880","18000","18000","27900"
"01","KABUL","0110","Kalakan","Kalakan                   ","Kalakan","کلکان","د كلكان ","33106","33106","33106","33106","31468","31468","31468","42000","42000","51100"
"01","KABUL","0111","Guldara","Guldara","Gul Darah","گلدره","د گلدرى ","25021","25021","25021","25021","23784","23784","23784","26000","26000","22300"
"01","KABUL","0112","Farza","Farza","Farzah","فرزه","د فرزى ","23481","23481","23481","23481","22321","22321","22321","29000","29000","39500"
"01","KABUL","0113","Estalef","Estalef","Istalif","استالف","د استالف ","36698","36698","36698","36698","34884","34884","34884","38000","38000","33300"
"01","KABUL","0114","Qara Bagh","Qara Bagh                  ","Qarah Bagh","قره باغ","د قره باغ ","83404","83404","83404","83404","79282","79282","79282","89000","89000","131000"
"01","KABUL","0115","Surubi","Surubi","Sarobi","سروبی","د سروبي ","60564","60564","60564","60564","57570","57570","57570","69000","69000","114000"
"02","KAPISA","0201","Mahmood Raqi","Kapisa Center (Mahmood Raqi)","Mahmud-e Raqi","محمودراقی","محمودراقی","70206","70206","70206","70206","66719","66719","66719","90000","90000","75300"
"02","KAPISA","0202","Hissa-e-Duwumi Kohistan","Hissa-e-Duwumi Kohistan","Hisah-e Dowum-e Kohistan","حصه دومکوهستان","د حصۀ دوم كوهستان ","49144","49144","49144","49144","46715","46715","46715","56000","56000","78400"
"02","KAPISA","0203","Koh Band","Koh Band","Koh Band","کوه بند","د كوه بند ","25662","25662","25662","25662","24394","24394","24394","28000","28000","19000"
"02","KAPISA","0204","Hissa-e-Awali Kohistan","Hissa-e-Awali Kohistan","Hisah-e Awal-e Kohistan","حصه اولکوهستان","د حصۀ اول كوهستان ","74294","74294","74294","74294","70622","70622","70622","82000","82000","67200"
"02","KAPISA","0205","Nijrab","Nijrab","Nejrab","نجراب","د نجراب ","122669","122669","122669","122669","116604","116604","116604","128000","128000","116000"
"02","KAPISA","0206","Tagab","Tagab","Tagab","تگاب","د تگاب ","88282","88282","88282","88282","83916","83916","83916","97000","97000","100000"
"02","KAPISA","0207","Alasai","Alasai","Alah Say","اله سای","د اله ساي ","41317","41317","41317","41317","39275","39275","39275","47000","47000","50300"
"03","PARWAN","0301","Charikar","Parwan Center (Charikar )","Charikar","چاریکار","چاریکار","194471","194471","194471","194471","184229","184229","184229","222000","222000","162000"
"03","PARWAN","0302","Bagram","Bagram","Bagram","بگرام","د بگرام ","113173","113173","113173","113173","107579","107579","107579","128000","128000","136000"
"03","PARWAN","0303","Shinwari","Shinwari","Shinwari","شینواری","د شينوارى ","44910","44910","44910","44910","42690","42690","42690","51000","51000","58200"
"03","PARWAN","0304","Sayyid Khel","Sayyid  Khel","Sayyid Khayl","سید خیل","د سيد خيل ","49787","49787","49787","49787","47325","47325","47325","55000","55000","50700"
"03","PARWAN","0305","Jabulussaraj","Jabulussaraj","Jabul us Saraj","جبل السراج","د جبل السراج ","69845","69845","69845","69845","66374","66374","66374","77000","77000","54700"
"03","PARWAN","0306","Salang","Salang","Salang","سالنگ","د سالنگ ","28357","28357","28357","28357","26955","26955","26955","31000","31000","21700"
"03","PARWAN","0307","Sia Gird","syahgird  ('Ghurband)","Siahgird Ghorband","سیاه گرد","د سيا گرد (غوربند) ","105603","105603","105603","105603","100383","100383","100383","118000","118000","157000"
"03","PARWAN","0308","Koh-e-Safi","Koh-e- Safi","Koh-e Safi","کوه صافی","د كوه صافي ","33875","33875","33875","33875","32200","32200","32200","38000","38000","32400"
"03","PARWAN","0309","Surkhi Parsa","Surkhi  parsa","Surkhi Parsa","سرخ پارسا","د سرخ پارسا ","44654","44654","44654","44654","42446","42446","42446","49000","49000","60000"
"03","PARWAN","0310","Shaykh Ali","Shaykh  Ali","Shaykh 'Ali","شیخ علی","د شيخ علي ","26946","26946","26946","26946","25614","25614","25614","31000","31000","42200"
"04","WARDAK","0401","Maidan Shahr","Wardak  Center (Maidan Shahr)      ","Maidan Shahr","میدان شهر","میدان شهر","44180","44180","44180","44180","41959","41959","41959","49000","49000","47500"
"04","WARDAK","0402","Nerkh","Nerkh","Nerkh","نرخ","د نرخ ","62232","62232","62232","62232","59156","59156","59156","72000","72000","60000"
"04","WARDAK","0403","Jalrez","Jalrez","Jalrayz","جلریز","د جلريز ","57870","57870","57870","57870","55009","55009","55009","65000","65000","46000"
"04","WARDAK","0404","Chak-e-Wardak","Chak-e- Wardak","Chak-e Wardak","چک وردک","د چک وردک ","92130","92130","92130","92130","87576","87576","87576","103000","103000","135000"
"04","WARDAK","0405","Sayyid Abad","Sayyid Abad","Sayyidabad","سید آباد","د سيد آباد ","126774","126774","126774","126774","120508","120508","120508","140000","140000","118000"
"04","WARDAK","0406","Daimirdad","Daimir Dad","Daimirdad","دایمیرداد","د دايميرداد ","33876","33876","33876","33876","32200","32200","32200","38000","38000","47700"
"04","WARDAK","0407","Hissa-e-Awal-e-Behsud","Hissa-e- awali Behsud","Hisah-e Awal-e Behsud","حصه اول بهسود","د حصۀ اول بهسود ","40419","40419","40419","40419","38421","38421","38421","46000","46000","44800"
"04","WARDAK","0408","Jaghatu","Jaghatu","Jaghatu","جغتو","د جغتو ","49914","49914","49914","49914","47447","47447","47447","56000","56000","41500"
"04","WARDAK","0409","Markaz-e-Behsud","Markaz-e- Behsud","Markaz-e-Behsud","مرکز بهسود","د مرکز بهسود ","130239","130239","130239","130239","123801","123801","123801","145000","145000","122000"
"05","LOGAR","0501","Puli Alam","Logar Center(Puli Alam)","Puli Alam","پل علم","پل علم","115626","115626","115626","115626","109848","109848","109848","129000","129000","146000"
"05","LOGAR","0502","Baraki Barak","Baraki Barak","Baraki Barak","برکی برک","د بركي برك ","95755","95755","95755","95755","90972","90972","90972","107000","107000","111000"
"05","LOGAR","0503","Charkh","Charkh","Charkh","چرخ","د چرخ ","48502","48502","48502","48502","46105","46105","46105","54000","54000","50500"
"05","LOGAR","0504","Khushi","khushi","Khoshi","خوشی","د خوشی ","26304","26304","26304","26304","25004","25004","25004","30000","30000","21400"
"05","LOGAR","0505","Mohammad Agha","Mohammad Agha","Muhammad Aghah","محمد آغه","د محمداغى ","82378","82378","82378","82378","78306","78306","78306","93000","93000","83500"
"05","LOGAR","0506","Kharwar","Khar war","Kharwar","خروار","د خروار ","28614","28614","28614","28614","27199","27199","27199","32000","32000","27500"
"05","LOGAR","0507","Azra","Azra","Azrah","ازره","د ازرى ","22198","22198","22198","22198","21101","21101","21101","25000","25000","19900"
"06","NANGARHAR","0601","Jalalabad","Nangarhar Center (Jalalabad)","Jalalabad","جلال آباد","جلال آباد","255012","255012","255012","255012","232901","232901","232901","269000","269000","175000"
"06","NANGARHAR","0602","Behsud","Behsud","Behsud","بهسود","د بهسود و","124081","124081","124081","124081","117946","117946","117946","121000","121000","211000"
"06","NANGARHAR","0603","Surkh Rud","Surkh Rud","Surkh Rod","سرخرود","د سرخرود ","131522","131522","131522","131522","125021","125021","125021","170000","170000","217000"
"06","NANGARHAR","0604","Chaparar","Chapar har","Chaparhar","چپرهار","د چپرهار ","65826","65826","65826","65826","62572","62572","62572","75000","75000","96000"
"06","NANGARHAR","0605","Kama","Kama","Kamah","کامه","د کامى ","83918","83918","83918","83918","79769","79769","79769","94000","94000","64200"
"06","NANGARHAR","0606","Kuzkunar","Kuzkunar","Kuz Kunar","کوزکنر","د کوزکنړ ","60051","60051","60051","60051","57082","57082","57082","69000","69000","60800"
"06","NANGARHAR","0607","Rodat","Rodat","Rodat","رودات","د روداتو ","75448","75448","75448","75448","71719","71719","71719","83000","83000","103000"
"06","NANGARHAR","0608","Khugyani","Khugyani","Khugyani","خوگیانی","د خوگياڼی ","142625","142625","142625","142625","135522","135522","135522","160000","160000","145000"
"06","NANGARHAR","0609","Bati Kot","Bati Kot","Bati Kot","بتی کوت","د بټی کوټ ","82634","82634","82634","82634","78550","78550","78550","95000","95000","96200"
"06","NANGARHAR","0610","Deh Bala","Deh Bala","Deh Bala","ده بالا","د ده بالا ","44012","44012","44012","44012","41836","41836","41836","49000","49000","40900"
"06","NANGARHAR","0611","Pachir Wa Agam","Pachir Waagam","Pachir wa Agam","پچیر واگام","د پچير واگام ","46449","46449","46449","46449","44154","44154","44154","52000","52000","48800"
"06","NANGARHAR","0612","Darah-e-Noor","Darah -e- Noor","Darah-ye-Nur","دره نور","د درۀ نور ","44012","44012","44012","44012","41836","41836","41836","49000","49000","37800"
"06","NANGARHAR","0613","Kot","Kot","Kot","کوت","د کوټ ","56843","56843","56843","56843","54034","54034","54034","60000","60000","44900"
"06","NANGARHAR","0614","Goshta","Goshta","Goshtah","گوشته","د گوشتى ","29769","29769","29769","29769","28298","28298","28298","33000","33000","41400"
"06","NANGARHAR","0615","Achin","Achin","Achin","اچین","د اچين ","52152","109452","109452","109452","104042","104042","104042","126000","126000","89400"
"06","NANGARHAR","0616","Shinwar","Shinwar","Shinwar","شینوار","د شينوارو ","65441","65441","65441","65441","62206","62206","62206","66000","66000","74900"
"06","NANGARHAR","0617","Muhmand Dara","Muhmand ِِDara","Mohmand Darah","مهمند دره","د مهمند درى ","49016","49016","49016","49016","46593","46593","46593","60000","60000","74000"
"06","NANGARHAR","0618","Lalpoor","Lalpoor","La'lpur","لعل پور","د لعل پوري ","22327","22327","22327","22327","21223","21223","21223","23000","23000","33500"
"06","NANGARHAR","0619","Sher Zad","Sher Zad","Sherzad","شیرزاد","د شيرزاد ","72369","72369","72369","72369","68792","68792","68792","80000","80000","59600"
"06","NANGARHAR","0620","Nazyan","Nazyan","Naziyan","نازیان","د نازيانو ","16040","16040","16040","16040","15246","15246","15246","21000","21000","26400"
"06","NANGARHAR","0621","Hesarak","Hesarak","Hisarak","حصارک","د حصارک ","33619","33619","33619","33619","31956","31956","31956","38000","38000","47700"
"06","NANGARHAR","0622","Dur Baba","Dur  Baba","Dur Baba","دربابا","د در بابا ","25406","25406","25406","25406","24150","24150","24150","29000","29000","30200"
"06","NANGARHAR","0623","Spingar",NA,NA,"سپین غر",NA,"57300",NA,NA,NA,NA,NA,NA,NA,NA,NA
"07","LAGHMAN","0701","Mehterlam","Laghman Center (Mehterlam)","Mehtar Lam","مهترلام","مهترلام","141635","141635","141635","149720","134576","134576","142260","160000","169000","141000"
"07","LAGHMAN","0702","Qarghayee","Qarghayee","Qarghah'i","قرغه ئی","د قرغه ئی ","107015","107015","107015","107015","101724","101724","101724","117000","117000","102000"
"07","LAGHMAN","0703","Alishing","Alishing","Alisheng","علیشینگ","د عليشينگ ","77887","77887","77887","77887","74037","74037","74037","87000","87000","92500"
"07","LAGHMAN","0704","Alingar","Alingar","Alingar","علینگار","د علينگار ","105603","105603","105603","105603","100383","100383","100383","127000","127000","126000"
"07","LAGHMAN","0705","Dawlat Shah","Dawlat Shah","Dowlat Shah","دولت شاه","د دولت شاه ","36312","36312","36312","36312","34518","34518","34518","41000","41000","58700"
"07","LAGHMAN","0706","Bad Pash","Bad pash","Bad Pash","باد پښ","د باد پښ ","8085","8085","8085",NA,"7684","7684",NA,"9000",NA,NA
"08","PANJSHIR","0801","Bazarak","Panjsher  Center (Bazarak)","Bazarak","بازارک","بازارک","20531","20531","20531","20531","19515","19515","19515","22000","22000","22200"
"08","PANJSHIR","0802","Rukha","Rukha","Rukhah","رخه","د رخه ","25021","25021","25021","25021","23784","23784","23784","28000","28000","21400"
"08","PANJSHIR","0803","Darah","Darah","Darah","دره","د دره ","15141","15141","15141","27202","14392","14392","25858","15000","31000","35300"
"08","PANJSHIR","0804","Khinj","Hissa-e- Awal   (Khinj)","Khinj","حصه اول","د حصه اول(خينج) ","43627","43627","43627","43627","41470","41470","41470","48000","48000","45400"
"08","PANJSHIR","0805","Unaba","Unaba","Unabah","عنابه","د عنابه ","19633","19633","19633","19633","18662","18662","18662","23000","23000","20200"
"08","PANJSHIR","0806","Shutul","Shutul","Shutul","شتل","د شتل ","11933","11933","11933","11933","11344","11344","11344","13000","13000","6430"
"08","PANJSHIR","0807","Paryan","Paryan","Parian","پریان","د پريان ","16168","16168","16168","16168","15368","15368","15368","18000","18000","18400"
"08","PANJSHIR","0808","Abshar","Ab shar","Abshar","آبشار","د ابشار ","12061","12061","12061",NA,"11466","11466",NA,"16000",NA,NA
"09","BAGHLAN","0901","Pul-i-Khumri","Baghlan Center (Pul-i-Khumri)","Pul-e Khumri","پلخمری","پلخمری","233009","233009","233009","233009","220311","220311","220311","261000","261000","241000"
"09","BAGHLAN","0902","Dahana-e-Ghuri","Dahana-e-Ghuri","Dahanah-ye Ghori","دهنه غوری","د دهنه غوری ","64317","64317","64317","64317","61118","61118","61118","72000","72000","102000"
"09","BAGHLAN","0903","Dushi","Dushi","Doshi","دوشی","د دوشی ","73011","73011","73011","73011","69402","69402","69402","86000","86000","91700"
"09","BAGHLAN","0904","Nahreen","Nahreen","Nahrin","نهرین","د نهرين ","75682","75682","75682","75682","71883","71883","71883","85000","85000","74400"
"09","BAGHLAN","0905","Baghlan-e-Jadeed","Baghlan-e- Jadeed","Baghlan-e Jadid","بغلان جدید","د بغلان جديد ","190604","190604","190604","190604","180421","180421","180421","212000","212000","181000"
"09","BAGHLAN","0906","Khinjan","Khinjan","Khinjan","خنجان","د خنجان ","33234","33234","33234","33234","31590","31590","31590","33000","33000","32200"
"09","BAGHLAN","0907","Andarab","Andarab","Andarab","اندراب","د اندراب ","27843","27843","27843","27843","26468","26468","26468","32000","32000","36700"
"09","BAGHLAN","0908","Deh Salah","Deh  Salah","Deh-e Salah","ده صلاح","د ده صلاح ","34901","34901","34901","34901","33176","33176","33176","38000","38000","26600"
"09","BAGHLAN","0909","Khwaja Hejran","Khwaja hejran (Jalga )","Khwajah Hijran","خواجه هجران","د خواجه هجران(جلگه ) ","26047","26047","26047","26047","24760","24760","24760","29000","29000","33500"
"09","BAGHLAN","0910","Burka","Burka","Burkah","برکه","د برکه ","57485","57485","57485","57485","54643","54643","54643","64000","64000","69800"
"09","BAGHLAN","0911","Tala Wa Barfak","Tala Wa Barfak","Talah Wa Barfak","تاله وبر فک","د تاله وبر فک ","32977","32977","32977","32977","31347","31347","31347","38000","38000","58800"
"09","BAGHLAN","0912","Pul-e-Hisar","Pul –e-Hisar","Pul-e Hisar","پل حصار","د پل حصار ","30154","30154","30154","30154","28663","28663","28663","34000","34000","19200"
"09","BAGHLAN","0913","Khost Wa Firing","Khost Wa Firing","Khost wa Firing","خوست و فرنگ","د خوست و فرنگ ","68905","68905","68905","68905","65499","65499","65499","77000","77000","92000"
"09","BAGHLAN","0914","Gozargah-e-Noor","Gozargah-e- Noor","Gozargah-e Nur","گذرگاه نور","د گذرگاه نور ","11035","11035","11035","11035","10490","10490","10490","12000","12000","18400"
"09","BAGHLAN","0915","Firing Wa Gharu","Firing Wa Gharu","Firing wa Gharu","فرنگ و غارو","د فرنگ وغارو ","18093","18093","18093","18093","17198","17198","17198","20000","20000","22700"
"10","BAMIYAN","1001","Bamyan","Bamyan Center (Bamyan )","Bamyan","بامیان","بامیان","91428","91428","91428","91428","86766","86766","86766","99000","99000","124000"
"10","BAMIYAN","1002","Shebar","Shebar","Shaybar","شیبر","د شيبر ","32207","32207","32207","32207","30615","30615","30615","36000","36000","48500"
"10","BAMIYAN","1003","Saighan","Saighan","Sayghan","سیغان","د سيغان ","26176","26176","26176","26176","24882","24882","24882","30000","30000","40700"
"10","BAMIYAN","1004","Kahmard","Kahmard","Kahmard","کهمرد","د کهمرد ","39648","39648","39648","39648","37689","37689","37689","44000","44000","57700"
"10","BAMIYAN","1005","Yakawlang","Yakawlang","Yakawlang","یکاولنگ","د يکاولنگ ","66468","66468","95467","95467","63181","90747","90747","110000","110000","103000"
"10","BAMIYAN","1006","Panjab","Panjab","Panjab","پنجاب","د پنجاب ","74423","74423","74423","74423","70744","70744","70744","84000","84000","60300"
"10","BAMIYAN","1007","Waras","Waras","Waras","ورس","د ورس ","119075","119075","119075","119075","113190","113190","113190","134000","134000","110000"
"10","BAMIYAN","1008","Yakawlang No. 2","Yakawlang No 2",NA,"یکاولنگ ۲","د يکاولنگ  ۲","28999","28999",NA,NA,"27566",NA,NA,NA,NA,NA
"11","GHAZNI","1101","Ghazni","Ghazni Center(Ghazni)","Ghazni","غزنی","غزنی","179459","179459","179459","179459","169929","169929","169929","199000","199000","238000"
"11","GHAZNI","1102","Wali Muhammad Shahid","Wali M. Shahid (khugyani)","Wali Muhammad Shahid Khugyani","ولی محمدشهید","د ولی محمد شهيد (خوگيانی) ","21942","21942","21942","21942","20857","20857","20857","22000","22000","17800"
"11","GHAZNI","1103","Khwaja Omari","Khwaja Omari","Khwajah Omari","خواجه عمری","د خواجه عمری ","20659","20659","20659","20659","19637","19637","19637","23000","23000","22400"
"11","GHAZNI","1104","Waghaz","Waghaz","Waghaz","واغظ","د واغظ ","42087","42087","42087","42087","40006","40006","40006","46000","46000","40400"
"11","GHAZNI","1105","Deh Yak","Deh Yak","Deh Yak","ده یک","د ده يک ","53380","53380","53380","53380","50740","50740","50740","60000","60000","69300"
"11","GHAZNI","1106","Jaghatu","Jaghatu","Bahram-e Shahid (Jaghatu)","جغتو","د جغتو ","34645","34645","34645","34645","32932","32932","32932","44000","44000","32600"
"11","GHAZNI","1107","Andar","Andar","Andar","اندر","د اندړ ","136141","136141","136141","136141","129412","129412","129412","153000","153000","126000"
"11","GHAZNI","1108","Zanakhan","Zanakhan","Zanakhan","زنخان","د زنخان ","13729","13729","13729","13729","13051","13051","13051","15000","15000","18300"
"11","GHAZNI","1109","Rashidan","Rashidan","Rashidan","رشیدان","د رشيدان ","19632","19632","19632","19632","18662","18662","18662","22000","22000","32700"
"11","GHAZNI","1110","Nawur","Nawur","Nawur","ناور","د ناور ","103293","103293","103293","103293","98187","98187","98187","166000","166000","108000"
"11","GHAZNI","1111","Qara Bagh","Qara Bagh","Qarah Bagh","قره باغ","د قره باغ ","155902","155902","155902","155902","148195","148195","148195","181000","181000","134000"
"11","GHAZNI","1112","Giro","Giro","Giro","گیرو","د گيرو ","39905","39905","39905","39905","37933","37933","37933","45000","45000","46600"
"11","GHAZNI","1113","Ab Band","Ab Band","Ab Band","آب بند","د اب بند ","30026","30026","30026","30026","28542","28542","28542","34000","34000","49000"
"11","GHAZNI","1114","Jaghuri","Jaghuri","Jaghuri","جاغوری","د جاغوری ","192728","192728","192728","192728","183201","183201","183201","209000","209000","233000"
"11","GHAZNI","1115","Muqur","Muqur","Muqur","مقر","د مقر","54919","54919","54919","54919","52204","52204","52204","61000","61000","57000"
"11","GHAZNI","1116","Malistan","Malistan","Malistan","مالستان","د مالستان ","89564","89564","89564","89564","85136","85136","85136","100000","100000","84200"
"11","GHAZNI","1117","Gelan","Gelan","Gelan","گیلان","د گيلان ","63128","63128","63128","63128","60010","60010","60010","71000","71000","88000"
"11","GHAZNI","1118","Ajristan","Ajristan","Ajristan","اجرستان","د اجرستان ","31438","31438","31438","31438","29883","29883","29883","36000","36000","26100"
"11","GHAZNI","1119","Nawa","Nawa","Nawah","ناوه","د ناوي ","32464","32464","32464","32464","30859","30859","30859","36000","36000","42900"
"12","PAKTIKA","1201","Sharan","Paktika Center(Sharan)","Sharan","شرن","شرن","62495","62495","62495","62495","52062","52062","52062","61000","61000","52300"
"12","PAKTIKA","1202","Mata Khan","Mata Khan","Mota Khan","متا خان","د مټا خان ","26259","26259","26259","26259","25858","25858","25858","31000","31000","18600"
"12","PAKTIKA","1203","Yosuf Khel","Yosuf Khel","Yosuf Khel","یوسف خیل","د يوسف خيلو ","28195","28195","28195","28195","14027","14027","14027","17000","17000","26100"
"12","PAKTIKA","1204","Yahya Khel","Yahya Khel","Yahya Khel","یحیی خیل","د يحيی خيلو ","28753","28753","28753","28753","18052","18052","18052","21000","21000","21200"
"12","PAKTIKA","1205","Sar Rawza","Sar Rawza","Sar Rawza","سرروضه","د سرروضى ","35785","35785","35785","35785","24028","24028","24028","28000","28000","18300"
"12","PAKTIKA","1206","Omna","Omna","Omnah","اومنه","د اومنى ","22996","22996","22996","22996","12563","12563","12563","15000","15000","18700"
"12","PAKTIKA","1207","Zarghun Shahr","Zarghun Shahr","Zarghun Shahr","زرغون شهر","د زرغون شهر","40607","40607","40607","40607","30980","30980","30980","36000","36000","32200"
"12","PAKTIKA","1208","Gomal","Gomal","Gomal","گومل","د گومل ","44992","44992","44992","44992","8050","8050","8050","10000","10000","46100"
