"province_code","province_name_CSO_421","district_code","district_name_CSO_421","district_name_CSO_OCHA_414","district_name_USFOR_407","district_name_farsi_CSO_421","district_name_pashto_CSO","pop_18_19_421_CSO","pop_18_19_419_CSO","pop_18_19_407_CSO","pop_18_19_399_CSO","pop_16_17_414_CSO-OCHA","pop_16_17_407_CSO-OCHA","pop_16_17_399_CSO-OCHA","pop_Jan_18_407_USFOR","pop_Jan_18_399_USFOR-AGCHO","pop_17_399_iMMAP-AGCHO"
"12","PAKTIKA","1209","Jani Khel","Jani Khel","Jani Khel","جانی خیل","د جانی خيلو ","35611","35611","35611","35611","24882","24882","24882","30000","30000","36700"
"12","PAKTIKA","1210","Surubi","Surubi","Sarobi","سروبی","د سروبی ","37525","37525","37525","37525","12929","12929","12929","15000","15000","19300"
"12","PAKTIKA","1211","Urgoon","Urgoon","Urgun","ارگون","د ارگون ","87454","87454","87454","87454","57326","57326","57326","68000","68000","33000"
"12","PAKTIKA","1212","Ziruk","Ziruk","Ziruk","زیروک","د زيړوک ","38066","38066","38066","38066","20003","20003","20003","23000","23000","12600"
"12","PAKTIKA","1213","Nika","Nika","Nikeh","نیکه","د نيکه ","16458","16458","16458","16458","12929","12929","12929","15000","15000","8780"
"12","PAKTIKA","1214","Barmal","Barmal","Bermal","برمل","د برمل ","74374","74374","74374","74374","36104","36104","36104","44000","44000","69100"
"12","PAKTIKA","1215","Giyan","Giyan","Giyan","گیان","د گيان ","46165","46165","46165","46165","36104","36104","36104","41000","41000","14600"
"12","PAKTIKA","1216","Dila Wa Khushamand","DilaWa Khushamand","Dilah","دیله وخوشا مند","د ديله وخوشا مند ","46211","46211","46211","46211","26102","26102","26102","31000","31000","33900"
"12","PAKTIKA","1217","Wazakhwah","Wazakhwah","Wazah Khwah","وازه خواه","د وازه خواه ","45051","45051","45051","45051","24028","24028","24028","28000","28000","47100"
"12","PAKTIKA","1218","Wormamay","Wormamay","Wur Mamay","ورممی","د وړممی ","21032","21032","21032","21032","3660","3660","3660","4000","4000","48700"
"12","PAKTIKA","1219","Turwo","Turwo","Turwo","تروو","د تروو ","10881","10881","10881","10881","2196","2196","2196","3000","3000","9060"
"13","PAKTIA","1301","Gardez","Paktya Center(Gardez)","Gardez","گردیز","گردیز","92038","92038","92038","92038","87219","87219","87219","104000","104000","144000"
"13","PAKTIA","1302","Ahmadabad","Ahmadabad","Ahmadabad","احمد اباً","د احمد اباُ ","30411","30411","30411","30411","28908","28908","28908","33000","33000","40300"
"13","PAKTIA","1303","Zurmat","Zurmat","Zurmat","زرمت","د زرمت ","95176","117407","117407","117407","111604","111604","111604","131000","131000","142000"
"13","PAKTIA ","1304","Shwak","Shwak","Shwak","شواک","د شواک ","6032","6032","6032","6032","5732","5732","5732","7000","7000","4850"
"13","PAKTIA","1305","Wuza Zadran","Wuza Zadran","Dzadran","وزه ځدران","د وزى ځدران ","26540","38750","38750","38750","36836","36836","36836","44000","44000","47700"
"13","PAKTIA","1306","Sayyid Karam","Sayyid Karam","Sayyid Karam","سید کرم","د سيد کرم ","60820","60820","60820","70188","57814","57814","66718","57000","79000","44700"
"13","PAKTIA","1307","Jaji","Jaji","Jaji","جاجی","د ځاځی ","68777","68777","68777","68777","65377","65377","65377","77000","77000","56700"
"13","PAKTIA","1308","Laja Ahmad Khel","Laja Ahmad khel","Lajah Ahmad Khel","لجه احمد خیل","د لجه احمد خيل ","24893","24893","24893","45423","23662","23662","43178","36000","51000","29800"
"13","PAKTIA","1309","Jani Khel","Jani Khel","Jani Khel","جانی خیل","د جانی خيلو ","38108","38108","38108","38108","36226","36226","36226","43000","43000","18800"
"13","PAKTIA","1310","Samkani","Samkani","Tsamkani","ولسوالى څمكنى","د څمکنیو ","54535","54535","54535","54535","51838","51838","51838","62000","62000","67000"
"13","PAKTIA","1311","Dand Patan","Dand Patan","Dand Patan","دند پتان","د ډنډ پټان ","28999","28999","28999","28999","27564","27564","27564","32000","32000","35900"
"13","PAKTIA","1312","Laja Mangel","Laja Mangel","Lajah Mangal","لجه منگل","د لجه منگل ","20530","20530","20530",NA,"19516","19516",NA,"15000",NA,NA
"13","PAKTIA","1313","Mirzaka","Mirzaka","Mirzakah","میر زکه","د میرزکه ","9368","9368","9368",NA,"8904","8904",NA,"22000",NA,NA
"13","PAKTIA","1314","Garda Siray",NA,NA,"گرده څیړی",NA,"12210",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","PAKTIA","1315","Rohany Baba",NA,NA,"روحانی بابا",NA,"22231",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","KHOST","1401","Khost","Khost Center(Khost)","Khost","خوست","خوست","150599","150599","150599","150599","143026","143026","143026","172000","172000","264000"
"14","KHOST","1402","Manduzay","Manduzay (Esmayel khil)             ","Manduzai","مندوزائی","د مندوزائی(اسمعيل خيل) ","61591","61591","61591","61591","58546","58546","58546","66000","66000","61800"
"14","KHOST","1403","Gurbuz","Gurbuz","Gurbuz","گربز","د گربزو ","28615","28615","28615","28615","27200","27200","27200","34000","34000","31900"
"14","KHOST","1404","Tanay","Tanay","Tanai","تنی","د تڼيو ","65056","65056","65056","65056","61840","61840","61840","70000","70000","39900"
"14","KHOST","1405","Musa Khel","Musa khel","Musa Khel","موسی خیل","د موسی خيلو ","44781","44781","44781","44781","42568","42568","42568","49000","49000","24200"
"14","KHOST","1406","Nadir Shah Kot","Nadir Shah kot","Nadir Shah Kot","نادرشاه کوت","د نادر شاه کوټ ","34773","34773","34773","34773","33054","33054","33054","41000","41000","33800"
"14","KHOST","1407","Sabari","Sabari (Yaqubi)","Sabari","صبری","د صبریو (يعقو بی) ","77374","77374","77374","77374","73549","73549","73549","87000","87000","68400"
"14","KHOST","1408","Tirzayee","Tirzayee (Ali Sher )","Tirzayee","تیرزائی","د تيرزائی (عليشير) ","48760","48760","48760","48760","46349","46349","46349","54000","54000","44900"
"14","KHOST","1409","Baak","Baak","Bak","باک","د باک ","24123","24123","24123","24123","22930","22930","22930","27000","27000","22700"
"14","KHOST","1410","Qalandar","Qalandar","Qalandar","قلندر","د قلندر ","11163","11163","11163","11163","10612","10612","10612","12000","12000","7340"
"14","KHOST","1411","Spera","Spera","Sperah","سپیره","د سپيرى ","26561","26561","26561","26561","25248","25248","25248","28000","28000","30000"
"14","KHOST","1412","Shamul","Shamul","Shamul","شمل","د شمل ","14884","14884","14884","14884","14149","14149","14149","18000","18000","9380"
"14","KHOST","1413","Jaji Maidan","Jaji Maidan","Jaji Maidan","جاجی میدان","د ځاځی ميدان ","26304","26304","26304","26304","25004","25004","25004","29000","29000","22000"
"15","KUNAR","1501","Asad Abad","Kunarha Center (Asad Abad)","Asadabad","اسعد آباد","اسعد آباد","36864","36864","36864","36864","34889","34889","34889","41000","41000","55800"
"15","KUNAR","1502","Marawara","Mara wara","Marawara","مروره","د مرورى ","22327","22327","22327","22327","21223","21223","21223","25000","25000","21200"
"15","KUNAR","1503","Watapoor","Watapoor","Watahpur","وته پور","د وټه پورى ","29898","29898","29898","29898","28419","28419","28419","34000","34000","29600"
"15","KUNAR","1504","Narang Wa Badil","Narang Wa Badil","Narang","نرنگ وبادیل","د نرنگ و باديل ","32977","32977","32977","32977","31346","31346","31346","36000","36000","29200"
"15","KUNAR","1505","Sar Kani","Sar Kani","Sar Kani","سرکانی","د سرکاڼی ","29769","29769","29769","29769","28298","28298","28298","33000","33000","27800"
"15","KUNAR","1506","Shigal","Shigal","Shigal wa Sheltan","شیگل","د شيگل  ","13120","13120","31951","31951","12472","30371","30371","36000","36000","46000"
"15","KUNAR","1507","Dara-e-Pech","Dara-e- Pech","Darah-ye Pech","دره پیچ","د درۀ پيچ ","59666","59666","59666","59666","56717","56717","56717","66000","66000","58700"
"15","KUNAR","1508","Bar Kunar","Bar Kunar","Bar Kunar","بر کنر","د بر کنړ ","23994","23994","23994","23994","22808","22808","22808","25000","25000","16200"
"15","KUNAR","1509","Sawkai","Sawkai","Tsowkey","څوکی","د څوکی ","39006","39006","39006","39006","37080","37080","37080","45000","45000","43200"
"15","KUNAR","1510","Khas Kunar","Khas Kunar   ","Khas Kunar","خاص کنر","د خاص کنړ ","38238","38238","38238","38238","36348","36348","36348","43000","43000","43900"
"15","KUNAR","1511","Ghazi Abad","Ghazi Abad","Ghaziabad","غازی اباد","د غازی آباد ","20402","20402","20402","20402","19393","19393","19393","23000","23000","40000"
"15","KUNAR","1512","Dangam","Dangam","Dangam","دانگام","د دانگام ","18478","18478","18478","18478","17564","17564","17564","22000","22000","19200"
"15","KUNAR","1513","Chapa Dara","Chapa Dara","Chapah Darah","چپه دره","د چپه درى ","33875","33875","33875","33875","32200","32200","32200","39000","39000","43000"
"15","KUNAR","1514","Noorgal","Noorgal","Nurgal","نورگل","د نورگل ","34516","34516","34516","34516","32810","32810","32810","38000","38000","28700"
"15","KUNAR","1515","Nari","Nari","Nari","ناری","ناری","30154","30154","30154","30154","28664","28664","28664","34000","34000","31000"
"15","KUNAR","1516","Sheltan","Sheltan",NA,"شلتن","د شيگل ","18831","18831",NA,NA,"17899",NA,NA,NA,NA,NA
"16","NURISTAN","1601","Paroon","Nooristan Center (Paroon)","Parun","پارون","پارون","14755","14755","14755","14755","14027","14027","14027","17000","17000","17400"
"16","NURISTAN","1602","Waygal","Waygal","Waygal","وایگل","د وايگل ","21429","21429","21429","21429","20369","20369","20369","24000","24000","22300"
"16","NURISTAN","1603","Wama","Wama","Wama","واما","د واما ","12061","12061","12061","12061","11466","11466","11466","14000","14000","11900"
"16","NURISTAN","1604","Noor Gram","Noor Gram","Nurgaram","نورگرام","د نورگرام ","35286","35286","35286","35286","33542","33542","33542","32000","32000","36200"
"16","NURISTAN","1605","Duab","Duab","Do Ab","دواب","د دوآب ","8598","8598","8598","8598","8172","8172","8172","9000","9000","20100"
"16","NURISTAN","1606","Kamdesh","Kamdesh","Kamdesh","کامدیش","د کامديش ","27588","27588","27588","27588","26224","26224","26224","31000","31000","27900"
"16","NURISTAN","1607","Mandol","Mandol","Mandol","مندول","د منډول ","21557","21557","21557","21557","20491","20491","20491","24000","24000","19500"
"16","NURISTAN","1608","Bargi Matal","Bargi Matal","Barg-e Matal","برگ متال","د برگ مټال ","16937","16937","16937","16937","16100","16100","16100","19000","19000","24300"
"17","BADAKHSHAN","1701","Faiz Abad","Badakhshan center (Faiz Abad)","Faizabad","فیض آباد","فیض آباد","74031","74031","74031","74031","70004","70004","70004","72000","72000","78200"
"17","BADAKHSHAN","1702","Argo","Argo","Argo","ارگو","د ارگو ","85586","85586","85586","85586","81355","81355","81355","108000","108000","164000"
"17","BADAKHSHAN","1703","Arghanj Khwah","Arghanj Khwah","Arghanj Khwah","ارغنجخواه","د ارغنجخواه ولسوالي","17578","17578","17578","17578","16710","16710","16710","20000","20000","16900"
"17","BADAKHSHAN","1704","Yaftal-e-Sufla","Yaftal-e-Sufla","Yaftal-e-Sufla","یفتل سفلی","د يفتل سفلی ","57613","57613","57613","57613","54765","54765","54765","65000","65000","42300"
"17","BADAKHSHAN","1705","Khash","Khash","Khash","خاش","د خاش ","41575","41575","41575","41575","39518","39518","39518","45000","45000","21500"
"17","BADAKHSHAN","1706","Baharak","Baharak","Baharak","بهارک","د بهارک ","31438","31438","31438","31438","29883","29883","29883","36000","36000","56700"
"17","BADAKHSHAN","1707","Darayim","Darayim","Darayim","درایم","د درايم ","67237","67237","67237","67237","63913","63913","63913","74000","74000","59700"
"17","BADAKHSHAN","1708","Kohistan","Kohistan","Kohistan","کوهستان","د کوهستان ","18092","18092","18092","18092","17198","17198","17198","20000","20000","23600"
"17","BADAKHSHAN","1709","Yawan","Yawan","Yawan","یاوان","د ياوان ","35414","35414","35414","35414","33664","33664","33664","39000","39000","70600"
"17","BADAKHSHAN","1710","Jurm","Jurm","Jurm","جرم","د جرم ","41159","41159","41159","41159","39083","39083","39083","46000","46000","76700"
"17","BADAKHSHAN","1711","Tashkan","Tashkan","Tashkan","تشکان","د تشکان ","32592","32592","32592","32592","30980","30980","30980","36000","36000","46200"
"17","BADAKHSHAN","1712","Shuhada","Shuhada","Shuhada","شهدا","د شهدا ","37724","37724","37724","37724","35860","35860","35860","42000","42000","37800"
"17","BADAKHSHAN","1713","Shahri Buzurg","Shahri Buzurg","Shahr-e Buzurg","شهربزرگ","د شهربزرگ ","57099","57099","57099","57099","54278","54278","54278","64000","64000","54300"
"17","BADAKHSHAN","1714","Raghistan","Raghistan","Raghistan","راغستان","د راغستان ","43243","43243","43243","43243","41104","41104","41104","49000","49000","41100"
"17","BADAKHSHAN","1715","Kishim","Kishm","Kishim","کشم","د کشم ","88281","88281","88281","88281","83916","83916","83916","100000","100000","115000"
"17","BADAKHSHAN","1716","Wardooj","Wardooj","Warduj","وردوج","د وردوج ","23866","23866","23866","23866","22686","22686","22686","27000","27000","40400"
"17","BADAKHSHAN","1717","Tagab","Tagab","Tagab","تگاب","د تگاب ","30668","30668","30668","30668","29152","29152","29152","34000","34000","48700"
"17","BADAKHSHAN","1718","Yamgan","Yamgan(Girwan)","Yamgan","یمگان","د يمگان (گیروان) ","28101","28101","28101","28101","26712","26712","26712","31000","31000","20400"
"17","BADAKHSHAN","1719","Shighnan","Shighnan","Shighnan","شیغنان","د شيغنان ","30411","30411","30411","30411","28908","28908","28908","34000","34000","32100"
"17","BADAKHSHAN","1720","Khwahan","Khwahan","Khwahan","خواهان","د خواهان ","18093","18093","18093","18093","17198","17198","17198","21000","21000","24500"
"17","BADAKHSHAN","1721","Kufab","Kufab","Kuf Ab","کوف آب","د کوف آب ","24379","24379","24379","24379","23174","23174","23174","28000","28000","24400"
"17","BADAKHSHAN","1722","Darwaz-e-Payin","Darwaz-e- Payin (Mamay) [s/b Nesay]","Darwas-e Pa'in","درواز پائین","د درواز پائين ","28869","28869","28869","28869","27444","27444","27444","27000","27000","21800"
"17","BADAKHSHAN","1723","Eshkashim","Eshkashim","Ishkashim","اشکاشم","د اشکاشم ","15141","15141","15141","15141","14392","14392","14392","17000","17000","14200"
"17","BADAKHSHAN","1724","Shiki","Shiki","Shiki","شکی","د شکی ","28743","28743","28743","28743","27322","27322","27322","31000","31000","13600"
"17","BADAKHSHAN","1725","Zebak","Zebak","Zebak","زیباک","د زيباک ","8598","8598","8598","8598","8172","8172","8172","10000","10000","11000"
"17","BADAKHSHAN","1726","Kiran Wa Menjan","Kiran Wa Menjan","Kiran Wa Munjan","کرا ن ومنجان","د کرا ن و منجان ","10394","10394","10394","10394","9880","9880","9880","12000","12000","14700"
"17","BADAKHSHAN","1727","Darwaz-e-Bala","Darwaz-e- Bala ( Nesay) [s/b Mamay]","Darwaz-e-Bala","دروازبالا","د دروازبالا","25278","25278","25278","25278","24028","24028","24028","33000","33000","37500"
"17","BADAKHSHAN","1728","Wakhan","Wakhan","Wakhan","واخان","د واخان ","16296","16296","16296","16296","15490","15490","15490","19000","19000","10900"
"18","TAKHAR","1801","Taluqan","Takhar  Center (Taluqan)","Taluqan","تالقان","تالقان","248830","248830","248830","248830","235726","235726","235726","269000","269000","338000"
"18","TAKHAR","1802","Hazar Sumuch","Hazar Sumuch","Hazar Sumuch","هزار سموچ","د هزار سموچ ","15013","15013","15013","15013","14270","14270","14270","24000","24000","28600"
"18","TAKHAR","1803","Baharak","Baharak","Baharak","بهارک","د بهارک ","33746","33746","33746","33746","32078","32078","32078","46000","46000","48200"
"18","TAKHAR","1804","Bangi","Bangi","Bangi","بنگی","د بنگی ","38367","38367","38367","38367","36470","36470","36470","45000","45000","61400"
"18","TAKHAR","1805","Chal","Chal","Chal","چال","د چال ","30796","30796","30796","30796","29273","29273","29273","32000","32000","46200"
"18","TAKHAR","1806","Namak Ab","Namak Ab","Namak Ab","نمک آب","د نمک آب ","13344","13344","13344","13344","12685","12685","12685","15000","15000","42400"
"18","TAKHAR","1807","Kalafgan","Kalafgan","Kalafgan","کلفگان","د کلفگان ","38494","38494","38494","38494","36592","36592","36592","43000","43000","63700"
"18","TAKHAR","1808","Farkhar","Farkhar","Farkhar","فرخار","د فرخار ","51198","51198","51198","51198","48637","48637","48637","58000","58000","55700"
"18","TAKHAR","1809","Khwaja Ghar","Khwaja Ghar","Khwaja Ghar","خواجه غار","د خواجه غار ","73426","73426","73426","73426","69720","69720","69720","82000","82000","75900"
"18","TAKHAR","1810","Rustaq","Rustaq","Rustaq","رستاق","د رستاق ","179591","179591","179591","179591","170572","170572","170572","194000","194000","315000"
"18","TAKHAR","1811","Eshkamesh","Eshkamesh","Ishkamish","اشکمش","د اشکمش ","64415","64415","64415","64415","61230","61230","61230","74000","74000","76800"
"18","TAKHAR","1812","Dashti Qala","Dashti Qala","Dasht-e Qal'ah","دشت قلعه","د دشت قلعه ","34902","34902","34902","34902","33176","33176","33176","41000","41000","79300"
"18","TAKHAR","1813","Warsaj","Warsaj","Warsaj","ورسج","د ورسج ","41446","41446","41446","41446","39397","39397","39397","46000","46000","44000"
"18","TAKHAR","1814","Khwaja Bahawuddin","Khwaja Bahawuddin","Khwaja Bahawuddin","خواجه بهاوالدین","د خواجه بهاوالدين ","25406","25406","25406","25406","24150","24150","24150","29000","29000","37200"
"18","TAKHAR","1815","Darqad","Darqad","Darqad","درقد","د درقد ","29384","29384","29384","29384","27932","27932","27932","33000","33000","81500"
"18","TAKHAR","1816","Chahab","Chahab","Chah Ab","چاه آب","د چاه آب ","86587","86587","86587","86587","82044","82044","82044","96000","96000","107000"
"18","TAKHAR","1817","Yangi Qala","Yangi Qala","Yangi Qal'ah","ینگی قلعه","د ينگی قلعه ","48907","48907","48907","48907","46384","46384","46384","55000","55000","69600"
"19","KUNDUZ","1901","Kunduz","Kunduz Center (Kunduz)","Kunduz","کندز","کندز","347765","347765","358102","358102","323956","333782","333782","397000","397000","298000"
"19","KUNDUZ","1902","Chahar Darah","Chahar Darah","Chahar Darah","چهاردره","د چهاردرى ","80196","80196","80196","80196","76232","76232","76232","89000","89000","74600"
"19","KUNDUZ","1903","Ali Abad","Ali Abad","Aliabad","علی آباد","د علی آباد ","51455","51455","51455","51455","48910","48910","48910","60000","60000","67500"
"19","KUNDUZ","1904","Khan Abad","Khan Abad","Khanabad","خان آباد","د خان آباد ","150544","150544","177173","177173","142646","167960","167960","190000","190000","163000"
"19","KUNDUZ","1905","Imam Sahib","Hazrati Imam Sahib","Imam Sahib","حضرت امام صاحب","د حضرت امام صاحب ","220256","220256","254998","254998","208981","242005","242005","287000","287000","362000"
"19","KUNDUZ","1906","Dasht-e-Archi","Dasht-e- Archi","Dasht-e Archi","دشت ارچی","د دشت ارچی ","92576","92576","92576","92576","87963","87963","87963","101000","101000","112000"
"19","KUNDUZ","1907","Qala-e-Zal","Qala -e-Zal","Qal'ah-ye Zal","قلعه ذال","د قلعۀ ذال ","76616","76616","76616","76616","72621","72621","72621","86000","86000","103000"
"19","KUNDUZ","1908","Calbad","Calbad",NA,"کلباد","د کلباد ","34742","34742",NA,NA,"33024",NA,NA,NA,NA,NA
"19","KUNDUZ","1909","Gultipa","Gultipa",NA,"گل تیپه","د گل تیپه ","10337","10337",NA,NA,"9826",NA,NA,NA,NA,NA
"19","KUNDUZ","1910","Aqtash","Akhtash ",NA,"اقتاش","د  اقتاش ","26629","26629",NA,NA,"25314",NA,NA,NA,NA,NA
"20","SAMANGAN","2001","Aybak","Samangan Center (Aybak)  ","Aibak","ایبک","ایبک","114061","114061","114061","114061","108098","108098","108098","126000","126000","104000"
"20","SAMANGAN","2002","Hazrat-e-Sultan","Hazrat -e-Sultan","Hazrat-e-Sultan","حضرت سلطان","د حضرت سلطان ","49786","49786","49786","49786","42934","42934","42934","71000","71000","90500"
"20","SAMANGAN","2003","Khuram Wa Sarbagh","Khuram Wa Sarbagh","Khuram wa Sar Bagh","خرم و سارباغ","د خرم و سارباغ ","78014","78014","78014","78014","41348","41348","41348","48000","48000","57700"
"20","SAMANGAN","2004","Feroz Nakhcheer","Feroz  Nakhcheer","Fayroz Nakhchir","فیروز نخچیر","د فيروز نخچير","14243","14243","14243","14243","13539","13539","13539","16000","16000","18500"
"20","SAMANGAN","2005","Rui-Do-Ab","Rui- Do- Ab","Ruy Do Ab","روی دواب","د روي دوآب ","70573","70573","70573","70573","47325","47325","47325","56000","56000","53100"
"20","SAMANGAN","2006","Dara-e-Soof-i-Payin","Dara -e-soof-i-Payin","Darah-ye-Suf-e Pa'in","دره صوف پائین","د درۀ صوف پائين ","43499","43499","43499","43499","74159","74159","74159","70000","70000","74900"
"20","SAMANGAN","2007","Dara-e-Soof-e-Bala","Dara -e-soof-e- Bala","Darah-ye-Suf-e Bala","دره صوف بالا","د درۀ صوف بالا ","45167","45167","45167","45167","67084","67084","67084","77000","77000","76100"
"21","BALKH","2101","Mazar-e-Sharif","Balkh Center (Mazar-e- sharif)","Mazar-e-Sharif","مزار شریف","مزار شریف","454457","454457","454457","454457","415053","415053","415053","448000","448000","242000"
"21","BALKH","2102","Nahri Shahi","Nahri Shahi","Nahr-e Shahi","ولسوا لی نهر شاهی","د نهر شاهی ","49016","49016","49016","49016","46593","46593","46593","96000","96000","254000"
"21","BALKH","2103","Dehdadi","Dehdadi","Dehdadi","دهدادی","د دهدادی ","73652","73652","73652","73652","70012","70012","70012","82000","82000","77600"
"21","BALKH","2104","Char Kent","Char kent","Chahar Kent","چارکنت","د چارکنت ","48502","48502","48502","48502","46105","46105","46105","53000","53000","46900"
"21","BALKH","2105","Marmul","Marmul","Marmul","مارمل","د مارمل ","12447","12447","12447","12447","11832","11832","11832","14000","14000","14300"
"21","BALKH","2106","Balkh","Balkh","Balkh","بلخ","د بلخ ","131218","131218","131218","131218","124558","124558","124558","149000","149000","107000"
"21","BALKH","2107","Sholgara","Sholgara","Sholgarah","شولگره","د شولگرى ","124697","124697","124697","124697","118418","118418","118418","141000","141000","140000"
"21","BALKH","2108","Chimtal","Chimtal","Chimtal","چمتال","د چمتال ","100086","100086","100086","100086","95138","95138","95138","114000","114000","115000"
"21","BALKH","2109","Dawlat Abad","Dawlat Abad","Dowlatabad","دولت اباد","د دولت آباد ","114853","114853","114853","114853","109057","109057","109057","127000","127000","127000"
"21","BALKH","2110","Khulm","Khulm","Khulm","خلم","د خلم ","79471","79471","79471","79471","74990","74990","74990","87000","87000","82000"
"21","BALKH","2111","Char Bolak","Char Bolak","Chahar Bolak","چار بولک","د چار بولک ","88408","88408","88408","88408","84038","84038","84038","100000","100000","95500"
"21","BALKH","2112","Shortepa","Shortepa","Shortepah","شورتیپه","د شورتيپى ","43243","43243","43243","43243","41104","41104","41104","48000","48000","78500"
"21","BALKH","2113","Kaldar","Kaldar","Kaldar","کلدار","د کلدار ","21814","21814","21814","21814","20736","20736","20736","14000","14000","40500"
"21","BALKH","2114","Kishindeh","Kishindeh","Kishindeh","کشنده","د کشندى ","53122","53122","53122","53122","50496","50496","50496","59000","59000","77100"
"21","BALKH","2115","Zari","Zari","Zari","زاری","د زاری ","47861","47861","47861","47861","45496","45496","45496","53000","53000","67300"
"22","SARIPUL","2201","Sar-e-Pul","Saripul Center (Sar-e-Pul)","Sar-e Pul","سرپل","سرپل","170499","170499","170499","170499","161735","161735","161735","192000","192000","176000"
"22","SARIPUL","2202","Sayyad","Sayyad","Sayad","صیاد","د صياد ","59538","59538","59538","59538","56595","56595","56595","67000","67000","79000"
