,District Lookup Tool,,,,,,,,,,,
,Nangarhar,"Sher Zad, Sherzad, Shir Zad, Shirzad.",Sherzad,0611,Sherzad,Sherzad,0619,Sherzad,0619,شیرزاد,شيرزا,
,Nangarhar,"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,0618,Shinwar,Shenwar,0616,Shenwar,0616,شینوار,شينوارو,غنی خيل
,Nangarhar,"Spinghar, Spin Ghar, Spingar,   (Spinghar district is part of Achin in the 399 and 407 sets.  Spingar is a temporary district in the 422 set.)",[not in 399 set],NA,[not in 407 set],[not in the Permanent 399 set],NA,Spinghar,0623,سپین غر,سپين غر,
,Nangarhar,"Surkh Rud, Surkhrud, Surkh Rod, Surkhrod, Sorkh Roud.",Surkhrod,0603,Surkh Rod,Surkhrod,0603,Surkhrod,0603,سرخرود,سرخرو,
,Nimroz,Chakhansur,Chakhansur,3404,Chakhansur,Chakhansor,3403,Chakhansor,3403,اصل چخانسور,اصل چخانسور,
,Nimroz,"Char Burjak, Chahar Burjak, Charburjak.",Charburjak,3403,Chahar Burjak,Char Burjak,3404,Char Burjak,3404,چاربرجک,چاربرجک,
,Nimroz,"Dilaram, Delaram.  (Dilaram is part of Kashrod in the 399 district set.  Dilaram is separate in the 407 set.  It is a temporary district in the 422 set.)",[not in 399 set],NA,Delaram,[not in the Permanent 399 set],NA,Dilaram,3406,دلارام,دلارام,
,Nimroz,"Kang, Qafak.",Kang,3402,Kang,Kang,3402,Kang,3402,کنگ,کنگ,
,Nimroz,"Khashrod, Khash Rod, Khash Rud, Khashrud.  (Dilaram is part of Kashrod in the 399 set.)",Khashrod,3405,Khash Rod,Khashrod,3405,Khashrod,3405,خا شرود,خا شرو,
,Nimroz,Zaranj.,Zaranj,3401,Zaranj,Zaranj,3401,Zaranj,3401,زرنج,زرنج,
,Nuristan,"Bargi Matal, Barg-i-Matal, Barg-e-Matal, Barg-e-Mataal, Bargromatal.",Barg-e-Matal,1408,Barg-e Matal,Barg-e-Matal,1608,Barg-e-Matal,1608,برگ متال,برگ مټال,
,Nuristan,"Duab, Do Ab, Du’ab.",Duab,1403,Do Ab,Doab,1605,Doab,1605,دواب,دوآب,
,Nuristan,"Kamdesh, Kamdish.",Kamdesh,1407,Kamdesh,Kamdesh,1606,Kamdesh,1606,کامدیش,کامديش,
,Nuristan,Mandol.,Mandol,1402,Mandol,Mandol,1607,Mandol,1607,مندول,منډول,
,Nuristan,"Noor Gram, Noorgram, Nurgeram, Norgram, Nurgram, Nangarage.",Nurgeram,1404,Nurgaram,Nor Giram,1604,Nor Giram,1604,نورگرام,نورگرام,
,Nuristan,"Paroon, Paron, Poruns, Parun, Parune, Prasun.",Poruns,1401,Parun,Paron,1601,Paron,1601,پارون,پارون,
,Nuristan,Wama.,Wama,1405,Wama,Wama,1603,Wama,1603,واما,واما,
,Nuristan,"Waygal, Want Wagal, Wegal, Want Wegal.",Waygal,1406,Waygal,Waygal,1602,Waygal,1602,وایگل,وايگل,
,Paktia,"Shwak, Shawak, Showak.",Shawak,1205,Shwak,Shawak,1304,Shawak,1304,شواک,شواک,
,Paktia,"Ahmadabad, Ahmad Abad, Ahmadaba.",Ahmadaba,1203,Ahmadabad,Ahmadabad,1302,Ahmadabad,1302,احمد اباً,احماباُ,
,Paktia,"Dand Patan, Dand wa Patan, Dand-e Patan.  (There is also a Dand district in Kandahar.)",Dand wa Patan,1211,Dand Patan,Dand wa Patan,1311,Dand wa Patan,1311,دند پتان,ډنډ پټان,
,Paktia,Garda Siray.  (Garda Siray is part of Waze Zadran in the 399 and 407 sets.  It is a temporary district in the 422 set.),[not in 399 set],NA,[not in 407 set],[not in the Permanent 399 set],NA,Garda Siray,1314,گرده څیړی,گرده څیړی,
,Paktia,Gardez.,Gardez,1201,Gardez,Gardez,1301,Gardez,1301,گردیز,گردیز,
,Paktia,"Jaji, Jaji Maidan, Zazi, Zazi Aryob, Alikhel, Ali Khel, Aryoub Zazai.",Alikhel,1208,Jaji,Jaji,1307,Jaji,1307,جاجی,ځاځی,علی خیل
,Paktia,"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktika.)",Janikhel,1209,Jani Khel,Jani Khel,1309,Jani Khel,1309,جانی خیل,جانی خيلو,
,Paktia,"Laja Ahmad Khel, Ahmadkhel, Ahmad Khel.  (Laja Ahmad Khel includes Laja Mangal in both of the 399 sets, but not the 407 or 422 sets.)",Lija Ahmad Khel,1207,Lajah Ahmad Khel,Lija Ahmadkhel,1308,Lija Ahmadkhel,1308,لجه احمد خیل,لجه احمخيل,
,Paktia,"Laja Mangel, Laja Mangal, Lazha Mangal.  (The Laja Mangel area is included in Laja Ahmad Khel in both 399 sets.  Laja Mangal is separate in the 407 set.  It is temporary district in the 422 set.)",[not in 399 set],NA,Lajah Mangal,[not in the Permanent 399 set],NA,Lija Mangal,1312,لجه منگل,لجه منگل,
,Paktia,"Mirzaka, Mirzakah, Meer Zaka.  (Mirzaka is part of Sayyid Karam in the 399 set.  It is a separate district in the 407 set, and a temporary district in the 422 set.)",[not in 399 set],NA,Mirzakah,[not in the Permanent 399 set],NA,Merzaka,1313,میر زکه,میرزکه,
,Paktia,"Rohany Baba, Rohani Baba.  (Rohany Baba is part of Zurmat in the 399 and 407 sets. It is a temporary district in the 422 set.)",[not in 399 set],NA,[not in 407 set],[not in the Permanent 399 set],NA,Rohani Baba,1315,روحانی بابا,روحانی بابا,
,Paktia,"Samkani, Chamkani, Chamkani, Tchamkani, Tsamkani, Samkani, Samkanai.",Chamkani,1210,Tsamkani,Chamkani,1310,Chamkani,1310,څمكنى,څمکنیو,
,Paktia,"There is also a Sayyad district in Sar-e-Pul, a Sayyid Khel in Parwan, and a Sayyid Abad district in Wardak.  (Mirzaka is part of Sayyid Karam in the 399 sets, but split off in the others.)",Sayedkaram,1202,Sayyid Karam,Sayed Karam,1306,Sayed Karam,1306,سید کرم,سيکرم,
,Paktia,"Wuza Zadran, Zadran, Dzadran,.  (Garda Siray is part of Waze Zadran in the 399 and 407 sets, but separate in the 422 set.)",Zadran,1206,Dzadran,Zadran,1305,Zadran,1305,وزه ځدران,وزى ځدران,حّدران
,Paktia,"Zurmat, Zormat.  (Zurmat includes Rohany Baba in the 399 and 407 sets, but not in the 422 set.)",Zurmat,1204,Zurmat,Zurmat,1303,Zurmat,1303,زرمت,زرمت,
,Paktika,"Barmal, Bermel, Barmel, Bermal.",Bermel,2515,Bermal,Birmil,1214,Birmil,1214,برمل,برمل,
,Paktika,"Dila Wa Khushamand, Dila, Dilah, Khushamand.",Dila,2518,Dilah,Dela,1216,Dela,1216,دیله وخوشا مند,ديله وخوشا من,دیله
,Paktika,"Giyan, Gayan, Gyan.",Gyan,2516,Giyan,Gyan,1215,Gyan,1215,گیان,گيان,
,Paktika,"Gomal, Gumal.  (Chaharbaran is part of Gomal in these district sets, but is often refered to as a district.)",Gomal,2508,Gomal,Gomal,1208,Gomal,1208,گومل,گومل,
,Paktika,"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktia.)",Janikhel,2512,Jani Khel,Janikhel,1209,Janikhel,1209,جانی خیل,جانی خيلو,
,Paktika,"Mata Khan, Matakhan, Mota Khan.",Matakhan,2502,Mota Khan,Matakhan,1202,Matakhan,1202,متا خان,مټا خان,
,Paktika,"Nika, Neka, Naka.",Naka,2511,Nikeh,Neka‌‎‌‎‌‎‌‎,1213,Neka‌‎‌‎‌‎‌‎,1213,نیکه,نيکه,
,Paktika,"Omna, Omnah.",Omna,2507,Omnah,Omna,1206,Omna,1206,اومنه,اومنى,
,Paktika,"Sar Rawza, Sar Hawza, Sarrawzah, Sarhawzah, Sar Hawzeh.",Sarrawzah,2504,Sar Rawza,Sar Rawzah,1205,Sar Rawzah,1205,سرروضه,سرروضى,
,Paktika,"Sharan, Sharana.",Sharan,2501,Sharan,Sharan,1201,Sharan,1201,شرن,شرن,
,Paktika,"Surubi, Sarobi, Sorubi, Sarubi, Surobi.  (There is also a Sorubi district in Kabul province.)",Sarobi,2509,Sarobi,Sarobi,1210,Sarobi,1210,سروبی,سروبی,
,Paktika,"Turwo, Tarwe, Terwa, Turwa.",Turwo,2519,Turwo,Turwo,1219,Turwo,1219,تروو,تروو,
,Paktika,"Urgoon, Urgun.",Urgun,2510,Urgun,Urgun,1211,Urgun,1211,ارگون,ارگون,
,Paktika,"Wazakhwah, Waza Khwa, Wazah Khwah, Wazi Khwa.",Wazakhah,2513,Wazah Khwah,Wazakhah,1217,Wazakhah,1217,وازه خواه,وازه خواه,
,Paktika,"Wormamay, Wur Mamay, Wormamai, Wormami, Wor Mamay.",Wormamay,2514,Wur Mamay,Wormamay,1218,Wormamay,1218,ورممی,وړممی,
,Paktika,"Yahya Khel, Yahyakhel, Yahya Khail.",Yahyakhel,2506,Yahya Khel,Yahya khel,1204,Yahya khel,1204,یحیی خیل,يحيی خيلو,
,Paktika,"Yosuf Khel, Yosufkhel.",Yosufkhel,2503,Yosuf Khel,Yosuf Khel,1203,Yosuf Khel,1203,یوسف خیل,يوسف خيلو,
,Paktika,"Zarghun Shahr, Khair Kot, Katawaz, Zarghunshahr.",Zarghunshahr,2505,Zarghun Shahr,Zarghon Shahr,1207,Zarghon Shahr,1207,زرغون شهر,زرغون شهر,خير کوټ / کټواز‎
,Paktika,"Ziruk, Zeruk, Zerok, Zirok.",Ziruk,2517,Ziruk,‌‌Zerok‌‎‌‎‌‎,1212,‌‌Zerok‌‎‌‎‌‎,1212,زیروک,زيړوک,
,Panjsher,"Abshar, Ab Shar.  (Abshar is part of Darah in the 399 sets, but is separate in 407 set, and is a temporary district of the 422 set.)",[not in 399 set],NA,Abshar,[not in the Permanent 399 set],NA,Abshar,0808,آبشار,ابشار,
,Panjsher,Bazarak.,Bazarak,0801,Bazarak,Bazarak,0801,Bazarak,0801,بازارک,بازارک,
,Panjsher,"Darah, Dara.  (Abshar is part of Darah in the 399 sets, but not the others.)",Dara,0804,Darah,Dara,0803,Dara,0803,دره,دره,
,Panjsher,"Khinj, Khanj, Hissa-e-Awal Panjsher.",Khenj,0805,Khinj,Khinj,0804,Khinj,0804,حصه اول,د حصه اول,خینج
,Panjsher,"Paryan, Parian.",Paryan,0807,Parian,Paryan,0807,Paryan,0807,پریان,پريان,
,Panjsher,"Rukha, Rokha.",Rukha,0803,Rukhah,Rukha,0802,Rukha,0802,رخه,رخه,
,Panjsher,Shutul.,Shutul,0802,Shutul,Shutul,0806,Shutul,0806,شتل,شتل,
,Panjsher,"Unaba, Anawa, Anaba, Hisa-e-Char Panjshir.",Onaba,0806,Unabah,Onaba,0805,Onaba,0805,عنابه,عنابه,
,Parwan,Bagram.,Bagram,0304,Bagram,Bagram,0302,Bagram,0302,بگرام,بگرام,
,Parwan,Charikar.,Charikar,0301,Charikar,Charekar,0301,Charekar,0301,چاریکار,چاریکار,
,Parwan,"Jabulussaraj, Jabal Saraj, Jabal us Saraj.",Jabalussaraj,0302,Jabul us Saraj,Jabalussaraj,0305,Jabalussaraj,0305,جبل السراج,جبل السراج,
,Parwan,"Koh-e-Safi, Koh Safi.",Koh-e-Safi,0308,Koh-e Safi,Koh-e-Safi,0308,Koh-e-Safi,0308,کوه صافی,كوه صافي,
,Parwan,Salang.,Salang,0306,Salang,Salang,0306,Salang,0306,سالنگ,سالنگ,
,Parwan,"Sayyid Khel, Saydkhel. There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Abad district in Wardak.",Saydkhel,0305,Sayyid Khayl,Sayd Khel,0304,Sayd Khel,0304,سید خیل,سيخيل,
,Parwan,"Shaykh Ali, Sheikh Ali, Shekhali, Shaykh 'Ali.",Shekhali,0309,Shaykh 'Ali,Shekh Ali,0310,Shekh Ali,0310,شیخ علی,شيخ علي,
,Parwan,Shinwari.  (There is also a Shinwar district in Nangarhar.),Shinwari,0303,Shinwari,Shenwari,0303,Shenwari,0303,شینواری,شينوارى,
,Parwan,"Sia Gird, Siagird, Ghorband.",Ghorband,0307,Siahgird,Ghorband,0307,Ghorband,0307,سیاه گرد,سيا گرد,غوربند
,Parwan,"Surkh Parsa, Surkhi Parsa, Surkh-e-Parsa, Surkhe Parsa, Surkh-o Parsa, Lolinge, Lowlenge.",Surkh-e-Parsa,0310,Surkhi Parsa,Surkh-e-Parsa,0309,Surkh-e-Parsa,0309,سرخ پارسا,سرخ پارسا,
,Samangan,"Aybak, Aibak.",Aybak,1901,Aibak,Aybak,2001,Aybak,2001,ایبک,ایبک,
,Samangan,"Dara-e-Soof-e-Bala, Darah-ye-Suf-e Bala, Darah-e-Souf-e Bala, Dara-i-Sauf Bala.",Dara-e Suf-e-Bala,1905,Darah-ye-Suf-e Bala,Dara-e Sof-e-Bala,2007,Dara-e Sof-e-Bala,2007,دره صوف بالا,درۀ صوف بالا,
,Samangan,"Dara-e-Soof-i-Payin, Darah-ye-Suf-e Pa'in, Dara-e-Sof-e-Payin, Dara-e-Souf-e-Payan, Dara-i-Sauf Paeen.",Dara-e-Suf-e-Payin,1904,Darah-ye-Suf-e Pa'in,Dara-e-Sof-e-Payin,2006,Dara-e-Sof-e-Payin,2006,دره صوف پائین,درۀ صوف پائين,
,Samangan,"Feroz Nakhcheer, Feroznakhchir, Feroz Nakhchir.",Feroznakhchir,1903,Fayroz Nakhchir,Feroz Nakhcher,2004,Feroz Nakhcher,2004,فیروز نخچیر,فيروز نخچير,
,Samangan,"Hazrat-e-Sultan, Hazrat Sultan.",Hazrat-e-Sultan,1902,Hazrat-e-Sultan,Hazrat-e-Sultan,2002,Hazrat-e-Sultan,2002,حضرت سلطان,حضرت سلطان,
,Samangan,"Khuram Wa Sarbagh,Khuram wa Sar Bagh, Khuram Sarbagh.",Khuram Wa Sarbagh,1906,Khuram wa Sar Bagh,Khuram Wa Sarbagh,2003,Khuram Wa Sarbagh,2003,خرم و سارباغ,خرم و سارباغ,
,Samangan,"Rui-Do-Ab, Ruy-e-Duab, Ruy Do Ab, Rui Doab, Doab.",Ruy-e-Duab,1907,Ruy Do Ab,Roy-e-Doab,2005,Roy-e-Doab,2005,روی دواب,روي دوآب,
,Saripul,Balkhab.,Balkhab,2006,Balkhab,Balkhab,2207,Balkhab,2207,بلخا ب,بلخا ب,
,Saripul,Gosfandi.,Gosfandi,2005,Gosfandi,Gosfandi,2206,Gosfandi,2206,گوسفندی,گوسفندی,
,Saripul,"Kohistanat.  (There are Kohistan districts in both Badakhshan and Faryab. There is a Hissa-e-Awali Kohistan, and a Hissa-e Duome Kohistan, both in Kapisa.)",Kohestanat,2003,Kohistanat,Kohistanat,2203,Kohistanat,2203,کوهستانات,کوهستانات,
,Saripul,"Sancharak, Sangcharak.",Sancharak,2007,Sancharak,Sancharak,2205,Sancharak,2205,سانچارک,سانچارک,
,Saripul,"Sar-e-Pul, Saripul, Saripol, Sar-i-Pol.",Sar-e-Pul,2001,Sar-e Pul,Sar-e-Pul,2201,Sar-e-Pul,2201,سرپل,سرپل,
,Saripul,"Sayyad, Sayad.  (There is also a Sayyid Khel district in Parwan, a Sayyid Karam in Paktika, and a Sayyid Abad district in Wardak.)",Sayad,2002,Sayad,Sayad,2202,Sayad,2202,صیاد,صيا,
,Saripul,"Sozma Qala, Sozmaqala, Sozmah Qal'ah.",Sozmaqala,2004,Sozmah Qal'ah,Sozma Qala,2204,Sozma Qala,2204,سوزمه قلعه,سوزمه قلعه,
,Takhar,Baharak.  (There is also a Baharak in Badakhshan.),Baharak,1603,Baharak,Baharak,1803,Baharak,1803,بهارک,بهارک,
,Takhar,"Bangi, Bangi Qala.",Bangi,1604,Bangi,Bangi,1804,Bangi,1804,بنگی,بنگی,
,Takhar,"Chahab, Chah Ab, Cha-e-Ab, Chahi Ab.",Chahab,1610,Chah Ab,Chahab,1816,Chahab,1816,چاه آب,چاه آب,
,Takhar,Chal.,Chal,1605,Chal,Chal,1805,Chal,1805,چال,چال,
,Takhar,Darqad.,Darqad,1617,Darqad,Darqad,1815,Darqad,1815,درقد,درق,
,Takhar,"Dashti Qala, Dasht-i-Qala, Dasht-e-Qala,, Dasht-e Qal'ah.",Dasht-e-Qala,1613,Dasht-e Qal'ah,Dasht-e-Qala,1812,Dasht-e-Qala,1812,دشت قلعه,دشت قلعه,
,Takhar,"Eshkamesh, Ishkamish.  (There is also an Eshkashim district in Badakhshan.)",Eshkamesh,1615,Ishkamish,Ishkmish,1811,Ishkmish,1811,اشکمش,اشکمش,
,Takhar,Farkhar.,Farkhar,1607,Farkhar,Farkhar,1808,Farkhar,1808,فرخار,فرخار,
,Takhar,"Hazar Sumuch, Hazarsumuch, Hazar Sumoch.",Hazarsumuch,1602,Hazar Sumuch,Hazarsumoch,1802,Hazarsumoch,1802,هزار سموچ,هزار سموچ,
,Takhar,Kalafgan.,Kalafgan,1608,Kalafgan,Kalafgan,1807,Kalafgan,1807,کلفگان,کلفگان,
,Takhar,"Khwaja Bahawuddin, Khwajabahauddin, Khwaja Bahauddin.",Khwajabahawuddin,1612,Khwaja Bahawuddin,Khwaja Bahawuddin,1814,Khwaja Bahawuddin,1814,خواجه بهاوالدین,خواجه بهاوالدين,
,Takhar,"Khwaja Ghar, Khwajaghar, Khoja Ghor.",Khwajaghar,1614,Khwaja Ghar,Khwaja Ghar,1809,Khwaja Ghar,1809,خواجه غار,خواجه غار,
,Takhar,"Namak Ab, Namakab.",Namakab,1606,Namak Ab,Namak Ab,1806,Namak Ab,1806,نمک آب,نمک آب,
,Takhar,"Rustaq, Rostak.",Rostaq,1609,Rustaq,Rustaq,1810,Rustaq,1810,رستاق,رستاق,
,Takhar,"Taluqan, Taloqan.",Taloqan,1601,Taluqan,Taluqan,1801,Taluqan,1801,تالقان,تالقان,
,Takhar,Warsaj.,Warsaj,1616,Warsaj,Warsaj,1813,Warsaj,1813,ورسج,ورسج,
,Takhar,"Yangi Qala, Yangi Qal'ah.",Yangi Qala,1611,Yangi Qal'ah,Yangi Qala,1817,Yangi Qala,1817,ینگی قلعه,ينگی قلعه,
,Urozgan,"Chinarto, Chenarto, Chinar Tu.  (Chinarto is part of Chora in both 399 sets.  Chinarto is separate in the 407 set, and is a temporary district of the 422 set.)",[not in 399 set],NA,Chinartu,[not in the Permanent 399 set],NA,Chinarto,2507,چینارتو,چنارتو,
,Urozgan,"Chora, Chorah.  (Chora includes Chinarto in both 399 district sets.  The 407 and 422 sets show Chinarto split from Chora.)",Chora,2302,Chorah,Chora,2503,Chora,2503,چوره,چوره,
,Urozgan,"Dehraoud, Dehrawud, Deh Rud.",Dehrawud,2304,Deh Rawud,Dehrawud,2502,Dehrawud,2502,دهراود,دهراو,
,Urozgan,"Gizab, Gezab.  (See the Gizab row in the Daikundi section.  The 399 AGCHO and 407 RS / USFOR-A district sets show Gizab in Daikundi.  The 422 district set, and maybe the Permanent 399 AGCHO / ARAZI set, put Gizab in Urozgan.)  .",[see Daikundi],,[see Daikundi],[see Daikundi],,[see Daikundi],, eeS] [idnukiaD, eeS] [idnukiaD,
,Urozgan,"Khas Urozgan, Khasuruzgan, Khas Oruzgan.",Khasuruzgan,2305,Khas Uruzgan,Khas Uruzgan,2505,Khas Uruzgan,2505,خاص ارزگان,خاص ارزگان,
,Urozgan,"Shahidi Hassas, Shaidi Assas, Charchino, Char China.  (Sia Sang is included in Shahidi Hassas in all district sets, but some consider it to be a district.)",Shahid-e-Hassas,2303,Shahidi Hassas,Shahed-e-Hassas,2504,Shahed-e-Hassas,2504,شهید حساس,شهيحساس,
,Urozgan,"Tirinkot, Tirin Kot, Tarinkot.",Tirinkot,2301,Tirin Kot,Tirenkot,2501,Tirenkot,2501,انتخاب کردن,انتخاب کردن,
,Wardak,"Chak-e-Wardak, Chak-i-Wardad, Chak.",Chak,0406,Chak-e Wardak,Chak,0404,Chak,0404,چک وردک,چک وردک,
,Wardak,"Daimirdad, Daymirdad, Day Mirdad.",Daymirdad,0405,Daimirdad,Daymerdad,0406,Daymerdad,0406,دایمیرداد,دايميردا,
,Wardak,"Hissa-e-Awal-e-Behsud, Hesa-e Awal-e Behsud, Hisa-i-Awal-i Bihsud.  (There is also a Markazi Behsud in Wardak, and a Behsud in Nangarhar.)",Hesa-e-Awal-e-Behsud,0404,Hisah-e Awal-e Behsud,Hisa-e-Awal-e-Bihsod,0407,Hisa-e-Awal-e-Bihsod,0407,حصه اول بهسود,حصۀ اول بهسو,
,Wardak,"Jaghatu, Jaghato.  (There is also a Jaghatu district in Ghazni.)",Jaghatu,0409,Jaghatu,Jaghato,0408,Jaghato,0408,جغتو,جغتو,
,Wardak,"Jalrez, Jalrayz.",Jalrez,0402,Jalrayz,Jalrez,0403,Jalrez,0403,جلریز,جلريز,
,Wardak,"Maidan Shahr, Maydan Shahr, Maydanshahr.",Maydanshahr,0401,Maidan Shahr,Maydanshahr,0401,Maydanshahr,0401,میدان شهر,میدان شهر,
,Wardak,"Markaz-e-Behsud, Markaz-i-Bihsud.  (There is also a Hisa-e-Awal-e-Behsud district in Wardak, and a Behsud district in Nangarhar.) ",Markaz-e-Behsud,0408,Markaz-e-Behsud,Markaz-e-Bihsod,0409,Markaz-e-Bihsod,0409,مرکز بهسود,مرکز بهسو,
,Wardak,Nerkh,Nerkh,0403,Nerkh,Nirkh,0402,Nirkh,0402,نرخ,نرخ,
,Wardak,"Sayyid Abad, Saydabad, Sayyidabad, Sayedabad.  (There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Khel in Parwan.)",Saydabad,0407,Sayyidabad,Saydabad,0405,Saydabad,0405,سید آباد,سيآبا,
,Zabul,Arghandab.  (There is also an Arghandab in Kandahar.),Arghandab,2402,Arghandab,Arghandab,2605,Arghandab,2605,ارغنداب,ارغنداب,
,Zabul,Atghar.,Atghar,2409,Atghar,Atghar,2608,Atghar,2608,اتغر,اتغر,
,Zabul,"Daichopan, Daychopan, Day Chopan.",Daychopan,2408,Daichopan,Daychopan,2607,Daychopan,2607,دایچوپان,دايچوپان,
,Zabul,"Kakar, Khak-e-Afghan.",Kakar,2407,Kakar,Kakar,2611,Kakar,2611,کاکر,کاکړ,خاک افغان
,Zabul,Mizan.,Mizan,2403,Mizan,Mezan,2604,Mezan,2604,میزان,ميزان,
,Zabul,"Naw Bahar, Nawbahar.",Nawbahar,2411,Now Bahar,Naw Bahar,2609,Naw Bahar,2609,نو بهار,نو بهار,
,Zabul,Qalat.,Qalat,2401,Qalat,Qalat,2601,Qalat,2601,قلا ت,قلا ت,
,Zabul,"Shah Joi, Shahjoy, Shajoy, Shahjoi.",Shahjoy,2406,Shah Joi,Shahjoy,2606,Shahjoy,2606,شاه جوی,شاه جوی,
,Zabul,"Shemel Zayi, Shamalzai, Shomulzay, Shamulzai.",Shomulzay,2410,Shamulzai,Shumulzay,2610,Shumulzay,2610,شمل زائی,شمل زائی,
,Zabul,"Shinkai, Shinkay.  (There is also a Shinkai area in Kapisa.  The Surri (or Seuri, Sewray) area is included in Shinkai in all of these district sets, but many think of it as a district.)",Shinkay,2405,Shinkai,Shenkay,2603,Shenkay,2603,شینکی,شينکی,
,Zabul,"Tarnak wa Jaldak, Jeldak, Jaldak, Shahr-e-Safa, Shar-e-Safa.",Tarnak Wa Jaldak,2404,Tarnek wa Jaldak,Tarnak Wa Jaldak,2602,Tarnak Wa Jaldak,2602,ترنک و جلدک,تر نگ و جلدک,
,- End of List -,,,,,,,,,,,
,,,,,,,,,,,,
,Footnotes,,,,,,,,,,,
,"(1) Province name:  Province name using generally accepted transliterations.  This list follows the CSO in putting Gizab district in Urugzan, but the 399 sets have it in Daikundi.  ",,,,,,,,,,,
,,"(2) District names...  This column includes notes about district splits after the 399 district set of 2012, and the 24 new ""temporary"" districts they created by the time the 422 district map was issued in 2018.  The column also offers a variety of district names and spellings to help searches.  Some of the transliterations are poor, but common. ",,,,,,,,,,
,,,"(3) 399 AGCHO set:  The set was established and mapped by the Afghan government and mapped by AGCHO/AIMS in June 2005, but without Sharak-e-Hayratan.  It was updated by the AGCHO in 2012 with improved borders and the addition of  Sharak-e-Hayratan.  The 399 set is the one most commonly used in the aid community.  Sources: Afghanistan - Estimated Population 2016/2017, UN OCHA Afghanistan, 8/11/16. https://data.humdata.org/dataset/914eb41e-adbc-4b1b-9ab3-b3787f3c7191.  The corresponding boundary set: UNOCHA HDX website: https://data.humdata.org/dataset/afg-admin-boundaries ",,,,,,,,,
,,,,,(4) 407 district set: The 2012 set used by Resolute Support and USFOR-A in its control / security level reporting.  Source: Quarterly Report to the US Congress; SIGAR; April 30 2018  https://www.sigar.mil/pdf/quarterlyreports/2018-04-30qr.pdf   ,,,,,,,
,,,,,,"(5) 422 AGCHO / ARAZI set of 2018 is a digital map with 399 ""permanent"" districts, and 23 ""temporary"" ones, totaling 422.  The permanent ones are the same as the districts in the 399 AGCHO set of 2012, but with new codes and more accurate borders.  They cover the whole country and can be mapped without using the ""temporary"" districts.  The 23 ""temporary"" districts are newer ones split from their original ""permanent"" districts, but not yet ratified by the Majlis.   The ""All 422"" combines the two sets. See the ""422 AGCHO/ARAZI 2018"" tab for more background.   Sources: The AGCHO / ARAZI set: Afghan Admin. Map, Afg. Geodesy and Cartography Head Office, a unit of ARAZI, Kabul, 2018.   ",,,,,,
,,,,,,,,,,"(6) District name, Farsi:  Follows CSO, for the most part. [Not been validated.]",,
,,,,,,,,,,,"(7) District name, Pashto.  CSO for the most part.  [Not validated.]",
,,,,,,,,,,,,"(8) Alternate names, Farsi, Pashto."