"Shape_Leng","Shape_Area","ADM2_EN","ADM2_DA","ADM2_PCODE","ADM2_REF","ADM2ALT1EN","ADM2ALT2EN","ADM2ALT1DA","ADM2ALT2DA","ADM1_EN","ADM1_DA","ADM1_PCODE","ADM0_EN","ADM0_DA","ADM0_PCODE","date","validOn","ValidTo","REG_EN","REG_DA","REG_PCODE"
1.39355147702,0.0969382231073,"Ab Band","آب بند","AF1113",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.21677846244,0.176803575513,"Ab Kamari","آب کمری","AF3102",NA,NA,NA,NA,NA,"Badghis","بادغیس","AF31","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.05583293437,0.045637775028,"Achin","اچین","AF0615",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
7.04856731646,0.961620761042,"Adraskan","ادرسکن","AF3209",NA,NA,NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.15527402527,0.0405473710229,"Ahmadaba","احمد آبا","AF1302",NA,NA,NA,NA,NA,"Paktya","پکتیا","AF13","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.50819602919,0.147791217409,"Ajristan","اجرستان","AF1118",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.828991983762,0.0298644064306,"Alasay","اله سای","AF0207",NA,NA,NA,NA,NA,"Kapisa","کاپیسا","AF02","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.962249433194,0.041907967833,"Ali Abad","علی آباد","AF1903",NA,NA,NA,NA,NA,"Kunduz","کندز","AF19","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.40885838047,0.080629083387,"Alingar","علینگار","AF0704",NA,NA,NA,NA,NA,"Laghman","لغمان","AF07","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.26327080892,0.066063872706,"Alishang","علیشنگ","AF0703",NA,NA,NA,NA,NA,"Laghman","لغمان","AF07","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.32396320781,0.158203937972,"Almar","المار","AF2904",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
5.12401950703,1.01507508164,"Anar Dara","انار دره","AF3307",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
0.589701479835,0.017675968106,"Anawa","عنابه","AF0805",NA,"Onaba",NA,NA,NA,"Panjsher","پنجشیر","AF08","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.32105494644,0.0686672110195,"Andar","اندړ","AF1107",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.771731067,0.101549844768,"Andarab","اندراب","AF0907",NA,"Banu",NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.987543274174,0.0380017249027,"Andkhoy","اندخوی","AF2913",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
0.639597816202,0.0157291645113,"Aqcha","آقچه","AF2807",NA,NA,NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.30594593172,0.144609590901,"Arghandab","ارغنداب","AF2605",NA,NA,NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.10275724822,0.0520005706027,"Arghandab","ارغنداب","AF2702",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.61767899927,0.07425506024,"Arghanj Khwah","ارغنچخواه","AF1703",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
3.5153114184,0.3699839954,"Arghestan","ارغستان","AF2708",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.97744858306,0.106834135047,"Argo","ارگو","AF1702",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.554535940996,0.00834744135173,"Asad Abad","اسد آباد","AF1501",NA,"Centre",NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.20229410625,0.152837772806,"Ashtarlay","اشترلی","AF2403",NA,"Ishterlai",NA,NA,NA,"Daykundi","دایکندی","AF24","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
1.24885547133,0.0477969508483,"Atghar","اتغر","AF2608",NA,NA,NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.9752225646,0.14932978006,"Aybak","ایبک","AF2001",NA,"Centre",NA,NA,NA,"Samangan","سمنگان","AF20","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.70248285592,0.0743835275146,"Azra","ازره","AF0507",NA,NA,NA,NA,NA,"Logar","لوگر","AF05","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
2.64223688787,0.260793484061,"Baghlan-e-Jadid","بغلان جدید","AF0905",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
4.68634294363,0.372193763296,"Baghran","باغران","AF3012",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.1101936966,0.0355699062476,"Bagram","بگرام","AF0302",NA,NA,NA,NA,NA,"Parwan","پروان","AF03","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.861447945322,0.0274475754372,"Bagrami","بگرامی","AF0104",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.894332685682,0.0327655381158,"Baharak","بهارک","AF1706",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.838238001275,0.0245950209756,"Baharak","بهارک","AF1803",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.725050288439,0.0165857793127,"Bak","باک","AF1409",NA,NA,NA,NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.41298232176,0.231274996696,"Bakwa","بکواه","AF3308",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
4.6284408558,0.528299015447,"Bala Buluk","بالا بلوک","AF3306",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
4.30547079197,0.439906670533,"Bala Murghab","بالا مرغاب","AF3105",NA,NA,NA,NA,NA,"Badghis","بادغیس","AF31","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.01175337227,0.0545909110626,"Balkh","بلخ","AF2106",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.82032156631,0.295542528206,"Balkhab","بلخاب","AF2207",NA,NA,NA,NA,NA,"Sar-e-Pul","سرپل","AF22","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.12853305776,0.177110139806,"Bamyan","بامیان","AF1001",NA,"Centre",NA,NA,NA,"Bamyan","بامیان","AF10","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
1.30120361559,0.0607866576959,"Bangi","بنگی","AF1804",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.684460775679,0.0166738729309,"Bar Kunar","برکنر","AF1508",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
0.834391607549,0.0266342326388,"Baraki Barak","برکی برک","AF0502",NA,NA,NA,NA,NA,"Logar","لوگر","AF05","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
2.17642969521,0.171134435119,"Barg-e-Matal","برگ متال","AF1608",NA,NA,NA,NA,NA,"Nuristan","نورستان","AF16","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.85562230897,0.125032028454,"Barmal","برمل","AF1214",NA,NA,NA,NA,NA,"Paktika","پکتیکا","AF12","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.558514544499,0.0149440371028,"Bati Kot","بتی کوټ","AF0609",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
0.943263139607,0.0342039145791,"Bazarak","بازارک","AF0801",NA,"Centre",NA,NA,NA,"Panjsher","پنجشیر","AF08","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.28331809014,0.030518460037,"Behsud","بهسود","AF0602",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.36134122487,0.112226620615,"Bilcheragh","بلچراغ","AF2905",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.60029857395,0.0838533132248,"Burka","بورکه","AF0910",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.35230709043,0.0775337255393,"Chahab","چاه آب","AF1816",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.807053109764,0.0252480068689,"Chahar Asyab","چهار آسیاب","AF0103",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.96663234722,0.12242537075,"Chahar Darah","چهار دره","AF1902",NA,NA,NA,NA,NA,"Kunduz","کندز","AF19","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.86890317598,0.108588130967,"Chak-e-Wardak","چک","AF0404",NA,"Chak",NA,NA,NA,"Maidan Wardak","میدان وردک","AF04","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
5.29260535296,0.92771958736,"Chakhansur","چخانسور","AF3403",NA,"Asl-i-Chakhansur",NA,NA,NA,"Nimroz","نیمروز","AF34","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.05920418902,0.0328278270222,"Chal","چال","AF1805",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.916152403289,0.0293429313219,"Chamkani","څمکنی","AF1310",NA,"Samkani",NA,NA,NA,"Paktya","پکتیا","AF13","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.14281797645,0.0592687519319,"Chapa Dara","چپه دره","AF1513",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
0.680761358172,0.0226452584005,"Chaparhar","چپر هار","AF0604",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.55080793408,0.0520805420613,"Char Bolak","چار بولک","AF2111",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
5.93010866362,1.9428982069,"Char Burjak","چاربرجک","AF3404",NA,NA,NA,NA,NA,"Nimroz","نیمروز","AF34","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.988713437324,0.0264165826734,"Charikar","چاریکار","AF0301",NA,"Centre",NA,NA,NA,"Parwan","پروان","AF03","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.78333922103,0.108114561468,"Charkent","چار کنت","AF2104",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
0.806917535263,0.0278973142976,"Charkh","چرخ","AF0503",NA,NA,NA,NA,NA,"Logar","لوگر","AF05","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
2.14060256951,0.127940051604,"Charsadra","چار صد ره","AF2304",NA,NA,NA,NA,NA,"Ghor","غور","AF23","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
0.781672385021,0.0241395391044,"Chawkay","چوکی","AF1509",NA,"Sawkai",NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.42844414893,0.18199223579,"Chemtal","چمتال","AF2108",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
3.02373453432,0.244750082806,"Chisht-e-Sharif","چشت شریف","AF3216",NA,NA,NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
3.60046642377,0.292260670004,"Chora","چوره","AF2503",NA,NA,NA,NA,NA,"Uruzgan","ارزگان","AF25","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.87659253166,0.145067351011,"Dahana-e-Ghori","دهنۀ غوری","AF0902",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
4.42139417218,0.388346778249,"Daman","دامان","AF2703",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.80512594645,0.0199065050032,"Dand Wa Patan","دند وپټان","AF1311",NA,NA,NA,NA,NA,"Paktya","پکتیا","AF13","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.749989595157,0.0200641993358,"Dangam","دانگام","AF1512",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.39422903539,0.0705669416048,"Dara","دره","AF0803",NA,NA,NA,NA,NA,"Panjsher","پنجشیر","AF08","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.647954413038,0.0254430234089,"Dara-e-Nur","دره نور","AF0612",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.09823951524,0.054207396777,"Dara-e-Pech","دره پیچ","AF1507",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
3.52359195294,0.287820082341,"Dara-e-Suf-e-Bala","درۀ صوف بالا","AF2007",NA,NA,NA,NA,NA,"Samangan","سمنگان","AF20","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.12729769678,0.134151630955,"Dara-e-Suf-e-Payin","درۀ صوف پائین","AF2006",NA,NA,NA,NA,NA,"Samangan","سمنگان","AF20","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.29542620075,0.0566753353227,"Darayem","درایم","AF1707",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.19763196983,0.0374177310864,"Darqad","درقد","AF1815",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.30263606622,0.0477321120274,"Darzab","درز آب","AF2811",NA,NA,NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.2916304559,0.0872194698409,"Dasht-e-Archi","دشت ارچی","AF1906",NA,NA,NA,NA,NA,"Kunduz","کندز","AF19","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.949260504114,0.0333555478106,"Dasht-e-Qala","دشت قلعه","AF1812",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.95101015011,0.166436325908,"Dawlat Abad","دولت آباد","AF2109",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.75265945287,0.27391217786,"Dawlat Abad","دولت آباد","AF2909",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.33787884181,0.073325918804,"Dawlatshah","دولت شاه","AF0705",NA,NA,NA,NA,NA,"Laghman","لغمان","AF07","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.02860544542,0.166898895365,"Dawlatyar","دولت یار","AF2303",NA,NA,NA,NA,NA,"Ghor","غور","AF23","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
2.39912989418,0.137308579932,"Dawraz-e-Bala","دروازبالا ( نیسی)","AF1727",NA,"Nusai",NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.88740018205,0.125949866717,"Dawraz-e-Payin","درواز پائین (ما می )","AF1722",NA,"Mai Mai","Dawraz",NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
2.63702626044,0.157546238855,"Daychopan","دای چوپان","AF2607",NA,NA,NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.93394642933,0.0936284355924,"Daymirdad","دایمیرداد","AF0406",NA,NA,NA,NA,NA,"Maidan Wardak","میدان وردک","AF04","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
4.25969996143,0.846127212852,"Deh-e-Shu","دیشو","AF3013",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.897873130588,0.0376597369386,"Deh Bala","ده بالا","AF0610",NA,"Haska Meyna",NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.01738438436,0.0454260348976,"Deh Sabz","ده سبز","AF0105",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.04192947531,0.0451874293743,"Deh Salah","ده صلاح","AF0908",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.15822969322,0.0702401885494,"Deh Yak","ده یک","AF1105",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.743410952227,0.0260706651904,"Dehdadi","دهدادی","AF2103",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.42604284351,0.15418163133,"Dehrawud","دهراود","AF2502",NA,NA,NA,NA,NA,"Uruzgan","ارزگان","AF25","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
2.08038443276,0.147134512076,"Dila","دیله","AF1216",NA,"Dila Wa Khusamand",NA,NA,NA,"Paktika","پکتیکا","AF12","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
