"Shape_Leng","Shape_Area","ADM2_EN","ADM2_DA","ADM2_PCODE","ADM2_REF","ADM2ALT1EN","ADM2ALT2EN","ADM2ALT1DA","ADM2ALT2DA","ADM1_EN","ADM1_DA","ADM1_PCODE","ADM0_EN","ADM0_DA","ADM0_PCODE","date","validOn","ValidTo","REG_EN","REG_DA","REG_PCODE"
1.23929413415,0.0555286680057,"Khwaja Sabz Posh","خواجه سبزپوش","AF2903",NA,"Khwaja Sabz Posh-i-Wali",NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
0.78739795207,0.0203401219036,"Khwaja Umari","خواجه عمری","AF1103",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.74735525878,0.092805269484,"Kiti","کیتی","AF2405",NA,NA,NA,NA,NA,"Daykundi","دایکندی","AF24","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
1.99927510608,0.145414125051,"Kofab","کوف آب","AF1721",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.27307736674,0.0571248796811,"Koh-e-Safi","کوه صافی","AF0308",NA,NA,NA,NA,NA,"Parwan","پروان","AF03","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.55965092271,0.0148485451553,"Koh Band","کوه بند","AF0203",NA,NA,NA,NA,NA,"Kapisa","کاپیسا","AF02","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
5.03160775033,0.611257526313,"Kohestanat","کوهستانات","AF2203",NA,NA,NA,NA,NA,"Sar-e-Pul","سرپل","AF22","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.08370393002,0.050115637908,"Kohistan","کوهستان","AF1708",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
2.94687374145,0.228296334323,"Kohistan","کوهستان","AF2910",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.61259024427,0.216461449174,"Kohsan","کوهسان","AF3213",NA,NA,NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
4.41427282752,0.521234989363,"Koran Wa Monjan","کران ومنجان","AF1726",NA,NA,NA,NA,NA,"Badakhshan","بدخشان","AF17","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.673712432871,0.016926761632,"Kot","کوټ","AF0613",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.64246244025,0.0622726904785,"Kunduz","کندز","AF1901",NA,"Centre",NA,NA,NA,"Kunduz","کندز","AF19","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
2.77644254804,0.282501362834,"Kushk","کُشک","AF3207",NA,"Rubat-i-Sangi",NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
2.49259364649,0.162553526521,"Kushk-e-Kuhna","کُشک کهنه","AF3210",NA,NA,NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
0.84020877929,0.0285097815195,"Kuz Kunar","کوز کنر","AF0606",NA,"Khewa",NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
3.23965037523,0.381211916474,"Lal Wa Sarjangal","لعل و سرجنگل","AF2307",NA,NA,NA,NA,NA,"Ghor","غور","AF23","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
0.990185869159,0.045406325553,"Lalpur","لعل پور","AF0618",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
3.59930381707,0.508983213719,"Lash-e-Juwayn","لاش جوین","AF3309",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
2.11266400981,0.173661587231,"Lashkargah","لشکرگاه","AF3001",NA,"Centre",NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.11105748977,0.0411942450759,"Lija Ahmad Khel","لجه احمد خیل","AF1308",NA,NA,NA,NA,NA,"Paktya","پکتیا","AF13","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.752749234425,0.0182203368184,"Mahmood-e-Raqi","محمود راقی","AF0201",NA,"Centre",NA,NA,NA,"Kapisa","کاپیسا","AF02","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
3.10058025459,0.172355048813,"Malistan","مالستان","AF1116",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.54613862573,0.202571458405,"Mandol","مندول","AF1607",NA,NA,NA,NA,NA,"Nuristan","نورستان","AF16","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
0.443299892895,0.0110821692599,"Mandozayi","مندوزائی","AF1402",NA,"Ishmail Khail",NA,NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.563854453145,0.0144583877615,"Marawara","مروره","AF1502",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.28160119614,0.0716078453367,"Mardyan","مردیان","AF2809",NA,NA,NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
3.52437412105,0.328094676721,"Markaz-e-Behsud","مدکز بهسود","AF0409",NA,NA,NA,NA,NA,"Maidan Wardak","میدان وردک","AF04","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.17818318785,0.0565249782424,"Marmul","مارمُل","AF2105",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
3.36755833932,0.302046342573,"Maruf","معروف","AF2715",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.858220822964,0.0409751857211,"Mata Khan","متاخان","AF1202",NA,NA,NA,NA,NA,"Paktika","پکتیکا","AF12","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.22287514583,0.0476006724157,"Matun","خوست (متون)","AF1401",NA,"Khost","Centre",NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
0.886621162339,0.0241843071731,"Maydan Shahr","میدان شهر","AF0401",NA,"Centre",NA,NA,NA,"Maidan Wardak","میدان وردک","AF04","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.563428483996,0.0146911408241,"Maymana","میمنه","AF2901",NA,"Centre",NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.42682737243,0.293565346728,"Maywand","میوند","AF2710",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.206616176698,0.00283159224571,"Mazar-e-Sharif","مزار شریف","AF2101",NA,"Mazar","Centre",NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.57848703431,0.0707284653064,"Mehtarlam","مهتر لام","AF0701",NA,"Laghman Centre","Centre",NA,NA,"Laghman","لغمان","AF07","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.38697514387,0.0892709374809,"Mingajik","منگجک","AF2804",NA,"Farary",NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
0.349989833439,0.00647742293558,"Mir Bacha Kot","میر بچه کوت","AF0108",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
2.74603698447,0.223134686326,"Miramor","میرامور","AF2406",NA,NA,NA,NA,NA,"Daykundi","دایکندی","AF24","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
1.65408279854,0.0856678272023,"Miyanshin","میانشین","AF2713",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.54672248967,0.106882877662,"Mizan","میزان","AF2604",NA,NA,NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.68011239244,0.102821503198,"Mohammad Agha","محمدآغه","AF0505",NA,NA,NA,NA,NA,"Logar","لوگر","AF05","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.15737876093,0.0277581503651,"Muhmand Dara","مهمند دره","AF0617",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.38609487835,0.0835799566216,"Muqur","مقر","AF1115",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.54272482419,0.123742858839,"Muqur","مقر","AF3103",NA,NA,NA,NA,NA,"Badghis","بادغیس","AF31","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.25413385557,0.041467128902,"Musa Khel","موسی خیل","AF1405",NA,NA,NA,NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.94263583508,0.124936620467,"Musa Qala","موسی قلعه","AF3009",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.518480232754,0.0108310745122,"Musahi","موسهی","AF0107",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
3.29658388525,0.558871868176,"Nad-e-Ali","نادعلی","AF3002",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.89296299394,0.0323469500719,"Nadir Shah Kot","نادرشاه کوت","AF1406",NA,NA,NA,NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.16513074037,0.155521180624,"Nahr-e-Saraj","نهر سراج","AF3004",NA,"Grishk",NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.83588772729,0.115650816947,"Nahr-e-Shahi","نهر شاهی","AF2102",NA,NA,NA,NA,NA,"Balkh","بلخ","AF21","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.44136662588,0.0984150813596,"Nahrin","نهرین","AF0904",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.34611615198,0.055081370125,"Namak Ab","نمک آب","AF1806",NA,NA,NA,NA,NA,"Takhar","تخار","AF18","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.667836012759,0.0186503263178,"Narang","نرنگ","AF1504",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.36047986365,0.0530659085258,"Nari","ناړی","AF1515",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.10328050663,0.159607389398,"Nawa","ناوه","AF1119",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.27921285159,0.0573257238629,"Nawa-e-Barakzaiy","ناوه بارکزائی","AF3003",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
2.19133538334,0.120970152195,"Nawbahar","نوبهار","AF2609",NA,NA,NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
4.20390872376,0.508290797902,"Nawur","ناور","AF1110",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
4.26335199977,0.396359730061,"Nawzad","نوزاد","AF3007",NA,NA,NA,NA,NA,"Hilmand","هلمند","AF30","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.785387801771,0.0211236114373,"Nazyan","نازیان","AF0620",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.43114484986,0.0550828055335,"Nerkh","نرخ","AF0402",NA,NA,NA,NA,NA,"Maidan Wardak","میدان وردک","AF04","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.86190318237,0.122576426497,"Nesh","نیش","AF2712",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
1.08692806753,0.0574724188468,"Nijrab","نجراب","AF0205",NA,NA,NA,NA,NA,"Kapisa","کاپیسا","AF02","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
0.50391142135,0.0118080835736,"Nika","نیکه","AF1213",NA,"Neka","Naka",NA,NA,"Paktika","پکتیکا","AF12","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.36601796359,0.0584750794968,"Nili","نیلی","AF2401",NA,"Centre",NA,NA,NA,"Daykundi","دایکندی","AF24","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
0.750362023211,0.0303000406366,"Nurgal","نورگل","AF1514",NA,NA,NA,NA,NA,"Kunar","کنر ها","AF15","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.60716284326,0.0967210663283,"Nurgaram","نورگرام","AF1604",NA,NA,NA,NA,NA,"Nuristan","نورستان","AF16","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.71873968784,0.255513404188,"Obe","اوبی","AF3212",NA,"Obi",NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.03914441256,0.0445232847468,"Omna","اومنه","AF1206",NA,NA,NA,NA,NA,"Paktika","پکتیکا","AF12","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.05504473187,0.0458658465486,"Pachir Wa Agam","پچیراگام","AF0611",NA,NA,NA,NA,NA,"Nangarhar","ننگرهار","AF06","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
0.867360167929,0.035503003169,"Paghman","پغمان","AF0102",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
3.07040046851,0.184509517097,"Panjab","پنجاب","AF1006",NA,NA,NA,NA,NA,"Bamyan","بامیان","AF10","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Central Highland","لوړه مرکزی حوزه","CH"
3.40127296431,0.562076940633,"Panjwayi","پنجوائی","AF2704",NA,NA,NA,NA,NA,"Kandahar","کندهار","AF27","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
2.34995040085,0.141602847456,"Parun","پرونس","AF1601",NA,"Centre",NA,NA,NA,"Nuristan","نورستان","AF16","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
2.06805641638,0.141481824033,"Paryan","پریان","AF0807",NA,NA,NA,NA,NA,"Panjsher","پنجشیر","AF08","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
4.17497946616,0.433927161673,"Pasaband","پسابند","AF2305",NA,NA,NA,NA,NA,"Ghor","غور","AF23","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
3.64637310995,0.267442472733,"Pashtun Kot","پشتون کوټ","AF2902",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.23973127352,0.184251025908,"Pashtun Zarghun","پشتون زرغون","AF3206",NA,NA,NA,NA,NA,"Hirat","هرات","AF32","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.98415994107,0.109466357942,"Pul-e-Alam","پل علم","AF0501",NA,"Centre",NA,NA,NA,"Logar","لوگر","AF05","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.57654126562,0.0884329384545,"Pul-e-Hisar","پل حصار","AF0912",NA,NA,NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
1.16916534086,0.0532878205055,"Pul-e-Khumri","پلخمری","AF0901",NA,"Centre",NA,NA,NA,"Baghlan","بغلان","AF09","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
6.1276998147,0.619389120109,"Pur Chaman","پُرچمن","AF3311",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.07413896456,0.0411741986845,"Pushtrod","پشترود","AF3302",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
3.41210970782,0.33836774906,"Qadis","قادیس","AF3104",NA,NA,NA,NA,NA,"Badghis","بادغیس","AF31","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
3.08506456271,0.336752172263,"Qala-e-Kah","قلعه کاه","AF3304",NA,NA,NA,NA,NA,"Farah","فراه","AF33","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
1.23086817709,0.0642971873066,"Qala-e-Naw","قلعه نو","AF3101",NA,"Centre",NA,NA,NA,"Badghis","بادغیس","AF31","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Western","لویدیځه حوزه","WR"
2.06707840891,0.214642346276,"Qala-e-Zal","قلعه ذال","AF1907",NA,"Qalai Zal",NA,NA,NA,"Kunduz","کندز","AF19","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"North Eastern","سهیل ختیځه حوزه","NE"
0.665963753178,0.0152416055258,"Qalandar","قلندر","AF1410",NA,NA,NA,NA,NA,"Khost","خوست","AF14","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
2.12880937483,0.175619196547,"Qalat","قلات","AF2601",NA,"Centre",NA,NA,NA,"Zabul","زابل","AF26","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Southern","جنوبی حوزه","SR"
0.86100556666,0.0205781701413,"Qara Bagh","قره باغ","AF0114",NA,NA,NA,NA,NA,"Kabul","کابل","AF01","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Capital","مرکزی حوزه","CR"
1.95109017773,0.159339359362,"Qara Bagh","قره باغ","AF1111",NA,NA,NA,NA,NA,"Ghazni","غزنی","AF11","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"South Eastern","جنوب ختیځه حوزه","SE"
1.83372413011,0.107567395784,"Qaram Qul","قرم قل","AF2911",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.72792683387,0.0871031052659,"Qarghayi","قرغه ئی","AF0702",NA,NA,NA,NA,NA,"Laghman","لغمان","AF07","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Eastern","ختیځه حوزه","ER"
1.6542682198,0.125396732858,"Qarqin","قرقین","AF2810",NA,NA,NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
2.88673447401,0.252326266418,"Qaysar","قیصار","AF2907",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.18197609007,0.081937448632,"Qurghan","قرغان","AF2912",NA,NA,NA,NA,NA,"Faryab","فاریاب","AF29","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
1.23780798334,0.0881722841923,"Qush Tepa","قوش تیپه","AF2805",NA,NA,NA,NA,NA,"Jawzjan","جوزجان","AF28","Afghanistan","افغانستان","AF","2017/08/23","2018/05/22",NA,"Northern","سهیلی حوزه","NR"
