"constituency_code","constituency_name_eng","results_status","general_seats","female_seats","pc_plan_count","pc_reporting_count","pc_reporting_pct","ps_plan_count","ps_reporting_count","ps_reporting_pct","candidate_count","total_votes","total_votes_winner","winner_votes_pct","total_votes_loser","loser_votes_pct","runup_threshold_MOV","runup_threshold_pct","mean_candidate_threshold_MOV","med_candidate_threshold_MOV","prelim_winners_to_losers","prelim_losers_to_winners","incumbent_re_run","incumbent_re_run_pct_all","incumbent_re_run_male","incumbent_re_run_pct_male","incumbent_re_run_fem","incumbent_re_run_pct_fem","incumbent_won_again","returned_winners_pct_all","incumbent_won_again_male","returned_winners_pct_male","incumbent_won_again_fem","returned_winners_pct_fem","mean_candidate_pct","mean_male_candidate_pct","mean_fem_candidate_pct","mean_incumbent_candidate_pct","mean_win_candidate_pct","mean_win_male_candidate_pct","mean_win_fem_candidate_pct","mean_win_incumbent_candidate_pct","med_candidate_pct","med_male_candidate_pct","med_fem_candidate_pct","med_incumbent_candidate_pct","med_win_candidate_pct","med_win_male_candidate_pct","med_win_fem_candidate_pct","med_win_incumbent_candidate_pct","total_votes_fem_candidate","female_candidate_votes_pct","total_votes_incumbent_candidate","incumbent_votes_pct","total_votes_capital_district","capital_district_votes_pct"
"G-12","Laghman","FINAL",3,1,91,84,0.923076923076923,289,240,0.830449826989619,59,72122,24483,0.339466459610105,47639,0.660533540389895,-584,TRUE,-3979.59322033898,-4592,1,1,3,0.75,2,0.666666666666667,1,1,2,0.666666666666667,1,0.5,1,1,0.0169491525423729,0.0171794907347166,0.0152380688278195,0.0548884760082453,0.0848666149025263,0.102358965826424,0.0323895621308339,0.0731468899919581,0.00845789079615097,0.00798646737472616,0.011993566456837,0.0323895621308339,0.0930160006655389,0.113904217853082,0.0323895621308339,0.0731468899919581,7693,0.106666481794737,11876,0.164665428024736,24548,0.340367710268711
"G-12","Laghman","PRELIMINARY",3,1,91,84,0.923076923076923,289,242,0.837370242214533,59,72584,24704,0.340350490466218,47880,0.659649509533782,-597,TRUE,-3984.76271186441,-4605,1,1,3,0.75,2,0.666666666666667,1,1,1,0.333333333333333,1,0.5,0,0,0.0169491525423729,0.0171252511678776,0.0156409913243375,0.0548559829530842,0.0850876226165546,0.101923288879092,0.034580623828943,0.113509864432933,0.00840405599030089,0.00793563319739888,0.0119310040780337,0.0328033726441089,0.0926788272897608,0.113509864432933,0.034580623828943,0.113509864432933,7947,0.109486939270363,11945,0.164567948859253,24993,0.344332084205886
"G-12","Laghman","NET CHANGE",0,0,0,0,0,0,-2,-0.00692041522491349,0,-462,-221,-0.000884030856113383,-241,0.000884030856113327,13,TRUE,5.16949152542384,13,0,0,0,0,0,0,0,0,1,0.333333333333333,0,0,1,1,0,0.0000542395668389588,-0.000402922496517986,0.0000324930551610439,-0.000221007714028332,0.000435676947331931,-0.00219106169810915,-0.0403629744409748,0.000053834805850075,0.0000508341773272827,0.0000625623788032999,-0.000413810513275027,0.000337173375778127,0.000394353420149401,-0.00219106169810915,-0.0403629744409748,-254,-0.00282045747562591,-69,0.0000974791654831386,-445,-0.00396437393717419
"G-13","Nooristan","FINAL",1,1,32,16,0.5,99,35,0.353535353535354,18,14449,5610,0.388262163471521,8839,0.611737836528479,-1088,TRUE,-2546.27777777778,-2908,1,1,1,0.5,0,0,1,1,0,0,0,NA,0,0,0.0555555555555556,0.0586061319122431,0.0517423351096962,0.028929337670427,0.19413108173576,0.156481417399128,0.231780746072393,NA,0.0305211433317185,0.0549518997854523,0.0252612637552772,0.028929337670427,0.19413108173576,0.156481417399128,0.231780746072393,NA,5981,0.413938680877569,418,0.028929337670427,966,0.0668558377742404
"G-13","Nooristan","PRELIMINARY",1,1,32,23,0.71875,99,47,0.474747474747475,18,23981,8084,0.337100204328427,15897,0.662899795671573,-684,TRUE,-3051.72222222222,-3456,1,1,1,0.5,0,0,1,1,0,0,0,NA,0,0,0.0555555555555556,0.0573162086651933,0.0533547391685084,0.0540427838705642,0.168550102164213,0.154288811976148,0.182811392352279,NA,0.0386973020307744,0.0426796213669155,0.0386973020307744,0.0540427838705642,0.168550102164213,0.154288811976148,0.182811392352279,NA,10236,0.426837913348067,1296,0.0540427838705642,3555,0.148242358533839
"G-13","Nooristan","NET CHANGE",0,0,0,-7,-0.21875,0,-12,-0.121212121212121,0,-9532,-2474,0.0511619591430938,-7058,-0.0511619591430938,-404,TRUE,505.444444444444,548,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.00128992324704978,-0.00161240405881223,-0.0251134462001372,0.0255809795715469,0.00219260542298019,0.0489693537201137,NA,-0.00817615869905591,0.0122722784185368,-0.0134360382754972,-0.0251134462001372,0.0255809795715469,0.00219260542298019,0.0489693537201137,NA,-4255,-0.0128992324704978,-878,-0.0251134462001372,-2589,-0.0813865207595989
"G-14","Badakhshan","FINAL",7,2,277,264,0.953068592057762,710,648,0.912676056338028,93,231040,85616,0.370567867036011,145424,0.629432132963989,-171,TRUE,-5497.69892473118,-6520,1,1,7,0.777777777777778,5,0.714285714285714,2,1,3,0.428571428571429,2,0.4,1,0.5,0.010752688172043,0.0110458750044969,0.00934172654085873,0.032678324099723,0.0411742074484457,0.0406590077166601,0.0429774065096953,0.0589955563250231,0.00632790858725762,0.00697281855955679,0.00424601800554017,0.0204423476454294,0.035876904432133,0.035876904432133,0.0429774065096953,0.0700831024930748,34533,0.14946762465374,52850,0.228748268698061,17679,0.0765192174515235
"G-14","Badakhshan","PRELIMINARY",7,2,277,264,0.953068592057762,710,652,0.91830985915493,93,232415,82372,0.354417744121507,150043,0.645582255878493,-247,TRUE,-5014.91397849462,-6054,1,1,7,0.777777777777778,5,0.714285714285714,2,1,3,0.428571428571429,2,0.4,1,0.5,0.010752688172043,0.0111349184773878,0.00891320482757137,0.0309649303431977,0.0393797493468341,0.0390121119549082,0.0406664802185745,0.0557393742515185,0.00628186648882387,0.00696598756534647,0.00403588408665534,0.0183163737280296,0.0337112492739281,0.0337112492739281,0.0406664802185745,0.0660757696362111,33145,0.142611277241142,50377,0.216754512402384,16805,0.0723060043456748
"G-14","Badakhshan","NET CHANGE",0,0,0,0,0,0,-4,-0.0056338028169014,0,-1375,3244,0.0161501229145043,-4619,-0.0161501229145042,76,TRUE,-482.784946236559,-466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000890434728908797,0.000428521713287356,0.00171339375652533,0.00179445810161159,0.00164689576175182,0.00231092629112076,0.0032561820735046,0.0000460420984337469,0.00000683099421031584,0.00021013391888483,0.00212597391739976,0.00216565515820486,0.00216565515820486,0.00231092629112076,0.00400733285686371,1388,0.00685634741259769,2473,0.0119937562956773,874,0.00421321310584878
"G-15","Takhar","FINAL",7,2,190,184,0.968421052631579,693,655,0.945165945165945,93,215388,66120,0.306980890300295,149268,0.693019109699705,-36,TRUE,-3598,-4350,0,0,5,0.555555555555556,4,0.571428571428571,1,0.5,3,0.6,2,0.5,1,1,0.010752688172043,0.0111516845153409,0.00777835179473154,0.030350808773005,0.0341089878111439,0.0380356778066957,0.0203655728267127,0.0409013810735355,0.00726131446505841,0.00749809645848422,0.00539491522276078,0.0225917878433339,0.0326898434453173,0.0327409140713503,0.0203655728267127,0.0477138930673947,18429,0.0855618697420469,32686,0.151754043865025,54448,0.252790313295077
"G-15","Takhar","PRELIMINARY",7,2,190,185,0.973684210526316,693,656,0.946608946608947,93,218343,68599,0.314179982870987,149744,0.685820017129013,-410,TRUE,-4045.22580645161,-4829,0,0,5,0.555555555555556,4,0.571428571428571,1,0.5,3,0.6,2,0.5,1,1,0.010752688172043,0.0111658619918113,0.00767266515195233,0.0301662979807001,0.0349088869856653,0.0390983779780306,0.0202456685123865,0.0406959081200985,0.0071630416363245,0.00740348900583028,0.00532190177839454,0.0226936517314501,0.0322978066619951,0.0395982467951801,0.0202456685123865,0.0476039992122486,18428,0.0843993166714756,32933,0.1508314899035,54491,0.249566049747416
"G-15","Takhar","NET CHANGE",0,0,0,-1,-0.00526315789473686,0,-1,-0.00144300144300136,0,-2955,-2479,-0.00719909257069212,-476,0.00719909257069207,374,TRUE,447.225806451613,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000141774764703811,0.000105686642779209,0.000184510792304901,-0.000799899174521349,-0.00106270017133495,0.00011990431432625,0.000205472953437008,0.0000982728287339078,0.0000946074526539473,0.0000730134443662402,-0.000101863888116168,0.000392036783322169,-0.00685733272382975,0.00011990431432625,0.000109893855146037,1,0.0011625530705713,-247,0.000922553961524519,-43,0.00322426354766103
"G-16","Baghlan","FINAL",8,2,193,145,0.751295336787565,566,371,0.65547703180212,118,121719,36472,0.29964097634716,85247,0.70035902365284,-45,TRUE,-1849.48305084746,-2274,2,2,6,0.6,4,0.5,2,1,3,0.5,1,0.25,2,1,0.00847457627118644,0.00862929416610203,0.00710790153276536,0.028231692121471,0.037455122043395,0.0408755685910444,0.0271937824004469,0.039624052120047,0.00498689604745356,0.0052949827060689,0.00290423023521389,0.0191301275889549,0.0398664136248244,0.0398664136248244,0.0271937824004469,0.0431074852734577,10382,0.0852948183931843,20618,0.169390152728826,17687,0.145310099491452
"G-16","Baghlan","PRELIMINARY",8,2,193,145,0.751295336787565,566,370,0.653710247349823,118,145167,45464,0.313184125868827,99703,0.686815874131173,-1356,TRUE,-3331.77118644068,-3878.5,2,2,6,0.6,4,0.5,2,1,3,0.5,1,0.25,2,1,0.00847457627118644,0.00863182819630897,0.00708551759927073,0.0249792767410408,0.0391480157336034,0.0432639649507119,0.0268001680822777,0.0358874032436206,0.00470837035965474,0.00499769231299124,0.00279333457328456,0.0159678163770003,0.0421101214463342,0.0421101214463342,0.0268001680822777,0.0443007019501677,12343,0.0850262111912487,21757,0.149875660446245,23748,0.163590898757982
"G-16","Baghlan","NET CHANGE",0,0,0,0,0,0,1,0.00176678445229683,0,-23448,-8992,-0.0135431495216667,-14456,0.0135431495216667,1311,TRUE,1482.28813559322,1604.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000025340302069396,0.0000223839334946331,0.00325241538043026,-0.00169289369020834,-0.00238839635966754,0.000393614318169273,0.00373664887642643,0.000278525687798819,0.000297290393077652,0.000110895661929332,0.00316231121195461,-0.00224370782150983,-0.00224370782150983,0.000393614318169273,-0.00119321667671003,-1961,0.000268607201935597,-1139,0.0195144922825816,-6061,-0.0182807992665306
"G-17","Kunduz","FINAL",7,2,157,144,0.917197452229299,533,453,0.849906191369606,86,115476,37395,0.323833523849112,78081,0.676166476150889,-264,TRUE,-2286.25581395349,-2808,0,0,7,0.777777777777778,6,0.857142857142857,1,0.5,2,0.285714285714286,1,0.166666666666667,1,1,0.0116279069767442,0.0122722353445621,0.00765454870853395,0.0239245755456916,0.0359815026499013,0.0396173849358927,0.0232559146489314,0.039614292147286,0.00710970244899373,0.00761197131871558,0.00415670788735322,0.0188004433821746,0.0335480965741799,0.0351848003048252,0.0232559146489314,0.039614292147286,10607,0.0918545845024074,19339,0.167472028819841,33110,0.286726246146385
"G-17","Kunduz","PRELIMINARY",7,2,157,144,0.917197452229299,533,446,0.836772983114446,86,114706,37474,0.326696075183513,77232,0.673303924816487,-283,TRUE,-2313.20930232558,-2840.5,0,0,7,0.777777777777778,6,0.857142857142857,1,0.5,2,0.285714285714286,1,0.166666666666667,1,1,0.0116279069767442,0.012284284005031,0.00758024863564243,0.0248648096624663,0.0362995639092792,0.0400377611334318,0.023215873624745,0.0407345736055655,0.00703101842972469,0.00765435112374244,0.00421076491203599,0.0189528010740502,0.0336861192962879,0.0339999651282409,0.023215873624745,0.0407345736055655,10434,0.0909629836277091,19965,0.174053667637264,32808,0.286018168186494
"G-17","Kunduz","NET CHANGE",0,0,0,0,0,0,7,0.0131332082551595,0,770,-79,-0.00286255133440111,849,0.00286255133440116,19,TRUE,26.953488372093,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000120486604688955,0.0000743000728915264,-0.000940234116774661,-0.000318061259377903,-0.000420376197539131,0.0000400410241863762,-0.00112028145827953,0.0000786840192690428,-0.0000423798050268598,-0.000054057024682772,-0.000152357691875531,-0.000138022722107986,0.00118483517658435,0.0000400410241863762,-0.00112028145827953,173,0.00089160087469832,-626,-0.0065816388174226,302,0.000708077959891251
"G-18","Samangan","FINAL",3,1,96,92,0.958333333333333,292,256,0.876712328767123,37,84265,26122,0.309998219901501,58143,0.690001780098499,-88,TRUE,-3727.56756756757,-4616,1,1,3,0.75,2,0.666666666666667,1,1,0,0,0,0,0,0,0.027027027027027,0.0273649350264048,0.0248644158310093,0.0194505429300421,0.0774995549753753,0.0892462271801262,0.0422595383611227,NA,0.0164837120987361,0.0159615498724263,0.0301904705393698,0.0281611582507565,0.0809529460630155,0.0906426155580609,0.0422595383611227,NA,10476,0.124322079155047,4917,0.0583516287901264,16056,0.190541743309796
"G-18","Samangan","PRELIMINARY",3,1,96,92,0.958333333333333,292,255,0.873287671232877,37,103431,39283,0.379799093115217,64148,0.620200906884783,-1633,TRUE,-4842.56756756757,-5900,1,1,3,0.75,2,0.666666666666667,1,1,1,0.333333333333333,1,0.5,0,0,0.027027027027027,0.028084846419352,0.020256982916147,0.0776137392722362,0.0949497732788042,0.115123447838011,0.0344287496011834,0.185302278813895,0.0168034728466321,0.0151163577650801,0.0245961075499608,0.0245961075499608,0.0800340323500691,0.0862217323626379,0.0344287496011834,0.185302278813895,10476,0.101284914580735,24083,0.232841217816709,25619,0.247691697846874
"G-18","Samangan","NET CHANGE",0,0,0,0,0,0,1,0.00342465753424648,0,-19166,-13161,-0.0698008732137157,-6005,0.0698008732137156,1545,TRUE,1115,1284,0,0,0,0,0,0,0,0,-1,-0.333333333333333,-1,-0.5,0,0,0.00000000000000000346944695195361,-0.000719911392947237,0.00460743291486232,-0.0581631963421941,-0.0174502183034289,-0.025877220657885,0.00783078875993926,NA,-0.000319760747895921,0.000845192107346175,0.005594362989409,0.0035650507007957,0.000918913712946362,0.004420883195423,0.00783078875993926,NA,0,0.0230371645743116,-19166,-0.174489589026582,-9563,-0.0571499545370773
"G-19","Balkh","FINAL",8,3,297,282,0.94949494949495,937,843,0.899679829242263,80,254569,135333,0.531616182645962,119236,0.468383817354038,-166,TRUE,-7604.8875,-9520.5,0,0,8,0.727272727272727,5,0.625,3,1,5,0.625,3,0.6,2,0.666666666666667,0.0125,0.0137981879533286,0.00637997107716516,0.0332635749050356,0.0483287438769057,0.0612446920088463,0.0138862155250639,0.0436423916502009,0.00497507551980013,0.00497507551980013,0.00534629118235135,0.0235967458724354,0.0556744929665434,0.0631871908991275,0.0126841838558505,0.0556744929665434,22738,0.0893195950803122,67743,0.266108599240285,74185,0.291414115622876
"G-19","Balkh","PRELIMINARY",8,3,297,281,0.946127946127946,937,847,0.903948772678762,80,255910,136008,0.531468094251885,119902,0.468531905748115,-103,TRUE,-7662.125,-9591,0,0,8,0.727272727272727,5,0.625,3,1,5,0.625,3,0.6,2,0.666666666666667,0.0125,0.0137924909680605,0.00640682829342905,0.0334844281192607,0.0483152812956259,0.0611743386346763,0.0140244617248251,0.0437216208823414,0.00496268219295846,0.00496268219295846,0.00532999882771287,0.024416787151733,0.0554765347192372,0.0620647884021726,0.0126177171661912,0.0554765347192372,22954,0.0896955961080067,68552,0.267875424954085,74546,0.29129772185534
"G-19","Balkh","NET CHANGE",0,0,0,1,0.00336700336700335,0,-4,-0.00426894343649953,0,-1341,-675,0.000148088394076984,-666,-0.000148088394076984,-63,TRUE,57.2375000000002,70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000000000000000173472347597681,0.00000569698526809923,-0.0000268572162638939,-0.00022085321422511,0.0000134625812797246,0.0000703533741700721,-0.000138246199761202,-0.0000792292321405222,0.0000123933268416703,0.0000123933268416703,0.0000162923546384794,-0.000820041279297662,0.000197958247306215,0.0011224024969549,0.0000664666896592388,0.000197958247306215,-216,-0.0003760010276945,-809,-0.00176682571380082,-361,0.000116393767536582
"G-20","Juzjan","FINAL",4,1,100,98,0.98,336,326,0.970238095238095,46,100927,28359,0.280985266578814,72568,0.719014733421186,-31,TRUE,-2973.9347826087,-3540.5,0,0,4,0.8,3,0.75,1,1,3,0.75,2,0.666666666666667,1,1,0.0217391304347826,0.0227350992881356,0.0135721858372883,0.047643346180903,0.0561970533157629,0.062671534871739,0.0302991270918585,0.0497191039067841,0.0161255164623936,0.0169033063501343,0.00720322609410762,0.0481684782070209,0.0549208834107821,0.0594290923142469,0.0302991270918585,0.0549208834107821,6849,0.0678609291864417,19234,0.190573384723612,43487,0.430875781505445
"G-20","Juzjan","PRELIMINARY",4,1,100,98,0.98,336,328,0.976190476190476,46,101861,28581,0.280588252618765,73280,0.719411747381235,-46,TRUE,-3168.63043478261,-3755,0,0,4,0.8,3,0.75,1,1,3,0.75,2,0.666666666666667,1,1,0.0217391304347826,0.0227483603313075,0.0134634452832782,0.0474936432982201,0.056117650523753,0.0626392829444046,0.0300311208411463,0.0492861186649781,0.0159825644751181,0.0167483138787171,0.00718626363377544,0.0482765729768999,0.0544369287558536,0.058913617576894,0.0300311208411463,0.0544369287558536,6857,0.067317226416391,19351,0.18997457319288,43487,0.426924927106547
"G-20","Juzjan","NET CHANGE",0,0,0,0,0,0,-2,-0.00595238095238093,0,-934,-222,0.000397013960049597,-712,-0.000397013960049653,15,TRUE,194.695652173913,214.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00001326104317197,0.000108740554010143,0.000149702882682901,0.0000794027920099222,0.0000322519273343591,0.000268006250712202,0.000432985241806016,0.000142951987275555,0.000154992471417179,0.0000169624603321827,-0.000108094769878976,0.000483954654928488,0.000515474737352924,0.000268006250712202,0.000483954654928488,-8,0.000543702770050725,-117,0.00059881153073163,0,0.00395085439889736
"G-21","Sar-i-Pul","FINAL",4,1,120,112,0.933333333333333,359,327,0.910863509749304,44,115531,38642,0.334472998589123,76889,0.665527001410877,-730,TRUE,-5252.29545454545,-6417,1,1,5,1,4,1,1,1,2,0.4,2,0.5,0,0,0.0227272727272727,0.0266164951660619,0.0110596054109051,0.0559642000848257,0.0668945997178247,0.0769295686871922,0.0267547238403545,0.0740147665994408,0.0126459564965247,0.0126199894400637,0.0126719235529858,0.0618708398611628,0.07482840103522,0.07733422198371,0.0267547238403545,0.0740147665994408,14055,0.121655659519956,32328,0.279821000424129,30235,0.261704650699812
"G-21","Sar-i-Pul","PRELIMINARY",4,1,120,112,0.933333333333333,359,327,0.910863509749304,44,127396,42344,0.332380922477943,85052,0.667619077522057,-767,TRUE,-5749.63636363636,-7148.5,1,1,5,1,4,1,1,1,1,0.2,1,0.25,0,0,0.0227272727272727,0.0269519903103375,0.0100531199780784,0.0508037928977362,0.0664761844955886,0.0770294985713837,0.0242629281924079,0.072404157116393,0.0117468366353732,0.0128496970077553,0.0114917265848221,0.0561085120411944,0.072404157116393,0.0754929511130648,0.0242629281924079,0.072404157116393,14088,0.110584319758862,32361,0.254018964488681,31046,0.243696819366385
"G-21","Sar-i-Pul","NET CHANGE",0,0,0,0,0,0,0,0,0,-11865,-3702,0.00209207611118045,-8163,-0.00209207611118045,37,TRUE,497.340909090909,731.5,0,0,0,0,0,0,0,0,1,0.2,1,0.25,0,0,0,-0.000335495144275562,0.00100648543282669,0.00516040718708952,0.000418415222236096,-0.000099929884191538,0.00249179564794661,0.00161060948304786,0.000899119861151574,-0.000229707567691639,0.00118019696816365,0.00576232781996842,0.00242424391882701,0.00184127087064521,0.00249179564794661,0.00161060948304786,-33,0.0110713397610936,-33,0.0258020359354477,-811,0.0180078313334271
"G-22","Faryab","FINAL",6,3,185,160,0.864864864864865,600,492,0.82,92,187561,51592,0.275067844594559,135969,0.724932155405441,-232,TRUE,-4867.29347826087,-5694,1,1,7,0.777777777777778,4,0.666666666666667,3,1,4,0.571428571428571,2,0.5,2,0.666666666666667,0.0108695652173913,0.0115289321808931,0.00546275611667671,0.0227842065857432,0.0305630938438398,0.0410444246582889,0.00960043221494163,0.0239335469527247,0.00646189772927208,0.0069790628115653,0.00561950512100064,0.0276123501154291,0.0384994748375195,0.0401042860722645,0.00838660489120873,0.0250211931051764,10246,0.0546275611667671,29914,0.159489446100202,19825,0.10569894594292
"G-22","Faryab","PRELIMINARY",6,3,185,162,0.875675675675676,600,499,0.831666666666667,92,198922,52783,0.265345210685595,146139,0.734654789314405,-322,TRUE,-5083.80434782609,-5937,1,1,7,0.777777777777778,4,0.666666666666667,3,1,3,0.428571428571429,1,0.25,2,0.666666666666667,0.0108695652173913,0.0115606043403212,0.00520304440936649,0.0215080713617829,0.0294828011872884,0.0396855718992034,0.00907725976345837,0.0185834983896536,0.00658046872643549,0.00726164024089844,0.00536139793486894,0.0255828917867305,0.0370597520636229,0.0380601441771146,0.00790762208302752,0.012512442062718,10350,0.0520304440936649,29949,0.15055649953248,20309,0.10209529363268
"G-22","Faryab","NET CHANGE",0,0,0,-2,-0.0108108108108108,0,-7,-0.0116666666666667,0,-11361,-1191,0.00972263390896322,-10170,-0.00972263390896322,90,TRUE,216.510869565217,243,0,0,0,0,0,0,0,0,1,0.142857142857143,1,0.25,0,0,0,-0.0000316721594280766,0.000259711707310223,0.00127613522396029,0.00108029265655147,0.00135885275908557,0.000523172451483254,0.00535004856307114,-0.000118570997163411,-0.000282577429333139,0.000258107186131692,0.00202945832869864,0.0014397227738966,0.00204414189514984,0.000478982808181209,0.0125087510424584,-104,0.00259711707310222,-35,0.00893294656772201,-484,0.00360365231023975
"G-23","Badghis","FINAL",3,1,112,75,0.669642857142857,294,181,0.615646258503401,40,62112,13659,0.219909196290572,48453,0.780090803709428,-57,TRUE,-1708.2,-2056,1,1,3,0.75,2,0.666666666666667,1,1,0,0,0,0,0,0,0.025,0.0250752225370657,0.0243229971664091,0.0266668813326464,0.054977299072643,0.0625536664949339,0.0322481968057702,NA,0.0194004379185987,0.0192072385368367,0.024906620298815,0.0314753992787223,0.0568569680577022,0.0612120041215868,0.0322481968057702,NA,6043,0.0972919886656363,4969,0.0800006439979392,19826,0.319197578567749
"G-23","Badghis","PRELIMINARY",3,1,112,74,0.660714285714286,294,180,0.612244897959184,40,61931,13594,0.219502349388836,48337,0.780497650611164,-45,TRUE,-1641.725,-1982.5,1,1,3,0.75,2,0.666666666666667,1,1,0,0,0,0,0,0,0.025,0.0250632872784945,0.0244304144935493,0.0266963771509153,0.054875587347209,0.0623866345879554,0.0323424456249697,NA,0.0194975052881433,0.019287594258126,0.0250520740824466,0.0316481245256818,0.0564499200723386,0.0613909027788991,0.0323424456249697,NA,6052,0.0977216579741971,4960,0.0800891314527458,19841,0.320372672813292
"G-23","Badghis","NET CHANGE",0,0,0,1,0.0089285714285714,0,1,0.00340136054421769,0,181,65,0.000406846901735924,116,-0.000406846901735869,-12,TRUE,-66.4750000000001,-73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352585711344,-0.000107417327140209,-0.0000294958182688633,0.000101711725433974,0.000167031906978463,-0.000094248819199505,NA,-0.0000970673695445956,-0.0000803557212892964,-0.000145453783631549,-0.0001727252469595,0.000407047985363646,-0.000178898657312285,-0.000094248819199505,NA,-9,-0.000429669308560823,9,-0.0000884874548065934,-15,-0.00117509424554363
