"constituency_code","constituency_name_eng","results_status","general_seats","female_seats","pc_plan_count","pc_reporting_count","pc_reporting_pct","ps_plan_count","ps_reporting_count","ps_reporting_pct","candidate_count","total_votes","total_votes_winner","winner_votes_pct","total_votes_loser","loser_votes_pct","runup_threshold_MOV","runup_threshold_pct","mean_candidate_threshold_MOV","med_candidate_threshold_MOV","prelim_winners_to_losers","prelim_losers_to_winners","incumbent_re_run","incumbent_re_run_pct_all","incumbent_re_run_male","incumbent_re_run_pct_male","incumbent_re_run_fem","incumbent_re_run_pct_fem","incumbent_won_again","returned_winners_pct_all","incumbent_won_again_male","returned_winners_pct_male","incumbent_won_again_fem","returned_winners_pct_fem","mean_candidate_pct","mean_male_candidate_pct","mean_fem_candidate_pct","mean_incumbent_candidate_pct","mean_win_candidate_pct","mean_win_male_candidate_pct","mean_win_fem_candidate_pct","mean_win_incumbent_candidate_pct","med_candidate_pct","med_male_candidate_pct","med_fem_candidate_pct","med_incumbent_candidate_pct","med_win_candidate_pct","med_win_male_candidate_pct","med_win_fem_candidate_pct","med_win_incumbent_candidate_pct","total_votes_fem_candidate","female_candidate_votes_pct","total_votes_incumbent_candidate","incumbent_votes_pct","total_votes_capital_district","capital_district_votes_pct"
"G-24","Herat","FINAL",12,5,438,351,0.801369863013699,1321,990,0.749432248296745,151,287013,95306,0.332061613933864,191707,0.667938386066136,-97,TRUE,-3446.25165562914,-4153,6,6,16,0.941176470588235,11,0.916666666666667,5,1,7,0.4375,5,0.454545454545455,2,0.4,0.00662251655629139,0.00713315106498372,0.00392040894779447,0.0109258988268824,0.0195330361137567,0.0236580456866646,0.00963301313877769,0.0198214018180361,0.00416009030949818,0.00474542964952807,0.00253472839209374,0.00833585935131858,0.0198214018180361,0.0227637772505078,0.00728886844846749,0.0198214018180361,27005,0.0940898147470672,50174,0.174814381230118,84386,0.294014556831921
"G-24","Herat","PRELIMINARY",12,5,438,354,0.808219178082192,1321,1002,0.758516275548827,151,350577,114743,0.327297569435531,235834,0.672702430564469,-48,TRUE,-3773.29801324503,-4609,6,6,16,0.941176470588235,11,0.916666666666667,5,1,7,0.4375,4,0.363636363636364,3,0.6,0.00662251655629139,0.00715697511856663,0.00379433999758493,0.01278321167675,0.01925279820209,0.0236008542108201,0.00881746378113795,0.0156484880639631,0.0042387264424078,0.00452967536375746,0.00268842508207897,0.0140596787581615,0.0179447025903011,0.0213933030404162,0.00938452893372925,0.0174883121254389,31925,0.0910641599420384,71704,0.204531386828001,96016,0.273879917963814
"G-24","Herat","NET CHANGE",0,0,0,-3,-0.00684931506849318,0,-12,-0.00908402725208168,0,-63564,-19437,0.00476404449833306,-44127,-0.00476404449833301,-49,TRUE,327.046357615894,456,0,0,0,0,0,0,0,0,0,0,1,0.0909090909090909,-1,-0.2,0,-0.0000238240535829042,0.000126068950209533,-0.00185731284986764,0.000280237911666651,0.000057191475844532,0.000815549357639734,0.00417291375407299,-0.000078636132909626,0.000215754285770607,-0.000153696689985235,-0.00572381940684297,0.00187669922773499,0.00137047421009159,-0.00209566048526176,0.0023330896925972,-4920,0.0030256548050288,-21530,-0.0297170055978822,-11630,0.0201346388681066
"G-25","Farah","FINAL",4,1,153,106,0.69281045751634,371,259,0.69811320754717,32,37736,14733,0.390422938308247,23003,0.609577061691753,-192,TRUE,-1235.75,-1411,2,2,2,0.4,2,0.5,0,0,1,0.5,1,0.5,0,NA,0.03125,0.0314691148642813,0.0300667797328811,0.0462025651897392,0.0780845876616494,0.0726759592961628,0.0997191011235955,0.0700127199491202,0.0266058935764257,0.0308193767224931,0.0080559677761289,0.0462025651897392,0.0700127199491202,0.0670049819800721,0.0997191011235955,0.0700127199491202,5673,0.150333898664405,3487,0.0924051303794785,16370,0.433803264786941
"G-25","Farah","PRELIMINARY",4,1,153,106,0.69281045751634,371,258,0.695417789757412,32,43428,15931,0.366837063645574,27497,0.633162936354426,-192,TRUE,-1466.875,-1595.5,2,2,2,0.4,2,0.5,0,0,1,0.5,1,0.5,0,NA,0.03125,0.0322278850647645,0.0259694206502717,0.0400202634245187,0.0733674127291149,0.0702081606336925,0.0860044211108041,0.0606060606060606,0.0282882011605416,0.0312240950538823,0.00697706548770379,0.0400202634245187,0.073777286543244,0.0694022289766971,0.0860044211108041,0.0606060606060606,5639,0.129847103251359,3476,0.0800405268490375,17797,0.409804734272819
"G-25","Farah","NET CHANGE",0,0,0,0,0,0,1,0.00269541778975735,0,-5692,-1198,0.0235858746626725,-4494,-0.0235858746626725,0,TRUE,231.125,184.5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,-0.000758770200483212,0.00409735908260936,0.00618230176522049,0.0047171749325345,0.00246779866247027,0.0137146800127914,0.00940665934305959,-0.00168230758411589,-0.000404718331389178,0.00107890228842511,0.00618230176522049,-0.00376456659412379,-0.002397246996625,0.0137146800127914,0.00940665934305959,34,0.0204867954130468,11,0.012364603530441,-1427,0.0239985305141215
"G-26","Nimroz","FINAL",1,1,37,37,1,108,96,0.888888888888889,11,17886,6849,0.382925192888293,11037,0.617074807111707,-111,TRUE,-1854,-2206,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0.0909090909090909,0.0682307391255731,0.151384695665138,0.0646874650564687,0.191462596444146,NA,0.191462596444146,NA,0.0712288941071229,0.0567482947556748,0.188359610868836,0.0646874650564687,0.191462596444146,NA,0.191462596444146,NA,8123,0.454154086995415,2314,0.129374930112937,11852,0.662641171866264
"G-26","Nimroz","PRELIMINARY",1,1,37,37,1,108,96,0.888888888888889,11,17886,6849,0.382925192888293,11037,0.617074807111707,-111,TRUE,-1854,-2206,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0.0909090909090909,0.0682307391255731,0.151384695665138,0.0646874650564687,0.191462596444146,NA,0.191462596444146,NA,0.0712288941071229,0.0567482947556748,0.188359610868836,0.0646874650564687,0.191462596444146,NA,0.191462596444146,NA,8123,0.454154086995415,2314,0.129374930112937,11852,0.662641171866264
"G-26","Nimroz","NET CHANGE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0
"G-27","Helmand","FINAL",6,2,119,107,0.899159663865546,491,394,0.80244399185336,53,33305,14488,0.43500975829455,18817,0.56499024170545,-228,TRUE,-1015.60377358491,-1173,1,1,3,0.375,2,0.333333333333333,1,0.5,2,0.666666666666667,1,0.5,1,1,0.0188679245283019,0.019682382198782,0.0135157741222897,0.0557874193064104,0.0543762197868188,0.063003553020067,0.028494220087074,0.0655457138567783,0.01414202071761,0.0147875694340189,0.00963819246359406,0.0397537907221138,0.0543461942651254,0.0559675724365711,0.028494220087074,0.0655457138567783,3151,0.0946104188560276,5574,0.167362257919231,18203,0.546554571385678
"G-27","Helmand","PRELIMINARY",6,2,119,110,0.92436974789916,491,401,0.816700610997963,53,36786,15695,0.42665688033491,21091,0.57334311966509,-77,TRUE,-1152.92452830189,-1354,1,1,3,0.375,2,0.333333333333333,1,0.5,2,0.666666666666667,1,0.5,1,1,0.0188679245283019,0.019892964951222,0.0121319446062555,0.0489225973649396,0.0533321100418638,0.0626687689157107,0.0253221334203229,0.0571548958843038,0.0134018376556299,0.0137416408416245,0.00861740879682488,0.0355570053824825,0.0521529929864622,0.0571956722666232,0.0253221334203229,0.0571548958843038,3124,0.0849236122437884,5399,0.146767792094819,18902,0.513836785733703
"G-27","Helmand","NET CHANGE",0,0,0,-3,-0.0252100840336135,0,-7,-0.0142566191446029,0,-3481,-1207,0.00835287795964035,-2274,-0.00835287795964035,-151,TRUE,137.320754716981,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000210582752439986,0.00138382951603418,0.00686482194147089,0.00104410974495504,0.000334784104356362,0.00317208666675107,0.00839081797247446,0.000740183061980109,0.00104592859239438,0.00102078366676918,0.00419678533963133,0.00219320127866311,-0.00122809983005209,0.00317208666675107,0.00839081797247446,27,0.00968680661223922,175,0.0205944658244127,-699,0.0327177856519748
"G-28","Kandahar","FINAL",8,3,209,152,0.727272727272727,883,539,0.610419026047565,50,75502,37699,0.499311276522476,37803,0.500688723477524,-151,TRUE,-1493.96,-2015.5,2,2,7,0.636363636363636,5,0.625,2,0.666666666666667,2,0.285714285714286,1,0.2,1,0.5,0.02,0.0230129665439326,0.00794813382426955,0.0158860503222242,0.045391934229316,0.0560332838865196,0.0170150018101066,0.0243371036528834,0.0130923684140817,0.0181452146962994,0.00640380387274509,0.00830441577706551,0.0455352176101295,0.0550382771317316,0.0124235119599481,0.0243371036528834,6001,0.0794813382426956,8396,0.111202352255569,25493,0.33764668485603
"G-28","Kandahar","PRELIMINARY",8,3,209,150,0.717703349282297,883,496,0.561721404303511,50,83409,40339,0.483628864990589,43070,0.516371135009411,-20,TRUE,-1670.82,-2228,2,2,7,0.636363636363636,5,0.625,2,0.666666666666667,2,0.285714285714286,1,0.2,1,0.5,0.02,0.0233386085434426,0.00664556582622978,0.0217499653172063,0.0439662604536899,0.0553087796280977,0.013719542655269,0.0280485319330048,0.0133199055257826,0.0181275401935043,0.00571281276600846,0.0123847546427844,0.0484120418659857,0.0565106882950281,0.0109100936349794,0.0280485319330048,5543,0.0664556582622978,12699,0.152249757220444,28402,0.340514812550204
"G-28","Kandahar","NET CHANGE",0,0,0,2,0.00956937799043067,0,43,0.0486976217440543,0,-7907,-2640,0.0156824115318877,-5267,-0.0156824115318877,-131,TRUE,176.86,212.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000325641999509945,0.00130256799803977,-0.00586391499498206,0.00142567377562615,0.000724504258421875,0.00329545915483756,-0.00371142828012147,-0.000227537111700843,0.0000176745027951342,0.000690991106736628,-0.00408033886571884,-0.00287682425585615,-0.00147241116329651,0.00151341832496864,-0.00371142828012147,458,0.0130256799803977,-4303,-0.0410474049648745,-2909,-0.00286812769417416
"G-29","Zabul","FINAL",2,1,30,27,0.9,160,113,0.70625,16,4705,2256,0.479489904357067,2449,0.520510095642933,-4,TRUE,-457.9375,-548,2,2,3,1,2,1,1,1,0,0,0,0,0,0,0.0625,0.0613531703861141,0.0639744952178534,0.0852284803400638,0.159829968119022,0.159404888416578,0.160680127523911,NA,0.0433581296493092,0.0178533475026567,0.0456960680127524,0.0981934112646121,0.159829968119022,0.159404888416578,0.160680127523911,NA,2107,0.447821466524973,1203,0.255685441020191,2097,0.445696068012752
"G-29","Zabul","PRELIMINARY",2,1,30,30,1,160,125,0.78125,16,14312,7024,0.490776970374511,7288,0.509223029625489,-719,TRUE,-1579.5,-1813,2,2,3,1,2,1,1,1,1,0.333333333333333,1,0.5,0,0,0.0625,0.0801503012235265,0.0398067555697517,0.10902273150736,0.16359232345817,0.18407629960872,0.122624371157071,0.195290665176076,0.0461850195640022,0.066866964784796,0.0249441028507546,0.0722470653996646,0.172861934041364,0.18407629960872,0.122624371157071,0.195290665176076,3988,0.278647288988262,4681,0.327068194522079,3925,0.274245388485187
"G-29","Zabul","NET CHANGE",0,0,0,-3,-0.1,0,-12,-0.075,0,-9607,-4768,-0.0112870660174439,-4839,0.0112870660174439,715,TRUE,1121.5625,1265,0,0,0,0,0,0,0,0,-1,-0.333333333333333,-1,-0.5,0,0,0,-0.0187971308374124,0.0241677396481017,-0.023794251167296,-0.00376235533914798,-0.0246714111921419,0.0380557563668397,NA,-0.00282688991469299,-0.0490136172821392,0.0207519651619978,0.0259463458649475,-0.0130319659223416,-0.0246714111921419,0.0380557563668397,NA,-1881,0.169174177536712,-3478,-0.0713827535018881,-1828,0.171450679527565
"G-30","Urozgan","FINAL",2,1,40,34,0.85,222,140,0.630630630630631,19,9487,3046,0.32107093917993,6441,0.67892906082007,-240,TRUE,-718.684210526316,-961,1,1,2,0.666666666666667,2,1,0,0,1,0.5,1,0.5,0,NA,0.0526315789473684,0.0618108991251186,0.0182091282808053,0.0951301781385053,0.10702364639331,0.147306840940234,0.0264572572994624,0.128386212712132,0.0270897016970591,0.0618741435648783,0.0190787393275008,0.0951301781385053,0.128386212712132,0.147306840940234,0.0264572572994624,0.128386212712132,691,0.0728365131232212,1805,0.190260356277011,4304,0.453673447876041
"G-30","Urozgan","PRELIMINARY",2,1,40,39,0.975,222,150,0.675675675675676,19,13136,4442,0.338154689403167,8694,0.661845310596833,-571,TRUE,-1175.63157894737,-1542,1,1,2,0.666666666666667,2,1,0,0,0,0,0,0,0,NA,0.0526315789473684,0.0617742590336987,0.0183465286236297,0.0951583434835566,0.112718229801056,0.156706760048721,0.0247411693057247,NA,0.0247411693057247,0.0555724725943971,0.0189174786845311,0.0951583434835566,0.14212850182704,0.156706760048721,0.0247411693057247,NA,964,0.0733861144945189,2500,0.190316686967113,5338,0.40636419001218
"G-30","Urozgan","NET CHANGE",0,0,0,-5,-0.125,0,-10,-0.045045045045045,0,-3649,-1396,-0.0170837502232365,-2253,0.0170837502232364,331,TRUE,456.947368421052,581,0,0,0,0,0,0,0,0,1,0.5,1,0.5,0,NA,-0.00000000000000000693889390390723,0.0000366400914198414,-0.000137400342824407,-0.0000281653450513314,-0.00569458340774549,-0.00939991910848709,0.00171608799373769,NA,0.00234853239133441,0.00630167097048118,0.000161260642969729,-0.0000281653450513314,-0.0137422891149078,-0.00939991910848709,0.00171608799373769,NA,-273,-0.000549601371297628,-695,-0.0000563306901026073,-1034,0.0473092578638606
"G-31","Ghor","FINAL",4,2,215,161,0.748837209302326,532,336,0.631578947368421,39,176407,72635,0.411746699394015,103772,0.588253300605985,-1121,TRUE,-7828.74358974359,-9503,0,0,5,0.833333333333333,3,0.75,2,1,3,0.6,2,0.666666666666667,1,0.5,0.0256410256410256,0.0309330968431798,0.0137338654361788,0.061809338631687,0.0686244498990025,0.0849286026064725,0.0360161444840624,0.0811343465206407,0.0161501527717154,0.0192395993356273,0.00954327209237729,0.0495842001734625,0.0729477855187152,0.0824315361635309,0.0360161444840624,0.0889873984592448,29073,0.164806385234146,54518,0.309046693158435,50007,0.283475145544111
"G-31","Ghor","PRELIMINARY",4,2,215,162,0.753488372093023,532,335,0.629699248120301,39,176661,71993,0.407520618585879,104668,0.592479381414121,-1527,TRUE,-7847.23076923077,-9506,0,0,5,0.833333333333333,3,0.75,2,1,3,0.6,2,0.666666666666667,1,0.5,0.0256410256410256,0.0309804486391283,0.0136273238952948,0.0615506535115277,0.0679201030976465,0.0841144904647885,0.0355313283633626,0.0798912417945481,0.0162514646696215,0.0192345792223524,0.0100390012509835,0.0503733138610106,0.0726278012690973,0.0815488421326722,0.0355313283633626,0.0879028195243998,28889,0.163527886743537,54368,0.307753267557639,51898,0.293771687016376
"G-31","Ghor","NET CHANGE",0,0,0,-1,-0.00465116279069766,0,1,0.00187969924812026,0,-254,642,0.0042260808081358,-896,-0.0042260808081358,406,TRUE,18.4871794871797,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000473517959484818,0.000106541540884082,0.000258685120159224,0.000704346801355976,0.000814112141684045,0.000484816120699824,0.0012431047260926,-0.000101311897906072,0.00000502011327485619,-0.000495729158606234,-0.000789113687548131,0.000319984249617933,0.000882694030858749,0.000484816120699824,0.00108457893484498,184,0.00127849849060899,150,0.00129342560079609,-1891,-0.0102965414722649
"G-32","Bamyan","FINAL",3,1,166,165,0.993975903614458,329,331,1.00607902735562,43,121746,40277,0.330828117556224,81469,0.669171882443776,-1938,TRUE,-8025.6976744186,-9775,0,0,4,1,3,1,1,1,3,0.75,2,0.666666666666667,1,1,0.0232558139534884,0.0234744379192657,0.021907632831195,0.0722118180474102,0.0827070293890559,0.0949353572191284,0.0460220458988386,0.0774399158904605,0.00888735564207448,0.0071131700425476,0.0150354015737683,0.0728524961805727,0.0931488508862714,0.0971202339296568,0.0460220458988386,0.089177467842886,16003,0.13144579698717,35166,0.288847272189641,19305,0.158567837957715
"G-32","Bamyan","PRELIMINARY",3,1,166,165,0.993975903614458,329,331,1.00607902735562,43,121746,40277,0.330828117556224,81469,0.669171882443776,-1938,TRUE,-8025.6976744186,-9775,0,0,4,1,3,1,1,1,3,0.75,2,0.666666666666667,1,1,0.0232558139534884,0.0234744379192657,0.021907632831195,0.0722118180474102,0.0827070293890559,0.0949353572191284,0.0460220458988386,0.0774399158904605,0.00888735564207448,0.0071131700425476,0.0150354015737683,0.0728524961805727,0.0931488508862714,0.0971202339296568,0.0460220458988386,0.089177467842886,16003,0.13144579698717,35166,0.288847272189641,19305,0.158567837957715
"G-32","Bamyan","NET CHANGE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G-33","Panjshir","FINAL",1,1,75,70,0.933333333333333,170,160,0.941176470588235,12,21686,9838,0.453656737065388,11848,0.546343262934612,-748,TRUE,-3485.83333333333,-3952,0,0,1,0.5,0,0,1,1,1,1,0,NA,1,1,0.0833333333333333,0.0774462787051554,0.112768606474223,0.209582218943097,0.226828368532694,0.244074518122291,0.209582218943097,0.209582218943097,0.061837129945587,0.061837129945587,0.112768606474223,0.209582218943097,0.226828368532694,0.244074518122291,0.209582218943097,0.209582218943097,4891,0.225537212948446,4545,0.209582218943097,1455,0.0670939776814535
"G-33","Panjshir","PRELIMINARY",1,1,75,70,0.933333333333333,170,160,0.941176470588235,12,21686,9838,0.453656737065388,11848,0.546343262934612,-748,TRUE,-3485.83333333333,-3952,0,0,1,0.5,0,0,1,1,1,1,0,NA,1,1,0.0833333333333333,0.0774462787051554,0.112768606474223,0.209582218943097,0.226828368532694,0.244074518122291,0.209582218943097,0.209582218943097,0.061837129945587,0.061837129945587,0.112768606474223,0.209582218943097,0.226828368532694,0.244074518122291,0.209582218943097,0.209582218943097,4891,0.225537212948446,4545,0.209582218943097,1455,0.0670939776814535
"G-33","Panjshir","NET CHANGE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G-34","Daikondi","FINAL",3,1,157,152,0.968152866242038,396,385,0.972222222222222,31,150113,47695,0.317727312091558,102418,0.682272687908442,-1484,TRUE,-5749.64516129032,-6066,0,0,4,1,3,1,1,1,3,0.75,2,0.666666666666667,1,1,0.032258064516129,0.0307621591734227,0.0384910034440721,0.0683851498537768,0.0794318280228894,0.0868545695575999,0.0571636034187579,0.0776148634695196,0.0301506198663673,0.0218635294744626,0.0386508830014722,0.0638618907089992,0.0777214498411197,0.0848827216829988,0.0571636034187579,0.0705601779992406,34668,0.230946020664433,41062,0.273540599415107,13597,0.0905784309153771
"G-34","Daikondi","PRELIMINARY",3,1,157,152,0.968152866242038,396,385,0.972222222222222,31,150254,47693,0.317415842506689,102561,0.682584157493311,-1482,TRUE,-5743.09677419355,-6064,0,0,4,1,3,1,1,1,3,0.75,2,0.666666666666667,1,1,0.032258064516129,0.0307708280644775,0.0384548830646771,0.0683176487813968,0.0793539606266722,0.086768627346582,0.0571099604669426,0.0775375918999383,0.030122326194311,0.0218430124988353,0.0386146125893487,0.0637953066141334,0.0776418597840989,0.0848030668068737,0.0571099604669426,0.0704806527613242,34668,0.230729298388063,41060,0.273270595125587,13603,0.0905333635044658
"G-34","Daikondi","NET CHANGE",0,0,0,0,0,0,0,0,0,-141,2,0.000311469584868995,-143,-0.000311469584869051,-2,TRUE,-6.5483870967746,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00000866889105479926,0.0000361203793949813,0.0000675010723799885,0.0000778673962172488,0.0000859422110179309,0.0000536429518152234,0.0000772715695812887,0.0000282936720563676,0.0000205169756272681,0.0000362704121235208,0.0000665840948658181,0.0000795900570207536,0.0000796548761251153,0.0000536429518152234,0.0000795252379164058,0,0.000216722276369902,2,0.000270004289519954,-6,0.0000450674109113147
"K-01","Kuchi","FINAL",7,3,NA,NA,NA,NA,NA,NA,NA,75723,49267,0.65062134358121,26456,0.34937865641879,-1168,TRUE,-1969.78846153846,-3020.5,3,3,8,0.8,6,0.857142857142857,2,0.666666666666667,3,0.375,2,0.333333333333333,1,0.5,0.0192307692307692,0.0216556836540197,0.00904612865311728,0.0522545989989831,0.065062134358121,0.0837846964783299,0.0213761560776338,0.121662726868543,0.00535504404210082,0.00535504404210082,0.00451646131294323,0.00838582729157588,0.0515695363363839,0.0552143998520925,0.0156359362413005,0.0156359362413005,6850,0.0904612865311728,31655,0.418036791991865,35777,0.472472036237339
"K-01","Kuchi","PRELIMINARY",7,3,NA,NA,NA,NA,NA,NA,NA,108359,73775,0.680838693601824,34584,0.319161306398176,-80,TRUE,-2212.17307692308,-3552.5,3,3,8,0.8,6,0.857142857142857,2,0.666666666666667,4,0.5,4,0.666666666666667,0,0,0.0192307692307692,0.0217425409979789,0.00868132780848845,0.0511044306425862,0.0680838693601824,0.0680838693601824,NA,0.0909730617669045,0.00686145128692587,0.00838416744340572,0.00501573473361696,0.02242084183132,0.0442095257431316,0.0442095257431316,NA,0.0461336852499562,9407,0.0868132780848845,44301,0.40883544514069,46920,0.43300510340627
"K-01","Kuchi","NET CHANGE",0,0,NA,NA,NA,NA,NA,NA,NA,-32636,-24508,-0.0302173500206131,-8128,0.0302173500206131,-1088,TRUE,242.384615384616,532,0,0,0,0,0,0,0,0,-1,-0.125,-2,-0.333333333333333,1,0.5,0,-0.0000868573439592457,0.000364800844628832,0.00115016835639692,-0.00302173500206132,0.0157008271181475,NA,0.0306896651016384,-0.00150640724482505,-0.0030291234013049,-0.000499273420673731,-0.0140350145397441,0.0073600105932523,0.0110048741089609,NA,-0.0304977490086556,-2557,0.00364800844628832,-12646,0.00920134685117535,-11143,0.0394669328310688
"NATIONAL TOTAL","NATIONAL TOTAL","FINAL",184,68,5500,4691,0.852909090909091,17591,13818,0.785515320334262,2505,4000730,1476868,0.36914963019249,2523862,0.63085036980751,-521.555555555556,NA,-3320.54008603833,-2855,33,33,190,0.753968253968254,134,0.728260869565217,56,0.823529411764706,84,0.442105263157895,55,0.41044776119403,29,0.517857142857143,0.013687915526007,0.0139810012748707,0.0121351385658946,0.0349785302670649,0.0537038067270408,0.0602161179425383,0.036715168773569,0.0541750647930676,0.0045232591447776,0.00459096777738098,0.00431731110089561,0.0204796002877262,0.0403697915287012,0.0502195168425529,0.0188004433821746,0.0433736816747186,452787,0.113176095362596,796822,0.199169151629828,1144196,0.285996805582981
"NATIONAL TOTAL","NATIONAL TOTAL","PRELIMINARY",184,68,5500,4741,0.862,17591,13860,0.787902904894548,2505,4271908,1582452,0.370432134774438,2689456,0.629567865225562,-625.714285714286,NA,-3516.21509581541,-2860,33,33,190,0.753968253968254,134,0.728260869565217,56,0.823529411764706,81,0.426315789473684,53,0.395522388059701,28,0.5,0.013687915526007,0.0141428942734377,0.0112774246744714,0.0354991772617867,0.053562825238955,0.0604317393895384,0.0345171996396098,0.0532798155511651,0.00458467912154799,0.00468153365996548,0.00419827996837109,0.0207538175736545,0.0395982467951801,0.0503896919080083,0.0198645877164543,0.0460220458988386,467536,0.109444304512176,859727,0.201251290992222,1199930,0.28088853973447
"NATIONAL TOTAL","NATIONAL TOTAL","NET CHANGE",0,0,0,-50,-0.00909090909090904,0,-42,-0.00238758456028654,0,-271178,-105584,-0.00128250458194817,-165594,0.00128250458194812,104.15873015873,NA,195.675009777083,5,0,0,0,0,0,0,0,0,3,0.0157894736842105,2,0.0149253731343284,1,0.0178571428571429,0,-0.00016189299856708,0.000857713891423122,-0.000520646994721874,0.000140981488085806,-0.000215621447000193,0.00219796913395922,0.000895249241902485,-0.0000614199767703912,-0.0000905658825844924,0.000119031132524522,-0.000274217285928309,0.000771544733521166,-0.000170175065455351,-0.00106414433427968,-0.00264836422411997,-14749,0.00373179085042051,-62905,-0.00208213936239418,-55734,0.00510826584851121
