province_code,candidate_name_eng,candidate_gender,candidate_id,province_name_eng
1,Dr. Muhammad Yahya Weyar,Male,4892130,Kabul
1,Sofi Muhammad Sharif Mujahed,Male,5765329,Kabul
1,Sayed Muhammad Gulabzoy,Male,9166513,Kabul
1,Muhammad Zia Yari,Male,3466622,Kabul
1, Muhammad Jawad Bazil,Male,7835492,Kabul
1,Abdul Mateen Muhammad Khil,Male,996195,Kabul
1,Saranwal Muhammad Shakir Baryal,Male,5765371,Kabul
1,Noor Ahmad Chardhiwal,Male,990359,Kabul
1,Alhaj Malik Taaj Muhammad,Male,990384,Kabul
1,Sayed Yaqoob Hushmand Fararudi,Male,3466659,Kabul
1,Alhaj Dr. Najeebullah Babakar Khill,Male,996229,Kabul
1, Jawad Neyosh,Male,3768441,Kabul
1,Dr. Shala Rashed,Female,5765414,Kabul
1,Alhaj Sardar Muhammad Waqibeen,Male,5765397,Kabul
1, Sayed Obaid,Male,3466675,Kabul
1,Zarghoona Bakhsi,Female,5301671,Kabul
1, Ahmad Fahim Nabiyar,Male,3680628,Kabul
1, Alhaj Abdul Maroof Zia,Male,5188309,Kabul
1,Eng. Mula Gul Ahmadzai,Male,7408159,Kabul
1,Humaira Muhammadi,Female,5749744,Kabul
1,Hajji Sayed Mahmood Mukhlis,Male,939974,Kabul
1, Sayed Abdullah,Male,988772,Kabul
1,Hasan,Male,,Kabul
1, Hakim,Male,3466693,Kabul
1,Sayed Muhammad Jawali,Male,5308404,Kabul
1,Ali Raza Mahmoodi,Male,3906633,Kabul
1, Dr. Abdul Khalil Khakzad,Male,1017429,Kabul
1, Afifa Shams,Female,6371308,Kabul
1, Sayed Enayatullah Hufyani,Male,3466613,Kabul
2, Masuda Ghafari,Female,5794615,Kapisa
2,Ghulam Darwish Sanjni,Male,5794610,Kapisa
2,Muhammad Mustafa Yasa,Male,2893485,Kapisa
2, Hajji Muhammad Tahir Safi,Male,2864462,Kapisa
2,Abdul Wahab Askenwal,Male,5794607,Kapisa
3,Samiah Azizi Sadat,Female,2504925,Parwan
3,Muhammad Yaqub A.K.A Hajji Khan Padshah,Male,3618900,Parwan
3,Muhammad Nazir Kargar,Male,2254002,Parwan
3,Zainab Haibat,Female,593069,Parwan
3,Alhaj Maulawi Rahmatullah Hanafi,Male,10692813,Parwan
3, Roshna Khalid,Female,484040,Parwan
3, Maulawi Lal Muhammad,Male,6913001,Parwan
3,Muhammad Afzal Afzali,Male,5947103,Parwan
4,Hajji Mohammad Asif Mahdiyar,Male,6414770,Wardak
4,Mohammad Dawood Husaini,Male,1515013,Wardak
4, Dr. Mohammad Ibrahim Karimi,Male,2918784,Wardak
4,General Zalmai Wardak,Male,1515017,Wardak
4,Ustad Mohammad Anwar Maidanwall,Male,1515015,Wardak
5,Eng. Abdul Latif Ahmadzai,Male,990147,Logar
5, Alhaj Noor Rahman Jazib,Male,5613959,Logar
5,Eng. Asadullah Falah,Male,14139841,Logar
5,Ghulam Yahya Lashkar,Male,639759,Logar
6,Dr. Abdul Ahmad Zahidi Nai Qalah,Male,4820452,Ghazni
6,Alhaj Allah Nazar Zeiayee,Male,13038521,Ghazni
6,Kubra Sadat Ghaznawi,Female,2451078,Ghazni
6,Khalida Ghaznawi,Female,2701411,Ghazni
6, Amir Muhammad Daftani Amir Harakat,Male,8948608,Ghazni
6,Alhaj Dr. Muhammad Ghani Bahaduri,Male,3248044,Ghazni
6,Ustad Noori,Male,9032594,Ghazni
7,Muhammad Nasir Khaliqyar,Male,5280150,Paktika
7,Nadir Khan Suliman Khil,Male,3086953,Paktika
8, Shah Wali Mangal,Male,7787021,Paktia
8,Omar Gul Muqbil,Male,5169826,Paktia
8,Ustad Muhammad Javid Joshan,Male,5601243,Paktia
8,Noor Muhammad Hikmat,Male,5169806,Paktia
8, Mirza Khan Mangal,Male,5211732,Paktia
8, Mudir Muhammad Ullah Abid Mangal,Male,8208752,Paktia
8, Hajji Amanullah Zurmati,Male,5169808,Paktia
8,Military Expert  Colonel Muhammad Gul Miranay,Male,8660355,Paktia
8,Qazi Ghulam Nabi,Male,5604738,Paktia
8,Juma Noor,Male,3588395,Paktia
8,Zyarat Khan Ghafoorzai,Male,101670360,Paktia
8,Semen Akbari,Female,5199601,Paktia
9,Fida Muhammad Dagarwal,Male,6808811,Khost
9,Muhammad Yusuf Shah,Male,5006794,Khost
9,Dr. Malalai Wali,Female,7023610,Khost
9,Hajji Noor Wali Jan,Male,7023624,Khost
9, Ustad Abdullah,Male,7023603,Khost
9,Hajji Muhammad Amin Wahidyar,Male,5029089,Khost
9,Alhaj Maulawi Sardar Zadran,Male,4283506,Khost
9,Alhaj Qad Alam Miakhil,Male,5006779,Khost
9,Shafa Gull Angar,Male,7647079,Khost
9,Zarghuna,Female,7023626,Khost
9, Dr. Muhammad Arif,Male,5111976,Khost
9, Ghafar Muhammad,Male,9166508,Khost
9,Hajji Khan Zaman Sabarai,Male,7023620,Khost
9, Maulawi Sayed Said,Male,7023614,Khost
10, Dr. Farooq Miranai,Male,6413016,Nangerhar
10,Dr. Mahbubullah Shenwari,Male,4327734,Nangerhar
10, Jawed Omari,Male,5508242,Nangerhar
10,Najeba Sapai,Female,1329001,Nangerhar
10,Sayed Hakem Pacha Muhammadi Pacah,Male,4341450,Nangerhar
10, Rana Qadiri,Female,1145213,Nangerhar
10, Woloswal Said Agha Sherzad,Male,1571997,Nangerhar
10,Hassan Khil Amar Khil,Male,8913426,Nangerhar
10,Nadira Wali Sajid,Female,3997757,Nangerhar
10,Atta Muhammad Nijat,Male,8858301,Nangerhar
10,Ahmadullah Fayaz,Male,7771232,Nangerhar
10,Dr. Shah Bibi Saiedi,Female,7462502,Nangerhar
10,Dr. Sayed Rahem Arab,Male,1419485,Nangerhar
10,Sayed Bilal Ahmad Fatimi,Male,6495805,Nangerhar
10,Alhaj Mamor  Mohammad Esa Omar,Male,12636179,Nangerhar
10,Muhammad Akbar,Male,8913411,Nangerhar
10,Muhammad Nasir Ahmadzai,Male,4982515,Nangerhar
10, Simeen Ahmadzai,Female,8913445,Nangerhar
10,Suhaila Bahar,Female,8913416,Nangerhar
10, Khaibar,Male,1347724,Nangerhar
10, Hajji Gull dad Khan Shenwari,Male,8913452,Nangerhar
10,Abdul Hadi Jalali,Male,8913429,Nangerhar
10,Eng. Said Muzafar-u-din Stor,Male,7595590,Nangerhar
10,Dr. Tajwar Khan Nasiri,Male,1347412,Nangerhar
10,Asadullah Hasar Shahiwal,Male,8678605,Nangerhar
11,Hajji Rahim Dad,Male,5061102,Kunarha
11,Eng. Sher Ali Khan,Male,5061109,Kunarha
11,Eng. Gull Agha Hussaini Sahibzada,Male,55335,Kunarha
12, Maulawi Sayed Rahman,Male,7732224,Laghman
12,Alhaj Hafiz Ahmad Gullzad,Male,7732223,Laghman
12,Abdul Wahid Mulla Farshghan,Male,8238890,Laghman
12,Abdul Rashed Omar Khil,Male,7732221,Laghman
12,Maulawi Abdul Halim Halimi,Male,7732212,Laghman
12, Aseer-u-din Hotak,Male,102508749,Laghman
12,Dr. Muhibullah Niazai,Male,4000316,Laghman
12, Ghufranullah,Male,7732217,Laghman
12,Eng. Muhammad Afzal Afzal Zada,Male,7732226,Laghman
12, Shuialay Asadullah Saqib,Male,8594067,Laghman
12, Dr. Zakia Qudrat Jalili,Female,7732207,Laghman
12, Nematullah Rakazai,Male,3416766,Laghman
12, Zabihullah Bahar Ghazi,Male,7732220,Laghman
12,Maulawi Hayatullah  Hayat Furqani Pashayee,Male,7732213,Laghman
12, Alhaj Maulawi Abdul Qahar Haqani,Male,2965261,Laghman
12, Maulawi Wali Ahmad Buttshekan,Male,4342784,Laghman
13,Abdul Raqib Mushtaq,Male,8337640,Nooristan
13,Malik Muhammad Sabir,Male,101050508,Nooristan
14,Abdul Shukor Waqif Hakemi,Male,2233840,Badakhshan
14,Irangull Saihon,Female,2233810,Badakhshan
14,Ustad Zulaikha Akbar Zada Yaftali,Female,2233806,Badakhshan
14,Murshid Samaonwal  Munshi Hafizullah Habib Kofi,Male,9042050,Badakhshan
14,Ustad Maliha Arzish,Female,2450650,Badakhshan
14,Asal Muhammad Shakeri Badakhshani,Male,9042023,Badakhshan
14,Muhammad Zahir Hatam,Male,9042001,Badakhshan
14,Qudratullah Sharifi,Male,2233841,Badakhshan
14, Gulshan Shamim Rasoli,Female,2547206,Badakhshan
14, Dr. Maliha Aziz,Female,2233809,Badakhshan
14, Rahila Nizam A.K.A Laila,Female,102998440,Badakhshan
14,Dr. Ahmad Jawed Muhsin Zada,Male,2232520,Badakhshan
14,Dawlat Muhammad Joshan,Male,2074033,Badakhshan
14,Dr. Ghulam Rabani,Male,1841366,Badakhshan
14,Abdul Bashir Haidari Pilot,Male,2233815,Badakhshan
15, Qari Muhammad Hashim Haikal Zada,Male,1645261,Takhar
15,Mirza Abdul Rahim,Male,2958419,Takhar
15,Dr. Nasrullah Qazi Zada,Male,12300860,Takhar
15,Eng. Abdul Hadi,Male,674739,Takhar
15,Sayed Abdul Hadi Dabir,Male,2958415,Takhar
15,Sayed Javid,Male,11535867,Takhar
15, Muhammad Qaied Afandi,Male,2958421,Takhar
15, Sayed Habib ‐ur‐ Rahman,Male,2958402,Takhar
15,Sayed Qutb-u-Din Sayed,Male,525313,Takhar
15,Mawlana Haseeb,Male,2958408,Takhar
15,Shararah Aman,Female,1946735,Takhar
15,Murshid Agha,Male,13539285,Takhar
15,Muhammad Ishaq Farjad,Male,2958409,Takhar
15, Muhammad Akbar Anwari,Male,2958423,Takhar
15, Dr. Muhammad Yusuf Osmani,Male,287780,Takhar
16,Eng. Muhammad Asim,Male,6984238,Baghlan
16,Agha Mir Ghafoori,Male,6984248,Baghlan
16,Maulawi Abdul Haq Muzhari,Male,8805609,Baghlan
16,Enayatullah Watanyar,Male,8344576,Baghlan
16,Alhaj Abd‐ur‐ Rahman Shafaq,Male,7374596,Baghlan
16,Hajji Javid Ahmad,Male,8331925,Baghlan
16,Hafizullah Sulaiman Khil,Male,6984211,Baghlan
16,Malek Ahmad Nikzad,Male,260953,Baghlan
16,Mahbooba Andarabi,Female,6984233,Baghlan
16,Abd‐ur‐ Rehman Hakimzadah,Male,11336231,Baghlan
16,Asadullah Kohzad,Male,8300446,Baghlan
16,Maulawi Muhammad Zia Rohani,Male,249839,Baghlan
16,Hajji Abdul Wahab,Male,7557536,Baghlan
16,Maulawi Shah Mahmood,Male,8674726,Baghlan
16,Abdullah Seddiqi,Male,7420692,Baghlan
16,Rahmatullah Wahidi,Male,6984246,Baghlan
16,Maulawi Abdul Shukoor,Male,8306409,Baghlan
16,Pahlawan Yahya,Male,6984239,Baghlan
16,Muhammad Noor Noori,Male,102766223,Baghlan
16,Alhaj Muhammad Alam Aymaq,Male,6984317,Baghlan
16,Eng. Zalmay Zaheer,Male,2801887,Baghlan
16,Seddiqa A.K.A Zohra,Female,12265956,Baghlan
16,Ustad Naqibullah Qanaa,Male,7112559,Baghlan
16,Abdul Fatah Danishfar,Male,7107492,Baghlan
16,Alhaj Muhammad  Zahir Nazarzai Shinwari,Male,8301404,Baghlan
16,Ustad Muhammad Noor Shirzad,Male,2164819,Baghlan
16,Hajji Muhammad Akbar Barikzai,Male,3503446,Baghlan
16,Abdul Gheyas Barati,Male,8716274,Baghlan
16,Khalil ‐ur‐ Rahman Azizi,Male,4140409,Baghlan
16,Malim Amar ‐ud‐ Din Khairi,Male,2040134,Baghlan
16,Nadira Nahrain Wal Kohdamani,Female,319599,Baghlan
16,Noor Muhammad Nikkhwa,Male,8309011,Baghlan
16,Ghulam Sarwar Hubab,Male,6984250,Baghlan
16,Sayed Hasam ‐ud‐ Din Haq Been,Male,12242639,Baghlan
17, Malim Chahari,Male,1850042,Kunduz
17,Dr. Fatima Aziz,Female,8352210,Kunduz
17, Eng. Muhammad Omar,Male,8352229,Kunduz
17, Abdul Ghafar Sadid,Male,755632,Kunduz
17, Hajji Shir Muhammad Arab,Male,6866696,Kunduz
17, Amanullah Zahiri,Male,2037648,Kunduz
17,Alhaj Abdul Momin Omar Khil,Male,149553,Kunduz
17, Eng. Yaseen Abdali,Male,8352221,Kunduz
17,Ghulam Qadir Rahimi,Male,8380916,Kunduz
17,Abdul Razaq Qaram Qull,Male,7413632,Kunduz
17, Hajji Malik Muhammad Zakhil,Male,4436621,Kunduz
17,Dr. Zelgai Nizam,Male,4100592,Kunduz
17, Muhammad Jamal Bajawri,Male,5611202,Kunduz
17,Dr. Habiba Arfan,Female,3956033,Kunduz
17, Alhaj Rahim ‐ud‐ Din Tayeb,Male,8352228,Kunduz
17, Ustad Sadat,Male,14312945,Kunduz
17,Hajji Abdul Hamid Aymaq,Male,8352204,Kunduz
17,Rahila Sarwari,Female,12520623,Kunduz
17,Najeebullah Nabeel,Male,3151411,Kunduz
17, Habib Ahmad Fazal,Male,8352217,Kunduz
17,Ghulam Rasool Alizada,Male,3159466,Kunduz
17, Maulawi Rahman Nahwi,Male,301816,Kunduz
17, Sardar Ahmad Shah,Male,8352220,Kunduz
17,Alhaj Qari Islam Mujahid,Male,8352206,Kunduz
17, Hajji Abdul Jameel Samadi,Male,3596716,Kunduz
17,Dr. Abdullah Shikib,Male,8352230,Kunduz
17,Eng. Ajmal Khan Hotak,Male,7183933,Kunduz
17,Hajji Sayed Mukhtar Agha Sadat Sabiri,Male,2031060,Kunduz
17, Bashir Ahmad Khan Kunduzwal,Male,102734879,Kunduz
17,Khuwaja Shireen,Male,428258,Kunduz
18,Qari Abdul Mateen Amin,Male,4615493,Samangan
18,Hajji Abdu Qadem Haji Khadim,Male,1707579,Samangan
18,Abdul Momin Tolo,Male,5798706,Samangan
18,Zia Gull Nasiri,Female,5798714,Samangan
18,Dr. Karam-u-din Wakil Zada,Male,1813532,Samangan
18,Feroz Khan Mubariz,Male,5798718,Samangan
18,Hajji Abdul Aziz Abdul Hakeem Karem,Male,12918523,Samangan
19,Gul Rahman Hamdard,Male,4059705,Balkh
19,Ahmad Naveed Barat,Male,4059704,Balkh
19,Muhsin Jan Agha,Male,6598180,Balkh
19,Abdul Qudoos Qataa,Male,4119178,Balkh
19,Qari Abdul Hamid Hamid,Male,9797970,Balkh
19,Hajji Abdul Rasool Talash,Male,449994,Balkh
19, Hajji Muhammad Akbar,Male,1901003,Balkh
19,Dr. Muhammad Kazem,Male,4502648,Balkh
19, Qamar Aishchi,Female,7192137,Balkh
