province_code,candidate_name_eng,candidate_gender,candidate_id,province_name_eng
19, Ali Hussain Khalili,Male,9765683,Balkh
19,Ghulam Ali Paykar Zada,Male,716729,Balkh
19, Raees Amanullah Amin Tor Janzada,Male,4059728,Balkh
19, Zaib ‐un‐ Nisa,Female,4356034,Balkh
19, Dr. Abdul Hakeem Safi,Male,9755177,Balkh
19,Ustad Kamila Rawoofi,Female,2783508,Balkh
19,Israr Tashqurghani,Male,4059706,Balkh
19,Eng. Ghulam Rabani Kargar,Male,4059727,Balkh
19,Eng. Muhammad Essa,Male,9701919,Balkh
19, Sayed Jabar Agha,Male,4059720,Balkh
19,Dr. Rahim Gul Ibrahim Khil,Male,4059709,Balkh
20, Hajji Abdul Qadir,Male,2138097,Juzjan
20,Masuda Omari,Female,514951,Juzjan
20,Hajji Said Abdul Qayum,Male,13631081,Juzjan
20, Said Hamid Beg Jan Zada,Male,1827066,Juzjan
20,Maghfirat Samimi,Female,5349817,Juzjan
20,Eng. Turialay Esar,Male,6550818,Juzjan
20,Dr. Kawsar Baburi,Male,6550820,Juzjan
20,Torsun Sansizai,Male,6535546,Juzjan
20,Abdul Salam Saljuqi,Male,6550803,Juzjan
20,Muhammad Ayub Muwafaq,Male,6546242,Juzjan
20,Qazi Abdul Majed Ahrari,Male,6512071,Juzjan
20,Muhammad Irshad Bay,Male,5454511,Juzjan
21,Dr. Amar ‐ud‐ Din,Male,1465715,Sar-i-Pul
21,Malim Shahab ‐ud‐ Din,Male,9856057,Sar-i-Pul
21,Kifayatullah Samadi,Male,1779155,Sar-i-Pul
21,Masooma Mirzayee,Female,327089,Sar-i-Pul
21,Muhammad Dawood Khan Sayad,Male,8997314,Sar-i-Pul
21,Diploma Eng. Alhaj Sayed Muhibullah Gailani,Male,507305,Sar-i-Pul
21,Hajji Mahbooba Sadiq,Female,327004,Sar-i-Pul
21,Saraj ‐ud‐ Din Qitmis,Male,8997301,Sar-i-Pul
21,Hajji Abdul Ghafar,Male,1475566,Sar-i-Pul
21,Sayed Ghulam Hussain Balkhabi,Male,13874583,Sar-i-Pul
21,Alhaj Qari Abdul Manan,Male,1508673,Sar-i-Pul
21,Jamila Sharifi,Female,1712060,Sar-i-Pul
21,Ustad Jafari,Male,8997304,Sar-i-Pul
21,Sayed Muhammad Hashimi,Male,8997313,Sar-i-Pul
22,Eng. Muhammad Hashim Awartaq,Male,1779209,Faryab
22,Alhaj Said Salahuddin Sadat,Male,10233649,Faryab
22,Hajji Muhammad Aziz Hamraz,Male,11582504,Faryab
22, Eng. Abdul Rahman Afghan,Male,8761362,Faryab
22, Noorullah Musib,Male,2141208,Faryab
22,Said Zain-u-din Abidi,Male,11582552,Faryab
22,Rangina Kargar,Female,8063801,Faryab
22,Abdul Manan,Male,5794923,Faryab
22,Asifa Shadab,Female,5794919,Faryab
22,Hajji Abid Nazar,Male,579412,Faryab
22, Karima Baihaqi,Female,7829886,Faryab
22,Lall Muhammad Joya,Male,6714523,Faryab
22,Jawed Khan,Male,5794915,Faryab
22,Dr. Sayed Sadrudin Makhdum,Male,5794905,Faryab
22,Muhammad Nawed Saied,Male,276121,Faryab
22,Hajji Dr. Abdul Satar,Male,11582502,Faryab
22, Dagarwal Abdullah,Male,7325007,Faryab
22,Ustad Abdullah Sharar,Male,394740,Faryab
22,Gull Ahmad Rezaye,Male,4430005,Faryab
22,Ghaibullah Dastyar,Male,291829,Faryab
22,Salima Kamal-u-din,Female,347502,Faryab
22, Fahima Nairo,Female,7902051,Faryab
22,Abdul Qadir Rahin Kakar,Male,5794922,Faryab
22,Maulana Abdul Qadir Amami,Male,5794901,Faryab
22, Dr. Azizullah Kohistani,Male,2780104,Faryab
22,Khal Nazar,Male,5794910,Faryab
22,Hajji Abdul Hakim Shirzad,Male,5794911,Faryab
22,Hajji Qudratullah,Male,1824178,Faryab
22,Sayed Abdullah Habibi,Male,8758999,Faryab
23,Muhammad Yaqub Shams,Male,6199147,Badghis
23,Dr. Zabihullah Hakemi,Male,1307463,Badghis
23, Sayed Abdul Karim Nasrat,Male,6201026,Badghis
23,Amir Muhammad,Male,7907498,Badghis
23,Hajji Mualim Ghulam Sakhi,Male,210401,Badghis
23, Muhammad Zahir Shah Asmat,Male,8949309,Badghis
23,Hajji Muhammad Aziz Omarzai,Male,200072,Badghis
23,Dr. Abdul Baqi Zhubal,Male,6964160,Badghis
23,Mullah Malang,Male,4138006,Badghis
23,Alhaj Qari Duwlat Muhammad Usmani,Male,1931259,Badghis
23, Arbab Esa Khan Zamanzai,Male,5224104,Badghis
23, Habibullah Milatyar,Male,210405,Badghis
23,Dr. Muazam Seddiqi,Male,1921569,Badghis
23,Alhaj Maulawi Muhammad Asif Ghareeb Yar,Male,1034752,Badghis
24,Alhaj Wakel Zaren Zaren,Male,7439051,Herat
24,Muhammad Ibrahim Furuzish,Male,5221150,Herat
24,Hajji Abdullah Baghdashti,Male,10606723,Herat
24,Abdullah Zarefi,Male,3581307,Herat
24,Multan Khan Noorzai,Male,3581312,Herat
24,Maulawi Abdul Ghani,Male,100130013,Herat
24,Sharifa Shuhab,Female,6308071,Herat
24,Shams-u-din Homayoon Gharzai,Male,3581327,Herat
24,Nisar Ahmad Nadiri,Male,3581303,Herat
24,Hajji Muhammad Mushfiq,Male,3581310,Herat
24,Hajji Muhammad Ibrahim Kushki,Male,6344079,Herat
24,Wazir Ahmad Arsali,Male,3581329,Herat
24,Hajji Mualim Ghulam Rasol Burhani,Male,10717576,Herat
24,Muhammad Haroon Fushanji,Male,3581332,Herat
24,Colonel Muhammad Israel,Male,10658523,Herat
24,Dr. Noorullah Rashid Tahiri,Male,11515788,Herat
24,Faiz Ahmad Noorzai,Male,7956370,Herat
24,Habibullah Habib,Male,5224386,Herat
24,Dr. Najeebullah,Male,8164980,Herat
24,Abdul Ghani Rahmani Wardak,Male,3581302,Herat
24,Qeida Afif Tawaien,Female,5305083,Herat
24,Dr. Aziz Ahamd,Male,3581325,Herat
24,Parween Shamsi,Female,7938049,Herat
24,Tahira Omar,Female,5245202,Herat
24,Nadia Salih,Female,52455076,Herat
24,Alhaj Sayed Sarwar Muhsini,Male,10612567,Herat
24,Farzana Ahmadi,Female,7301701,Herat
24,Sayed Abas Rustami,Male,5221451,Herat
24,Muhammad Rafi Malikzai,Male,3788194,Herat
24,Safiullah Mujadidi,Male,10624233,Herat
24,Ghulam Sakhi Afsari,Male,7293377,Herat
24,Tahira Sajadi,Female,10745901,Herat
24,Maulawi Lal Muhammad Temori,Male,3581304,Herat
24,Ghulam Mahbub Talash,Male,5236132,Herat
24,Wakel Sayed Muhammad Rafiq Nadem,Male,10602013,Herat
24,Baser Khan,Male,3169528,Herat
24,Fauzia Gilani,Female,3581337,Herat
24,Khangull Muhammadi,Male,5350896,Herat
24,Hajeya Shamaiel Azizi,Female,3581313,Herat
24,Ghulam Haidar Sarwari,Male,10647025,Herat
24,Dr. Sayed Maroof Qazi Zada Ansari,Male,10718544,Herat
24,Fatima Istanikzai Baloch,Female,10713799,Herat
24,Muhammad Nasir Ahmad Yan,Male,10641972,Herat
24,Abdul Baser,Male,7939880,Herat
24,Hajji Fakhari,Male,10631180,Herat
24,Afzal Shah Door Andish,Male,10643009,Herat
24,Abdul Manan,Male,3565695,Herat
24,Hajji Muhammad Halim Taraki,Male,10687553,Herat
25, Hajji Dastgir,Male,6959871,Farah
25,Alhaj Asadullah Shirzad,Male,6984801,Farah
25, Eng. Ahmad Shah Yad Farahi,Male,11632418,Farah
25,Hajji Abdul Wahid,Male,5789914,Farah
25,Zubida,Female,5733477,Farah
25,Keshwar Shaiq Sarwari,Female,5791505,Farah
25, Muhammad Hashim Majbur,Male,6984704,Farah
25,Hayatullah,Male,698408,Farah
26,Ghulam Muhayddin Sajastani,Male,4320501,Nimroz
27,Abdul Jabar,Male,5798809,Helmand
27,Nasima Niazai,Female,13470115,Helmand
27,Hajji Wali Jan Sabiri,Male,3269129,Helmand
27,Hajji Abdul Hameed,Male,5689315,Helmand
27, Said Abdul Qadir Gailani,Male,2630506,Helmand
27, Shadi Khan Showonkai,Male,7368632,Helmand
27,Hajji Ghulam Muhammad Ishaqzai,Male,9388591,Helmand
27, Habiba Sadat,Female,5798803,Helmand
27,Hajji Mahbub Khan Garamser,Male,5798902,Helmand
27, Eng. Muhammad Dawoud Farhang,Male,13763717,Helmand
27,Hajji Abdul Satar Dawari,Male,5605023,Helmand
27, Hajji Shah Mahmud Mir,Male,6122096,Helmand
27, Muhammad Hassan,Male,7196388,Helmand
27,Hajji Abdul Wahid Helmandwal,Male,8169705,Helmand
27,Abdul Rahaman Baloch,Male,7196826,Helmand
27,Reza Gull,Female,2630505,Helmand
27, Hajji Abdul Ali Sarwari,Male,7062828,Helmand
27,Hajji Taj Muhammad Popal,Male,7095094,Helmand
27,Hajji Abdul Hakim Wadan,Male,6420337,Helmand
27,Abdul Baqi Bariz,Male,13782454,Helmand
27,Shah Wali Khan Zamin Dawari,Male,5689249,Helmand
27, Momina Sultani,Female,5891153,Helmand
27,Abdul Baqi Sangar,Male,11870907,Helmand
27,Fatima,Female,5798807,Helmand
27,Wakel Abdul Ahad Khan,Male,5913487,Helmand
27,Hajji Gull Mohammad,Male,7533130,Helmand
27,Hajji Muhammad Sadiq Aryubi,Male,5798810,Helmand
27,Alhaj Muhammad Salim Rudi,Male,6105005,Helmand
27,Hajji Mahboob Shah,Male,9020628,Helmand
27,Hajji Ghulam Hassan,Male,9310458,Helmand
27, Hajji Said Agha Noor,Male,5447870,Helmand
28,Obaidullah Achakzai,Male,7079648,Kandahar
28,Fariba Ahmadi Kakar,Female,5768603,Kandahar
28,Hajji Mahmood,Male,8146249,Kandahar
28,Ahmad Wali Achakzai,Male,5683309,Kandahar
28,Hajji Muhammad Barikaie,Male,5699180,Kandahar
28, Hajji Ibrahim Muslim,Male,5768608,Kandahar
28, Abdul Khaliq Noorzai,Male,7060172,Kandahar
28,Shakiba Hashimi,Female,6496945,Kandahar
28, Ruqia Achakzai,Female,5768604,Kandahar
28, Hajji Faiz ‐ul‐ Haq Mushkani,Male,8675337,Kandahar
28, Rana Tareen,Female,5768612,Kandahar
28,Mullah Masood,Male,4529244,Kandahar
28,Hajji Muhammad Shah Achakzai,Male,4542710,Kandahar
28,Fahima Kakar,Female,5768606,Kandahar
28, Hajji Mamoor Abdul Qadir Sharifi,Male,7315413,Kandahar
28,Muhammad Ismail Khan Majroh,Male,2379858,Kandahar
28,Najeebullah Achakzai,Male,5768607,Kandahar
28,Ahmad Jan Nazari,Male,5768611,Kandahar
28,Samin Gul Seray,Female,7254499,Kandahar
28,Hajji Ezatullah Azizi Noorzai,Male,6946685,Kandahar
28,Hajeyanai Nafisa Tukhi,Female,7252093,Kandahar
28,Qahir Khan,Male,7310873,Kandahar
28,Muhammad Omar Shirzad,Male,5201810,Kandahar
28, Niaz Muhammad Hajji Amir Lalay,Male,5767605,Kandahar
29,Abdul Qadir Qalatwal,Male,6998194,Zabul
29,Khan Rabani Khan,Male,8948805,Zabul
29,Dr. Gullnar Muslih Rashidi,Female,102888044,Zabul
29,Timor Shah Khan,Male,3410638,Zabul
29,Fauzia Yunusi Kakar,Female,6789505,Zabul
29,Hajji Muhammad Ismail Zabuli,Male,3411775,Zabul
30,Muhammad Hashim,Male,5794704,Urozgan
30, Muhammad Hanif,Male,7060012,Urozgan
30,Hajji Esmatullah Faiz,Male,7731121,Urozgan
30, Muhammad Karim,Male,4310955,Urozgan
30,Hajji Naqebullah Erfani ,Male,7207066,Urozgan
30, Hajji Muhammad Lall,Male,9159512,Urozgan
30,Raihana Azad,Female,5794705,Urozgan
30,Malika Barikzai,Female,5794707,Urozgan
30, Abdullah Salihi,Male,8670594,Urozgan
30, Anis Gull Amini,Female,4208235,Urozgan
30,Muhammad Arif Arifi,Male,4554116,Urozgan
30,Muhibullah Zahid,Male,5794702,Urozgan
30,Asadullah Mustafa,Male,7739182,Urozgan
31, Fazal Ahmad,Male,13574996,Ghor
31,Hajji Khuda Bakhsh Katib,Male,2293010,Ghor
31,Alhaj Khateeb Shams ‐ud‐ Din,Male,5884076,Ghor
31,Sayed Baqir Sajadi,Male,2293021,Ghor
31,Rajab Ali Danish Lalli,Male,2293023,Ghor
31, Dr. Sara,Female,9366572,Ghor
31, Ustad Muhammad Qasim Shabnam,Male,2306074,Ghor
31,Jamila Amami,Female,2293015,Ghor
31,Abdul Ghafoor Rezwani,Male,8839042,Ghor
31,Maulawi Noor Mohammad,Male,2293022,Ghor
31,Nadir Ahsani,Male,101265267,Ghor
32, Said Yusuf Mubariz,Male,5795002,Bamyan
32, Muhammad Jawad Asghari,Male,5795001,Bamyan
32,Sayed Muhammad Amin Arif,Male,5517199,Bamyan
32,Rezaee Hussaini,Female,101571256,Bamyan
32, Mustufi Zulmai,Male,1304417,Bamyan
32,Hussain Madani,Male,5795017,Bamyan
32, Ahmad Omid,Male,5795013,Bamyan
32, Shaikh Hassan Jan Ahmadi,Male,5795016,Bamyan
32,Asadullah Mukhlis,Male,5463006,Bamyan
32,Ustad Noor Shah Shahkar,Male,5463029,Bamyan
32,Muhammad Tahir Muhammadi,Male,5795006,Bamyan
32,Sher Muhammad Mauj,Male,1464901,Bamyan
32, Muhammad Kazem Hassani Bamiak,Male,5795003,Bamyan
32,Sultan Aziz Qurbani,Male,50289,Bamyan
32,Bismillah Amiri,Male,42267,Bamyan
32, Maulawi Kamal-u-din Hamid,Male,5795005,Bamyan
32,Zabihullah,Male,1557838,Bamyan
32,Hajji Shaikh  Muhammad Baqir Natiqi,Male,2779587,Bamyan
32,Khuda Dad Bayani,Male,5795010,Bamyan
32, Muhammad Reza Danish,Male,5463027,Bamyan
32,Dr. Muhammad Akaram,Male,1643130,Bamyan
32,Sayed Zareef Rahmani,Male,5795011,Bamyan
33,Alhaj Maulawi Enayatullah Sharifi,Male,295901,Panjshir
33,Ustad Ghulam Ali Amin,Male,1146752,Panjshir
34,Sayed Abdul Hakim Natiqi,Male,100770730,Daikondi
34,Dr. Abdul Kareem Roshan,Male,5845382,Daikondi
34, Ghulam Yahya Akhlaqi,Male,2958218,Daikondi
34,Din Muhammad Hakimi,Male,1462625,Daikondi
34,Muhammad Ibrhim Fidayi Shikhali,Male,376745,Daikondi
34,Zamin Poya,Male,2958221,Daikondi