electorate,province_name_eng,province_code,province_code_2018,candidate_code,ballot_position,candidate_name_eng,candidate_name_dari,incumbent,candidate_gender,prelim_winner,final_winner,matched?
General,Kabul,1,1,5765356,366,Sayed Hussain Anwari,سید حسین انوری,No,Male,Yes,Yes,
General,Kabul,1,1,3158719,645,Sharifullah Kamawal,شریف اله کامه وال,No,Male,Yes,Yes,
General,Kabul,1,1,5765417,658,Shukria Barikzai,شکریه بارکزی,Yes,Female,Yes,Yes,
General,Kabul,1,1,3612624,178,Torpekai Patman,تورپیکۍ پتمن,No,Female,Yes,Yes,
General,Kabul,1,1,972335,322,Ustad Abdul Rab Rasool Sayyaf,استاد عبدرب الرسول سیاف,Yes,Male,Yes,Yes,
General,Kabul,1,1,11040318,96,Ustad Qurban Ali Arfani,استاد قربانعلی عرفانی,No,Male,Yes,Yes,
General,Kabul,1,1,3861413,103,Ustad Rababa Parwani Darwish,استاد ربابه پروانی درویش,No,Female,Yes,Yes,
General,Kabul,1,1,5765401,308,Wakeel Fatima Nazari,وکیل فاطمه نظری,No,Female,Yes,Yes,
General,Kandahar,28,27,4556370,48, Abdul Rahim Ayubi,عبدالرحیم ایوبی,No,Male,Yes,Yes,
General,Kandahar,28,27,106946608,23, Alhaj Mullah Sayed Muhammad Akhund,الحاج ملا سید محمد اخند,No,Male,Yes,Yes,
General,Kandahar,28,27,7183273,28, Dr. Mahmood Khan,ډاکټر محمود خان,No,Male,Yes,Yes,
General,Kandahar,28,27,5684482,14, Hajji Muhammad Omar Nangialay,حاجی محمد عمر ننگیالی,No,Male,Yes,Yes,
General,Kandahar,28,27,5768613,25, Hashmat Khalil Karzai,حشمت خلیل کرزی,No,Male,Yes,No,
General,Kandahar,28,27,6129827,13, Muhammad Naiem Lalay Hamidzai,محمد نعیم لالی حمیدزی,No,Male,Yes,Yes,
General,Kandahar,28,27,5767605,47, Niaz Muhammad Hajji Amir Lalay,نیازمحمد حاجی آمیر لالی,Yes,Male,Yes,No,
General,Kandahar,28,27,5768602,11,Attaullah Jan Habib,عطاالله جان حبیب,No,Male,No,Yes,
General,Kandahar,28,27,102252873,37,Bibi Hamida,بی بی حمیده,No,Female,Yes,Yes,
General,Kandahar,28,27,5768603,43,Fariba Ahmadi Kakar,فریبا احمدی کاکړ,No,Female,Yes,Yes,
General,Kandahar,28,27,5689360,1,Khalid Pashtoon,خالد پښتون,Yes,Male,No,Yes,
General,Kandahar,28,27,6496945,30,Shakiba Hashimi,شکیبا هاشمی,Yes,Female,Yes,Yes,
General,Kandahar,28,27,3305132,27,Turan Sahib Abdul  Khaliq Khan Balakarzai,تورن صاحب عبدالخالق خان بالاکرزی,No,Male,Yes,Yes,
General,Kapisa,2,2,2707162,36, Hajji Agha Jan,حاجی آغا جان,No,Male,Yes,Yes,
General,Kapisa,2,2,5794609,9,Alhaj Mirdad Khan Nijrabi,الحاج میرداد خان  نجرابی,No,Male,Yes,Yes,
General,Kapisa,2,2,6734501,20,Eng. Muhammad Iqbal Safi,انجنیر محمد اقبال صافی,Yes,Male,Yes,Yes,
General,Kapisa,2,2,4612705,10,Tahira Mujadidi,طاهره مجددی,No,Female,Yes,Yes,
General,Khost,9,14,7023618,54,Alhaj Dr. Mirbat Khan Mangal,الحاج داکتر میربت خان منگل,No,Male,Yes,Yes,
General,Khost,9,14,7023606,1,Homayoon,همایون,No,Male,Yes,Yes,
General,Khost,9,14,13833760,12,Kamal Nasir Usoli,کمال ناصر  اصولی,No,Male,Yes,Yes,
General,Khost,9,14,7647395,9,Leyaqatullah Babakarkhil,لیاقت الله بابکرخیل,Yes,Male,Yes,Yes,
General,Khost,9,14,7023611,4,Sahira Sharif,ساهره شریف,Yes,Female,Yes,Yes,
Kuchi,Kuchi,35,35,13285032,29,Alhaj Muhsin Sahraye,الحاج حسن صحرايې,No,Male,Yes,Yes,
Kuchi,Kuchi,35,35,6208234,39,Alhaj Wakil Mullah Tarakhil Muhammadi,الحاج وکيل ملا تره خيل محمدی,Yes,Male,Yes,Yes,
Kuchi,Kuchi,35,35,3466625,17,Habib -u- Rahman A.K.A Habib Afghan,حبيب الرحمن مشهور به حبيب افغان,No,Male,Yes,Yes,
Kuchi,Kuchi,35,35,102546679,38,Hajji Abdul Qadar Kuchi,حاجی عبدالقادر کوچی,Yes,Male,Yes,No,
Kuchi,Kuchi,35,35,11297556,48,Hajji Haidar Jan Naiemzai,حاجی حيدر جان نعيم زوی,Yes,Male,Yes,Yes,
Kuchi,Kuchi,35,35,6168130,45,Hajji Muhammad Nazir Ahmadzai,حاجی محمد نذير احمد زی,No,Male,Yes,Yes,
Kuchi,Kuchi,35,35,100568297,46,Hajji Pari Kuchi,حاجی پری کوچی,Yes,Male,Yes,No,
Kuchi,Kuchi,35,35,5765347,49,Hajji Sher Ali Ahmadzai,حاجی شير علی احمد زی,No,Male,Yes,Yes,
Kuchi,Kuchi,35,35,3466901,15,Hamida Ahmadzai,حميده احمدزۍ,No,Female,No,Yes,
Kuchi,Kuchi,35,35,5765426,28,Helay Irshad,هيلۍ ارشاد,No,Female,No,Yes,
Kuchi,Kuchi,35,35,8723841,13,Muhammad Yusuf Sabir,محمد يوسف صابر,No,Male,Yes,Yes,
Kuchi,Kuchi,35,35,997752,23,Parween Durani,پروين درانۍ,Yes,Female,No,Yes,
Kuchi,Kuchi,35,35,529737,26,Said Muhammad Hareq,سيد محمد حريق,No,Male,Yes,No,
General,Kunarha,11,15,1136901,26,Hajji Sakhi ,حاجی سخی,No,Male,Yes,Yes,
General,Kunarha,11,15,1446468,6,Hajji Salih Muhammad,حاجی صالح محمد,No,Male,Yes,Yes,
General,Kunarha,11,15,10060214,2,Maulawi Shazada Shaid,مولوی شهزاده شاهد,Yes,Male,Yes,Yes,
General,Kunarha,11,15,298402,18,Wagma Sapai,وږمه ساپۍ,No,Female,Yes,Yes,
General,Kunduz,17,19,8352216,87, Eng. Kamal,انجنیر کمال,No,Male,Yes,Yes,
General,Kunduz,17,19,2031119,55, Hajji Abdul Rawoof Ibrahimi,حاجی عبدالروف ابراهیمی,Yes,Male,Yes,Yes,
General,Kunduz,17,19,1850042,81, Malim Chahari,معلم چهاری,No,Male,Yes,Yes,
General,Kunduz,17,19,8628908,15,Abdul Wodood Payman,عبدالودود پیمان,No,Male,Yes,Yes,
General,Kunduz,17,19,3956012,56,Alhaj Nazari Turkmani,الحاج نظری ترکمن,No,Male,Yes,Yes,
General,Kunduz,17,19,8352210,28,Dr. Fatima Aziz,داکتر فاطمه عزیز,Yes,Female,Yes,Yes,
General,Kunduz,17,19,8352211,25,Sayed Dawood Nadiri,سید داود نادری,No,Male,Yes,Yes,
General,Kunduz,17,19,8927225,3,Shaista Baz Nasiri,شایسته باز ناصری,No,Male,Yes,Yes,
General,Kunduz,17,19,8352209,14,Shukria Paykan Ahmadi,شکریه پیکان احمدی,No,Female,Yes,Yes,
General,Laghman,12,7,8834725,58, Alhaj Major General Naqeebullah,الحاج برید جنرال نقیب الله,No,Male,Yes,Yes,
General,Laghman,12,7,2829966,45, Eng. Muhammad Alam Qarar,انجینر محمد عالم قرار,Yes,Male,Yes,Yes,
General,Laghman,12,7,7767635,41, Hajji Muhammad Hassan Mamozai,حاجی محمد حسن  مموزی,No,Male,Yes,Yes,
General,Laghman,12,7,8592576,5,Alhaj Zefnoon Safi,الحاج زیفنون صافی,Yes,Female,No,Yes,
General,Laghman,12,7,11468889,9,Gull Mari,گل مرۍ,No,Female,Yes,No,
General,Logar,5,5,4975661,36, Hajji Ali Muhammad,حاجی علی محمد,Yes,Male,Yes,Yes,
General,Logar,5,5,2395900,34, Wali Wahdat Yar Ahmadzai,والی وحدت یار احمدزی,No,Male,Yes,No,
General,Logar,5,5,7939501,6,Alhaj Shakila Hashimi,الحاج شکیلا هاشمی,Yes,Female,Yes,Yes,
General,Logar,5,5,1553209,19,Eng. Sahib Khan,انجینر صاحب خان,No,Male,No,Yes,
General,Logar,5,5,1553204,23,Hajji Muhammad Akbar Stanikzai,حاجی محمد اکبر ستانکزی,No,Male,Yes,Yes,
General,Nangerhar,10,6,8913437,33, Frishta Anwari,فرشته انوری,No,Female,Yes,Yes,
General,Nangerhar,10,6,3340708,107, Layluma Wali Hakimi,لیلماه ولی حکمی,No,Female,Yes,Yes,
General,Nangerhar,10,6,7736015,39, Mirwais Yasini,میرویس یاسینی,Yes,Male,Yes,Yes,
General,Nangerhar,10,6,6413008,108,Amir Jan Dauwlatzai,امیر جان دولتزی,No,Male,Yes,Yes,
General,Nangerhar,10,6,30003,59,Arian Yoon,آرین یون,Yes,Female,Yes,Yes,
General,Nangerhar,10,6,7621064,45,Dr. Asamatullah Shenwari,داکتر عصمت الله  شینواری,No,Male,Yes,Yes,
General,Nangerhar,10,6,4340863,154,Eng. Abdul Ghafar,انجینر عبدالغفار,No,Male,Yes,Yes,
General,Nangerhar,10,6,8913410,81,Eng. Sayed Akram,انجنیر سید اکرام,No,Male,Yes,Yes,
General,Nangerhar,10,6,1324605,121,Farydoon Momand,فریدون مومند,Yes,Male,Yes,Yes,
General,Nangerhar,10,6,8913424,47,Hajji Abdul Zahir Qader,حاجی عبدالظاهر  قدیر,No,Male,Yes,Yes,
General,Nangerhar,10,6,102899176,109,Hajji Amir Khan Yar,حاجی امیر خان  یار,No,Male,Yes,Yes,
General,Nangerhar,10,6,1347516,65,Hajji Hazrat Ali,حاجی حضرت علی,Yes,Male,Yes,Yes,
General,Nangerhar,10,6,7622400,97,Hajji Per Bakhsh Gardiwal,حاجی پیربخش  گردیوال,Yes,Male,Yes,Yes,
General,Nangerhar,10,6,30007,49,Saima Khugiani,سایمه خوگیاڼۍ,Yes,Female,Yes,Yes,
General,Nimroz,26,34,5798503,11,Farida Hamedi,فریده حمیدی,No,Female,Yes,Yes,
General,Nimroz,26,34,9664508,6,Frishta Amini,فرشته امینی,No,Female,Yes,Yes,
General,Nooristan,13,16,5795203,6,Dr. Parween Nooristani,داکټر پروین نورستانی,No,Female,Yes,Yes,
General,Nooristan,13,16,5795212,13,Maulawi Ahmadullah Muahid,مولوی احمد الله موحد,No,Male,No,Yes,
General,Nooristan,13,16,8364004,17,Noorullah Memmar,نورالله معمار,No,Male,Yes,No,
General,Paktia,8,13,5604487,57,Alhaj Gul Badsha Majeedi,الحاج ګل بادشاه مجیدی,Yes,Male,Yes,Yes,
General,Paktia,8,13,5169802,26,Alhaj Nawab Mangal,الحاج  نواب  منګل,No,Male,Yes,Yes,
General,Paktia,8,13,6613836,41,Diploma Eng. Dilawar Tutakhil,دپلوم  انجینر  دلاور  طوطاخیل,No,Male,Yes,No,
General,Paktia,8,13,5602609,18,Dr. Mujeeb‐ur‐ Rahman Samkanai,ډاکتر مجیب الرحمن څمکنی,No,Male,No,Yes,
General,Paktia,8,13,5169813,4,Eng. Shir Gul Paktiawal,انجینر شیر ګل پکتیاوال,No,Male,Yes,No,
General,Paktia,8,13,5169817,51,Muhammad Ibrahim Ghashtalay,محمد ابراهیم  غښتلی,No,Male,No,Yes,
General,Paktia,8,13,5169819,23,Razia Sadat Mangal,راضیه  سعادت  منګل,No,Female,Yes,Yes,
General,Paktika,7,12,3064407,20, Hajji Abdul Qadeer,حاجی عبدالقدير,No,Male,No,Yes,
General,Paktika,7,12,3064406,17, Mahmood Khan Suliman Khil,محمودخان سليمان خيل,No,Male,Yes,No,
General,Paktika,7,12,98517,22, Sayed Ishaq Gailani,سيد اسحق گيلانی,Yes,Male,No,Yes,
General,Paktika,7,12,3064415,1,Hajji Muhammad Rahim Katawazai,حاجی محمد رحیم کټوازی,No,Male,Yes,No,
General,Paktika,7,12,4774455,3,Nadir Khan Katawazai,نادر خان  کټوازی,No,Male,Yes,Yes,
General,Paktika,7,12,98512,12,Najiya,ناجیه,No,Female,Yes,Yes,
General,Panjshir,33,8,785284,9,Dr. Zaheer Sadat,داکتر ظهیر سعادت,No,Male,Yes,Yes,
General,Panjshir,33,8,554708,8,Qazi Rahila Salim,قاضی راحله سلیم,Yes,Female,Yes,Yes,
General,Parwan,3,3,2506889,10,Alhaj Mir Rhman Rahmani,الحاج میرالرحمن رحمانی,No,Male,Yes,Yes,
General,Parwan,3,3,837116,8,Alhaj Muhammad Almas Zahid,الحاج محمد الماس زاهد,Yes,Male,Yes,Yes,
General,Parwan,3,3,2501845,35,Hajji Fazal Said Khili,حاجی فاضل سید خیلی,No,Male,Yes,No,
General,Parwan,3,3,435250,53,Khuwaja Sediq Ahmad Osmani,خواجه صدیق احمد عثمانی,Yes,Male,Yes,Yes,
General,Parwan,3,3,2504925,31,Samiah Azizi Sadat,سامعه  عزیزی  سادات,Yes,Female,Yes,Yes,
General,Parwan,3,3,476427,5,Saranwal Abdul Satar Khawasi,‌ْ‎ًٌٍځارنوال عبدالستار خواصی,Yes,Male,No,Yes,
General,Parwan,3,3,2496995,54,Zakia Sangeen,ذکیه سنگین,No,Female,Yes,Yes,
General,Samangan,18,20,5798704,25,Alhaj Ahmad Khan Samangani,الحاج احمد خان سمنگانی,Yes,Male,Yes,No,
General,Samangan,18,20,5798711,30,Alhaj Makhdum Muhebullah Furqani,الحاج مخدوم محیب الله  فرقانی,No,Male,Yes,Yes,
General,Samangan,18,20,5798722,32,Dr. Masoma Khawri,داکتر معصومه   خاوری,No,Female,Yes,Yes,
General,Samangan,18,20,100330140,12,Makhdum Abdalullah Muhammadi,مخدوم ابدال الله  محمدی,No,Male,Yes,Yes,
General,Samangan,18,20,5798715,10,Muhammad Tahir Zaher,محمد طاهر  زهیر,No,Male,No,Yes,
General,Sar-i-Pul,21,22,9855114,14, Alhaj Muhammad Rahim Ayubi,الحاج محمد رحیم ایوبی,No,Male,Yes,No,
General,Sar-i-Pul,21,22,7727510,4,Aziza Jalis,عزیزه جلیس,No,Female,Yes,Yes,
General,Sar-i-Pul,21,22,8997312,41,Hajji Khair Muhammad Aymaq,حاجی خیر محمد ایماق,Yes,Male,Yes,Yes,
General,Sar-i-Pul,21,22,7727514,26,Muhammad Hussain Faheemi,محمد حسین فهیمی,Yes,Male,No,Yes,
General,Sar-i-Pul,21,22,8997307,20,Sayed Anwar Sadat,سید انور سادات,No,Male,Yes,Yes,
General,Sar-i-Pul,21,22,13874583,32,Sayed Muhammad Hassan Sharifi Balkhabi,سید محمد حسن شریفی بلخابی,No,Male,Yes,Yes,
General,Takhar,15,18,524005,33, Amir Abdul Wahid Faqir Zada,امیر عبدالواحد   فقیر زاده,No,Male,Yes,Yes,
General,Takhar,15,18,2958405,21, Habiba Danish,حبیبه  دانش,Yes,Female,Yes,Yes,
General,Takhar,15,18,102647737,72, Qudratullah Zaki,قدرت الله ذکی,No,Male,Yes,Yes,
General,Takhar,15,18,524007,57,Alhaj Abdul Mutalib Bek,الحاج عبدالمطلب بیک,No,Male,Yes,Yes,
General,Takhar,15,18,2118903,56,Alhaj Wakeel Abdul Jabar,الحاج وکیل عبدالجبار,Yes,Male,Yes,Yes,
General,Takhar,15,18,2958416,32,Maryam Kofi,مریم   کوفی,No,Female,Yes,Yes,
General,Takhar,15,18,1645501,85,Qazi Muhammad Kabir Marzban,قاضی محمد کبیر  مرزبان,No,Male,Yes,Yes,
General,Takhar,15,18,2031376,61,Raiees Abdul Baqi Malik Zada,رییس عبدالباقی ملک زاده,Yes,Male,Yes,Yes,
General,Takhar,15,18,1959001,35,Sayed Akram-u-Din Masoomi,سید اکرام الدین  معصومی,No,Male,Yes,Yes,
General,Urozgan,30,25,5794702,12,Hajji Obaidullah Barikzai,حاجی عبیدالله   بارکزي,No,Male,Yes,Yes,
General,Urozgan,30,25,6230730,2,Hajji Qudratullah Rahimi,حاجی قدرت الله رحیمی,No,Male,Yes,No,
General,Urozgan,30,25,5794704,1,Muhammad Hashim,محمد هاشم وطنوال,Yes,Male,No,Yes,
General,Urozgan,30,25,5794705,8,Raihana Azad,ریحانه آزاد,No,Female,Yes,Yes,
General,Wardak,4,4,1515002,30, Ghulam Husain Naseri,غلام حسین ناصری,No,Male,Yes,Yes,
General,Wardak,4,4,1515011,21,Eng. Hamida Akbari,انجنیر حمیده اکبری,No,Female,Yes,Yes,
General,Wardak,4,4,2918166,8,Hajji Abdul Aahad Durani,حاجی عبدالاحمد درانی,No,Male,Yes,Yes,
General,Wardak,4,4,1515008,25,Hajji Abdul Majed Wardak,حاجی عبدالمجید وردگ,No,Male,No,Yes,
General,Wardak,4,4,1515001,2,Hajji Waheedullah Kalimzai Wardak,حاجی وحیدالله کلیمزی وردک,No,Male,Yes,No,
General,Wardak,4,4,1515007,34,Sediqa Mubariz,صدیقه مبارز,Yes,Female,Yes,Yes,
General,Zabul,29,26,102410804,14,Abdul Habib Andiwal,عبدالحبیب انډیوال,No,Male,No,Yes,
General,Zabul,29,26,6998194,9,Abdul Qadir Qalatwal,عبدالقادر قلاتوال,No,Male,No,Yes,
General,Zabul,29,26,3411775,6,Hajji Muhammad Ismail Zabuli,حاجي محمد اسماعیل زابلي,No,Male,Yes,No,
General,Zabul,29,26,11382256,7,Hamidullah Tukhi,حمیدالله توخی,Yes,Male,Yes,No,
General,Zabul,29,26,8948804,12,Zahra Tukhi Zabuli,زهرا توخي زابلي,No,Female,Yes,Yes,