"province_code","province_name_eng","province_name_dari","province_name_pashto","district_code","district_number","district_name_eng","district_or_subdivision_name_eng","district_name_dari","provincial_capital"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 1","کابل ناحیه (1)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 2","کابل ناحیه (2)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 3","کابل ناحیه (3)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 4","کابل ناحیه (4)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 5","کابل ناحیه (5)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 6","کابل ناحیه (6)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 7","کابل ناحیه (7)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 8","کابل ناحیه (8)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 9","کابل ناحیه (9)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 10","کابل ناحیه (10)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 11","کابل ناحیه (11)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 12","کابل ناحیه (12)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 13","کابل ناحیه (13)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 14","کابل ناحیه (14)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 15","کابل ناحیه (15)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 16","کابل ناحیه (16)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 17","کابل ناحیه (17)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","NAHIA 18","کابل ناحیه (18)","YES"
"01","Kabul","کابل","کابل","0101","01","PROVINCIAL CENTER (KABUL) ","PROVINCIAL CENTER (KABUL) ","کابل ","YES"
"01","Kabul","کابل","کابل","0102","02","DAHSABZ","DAHSABZ","ده سبز","NO"
"01","Kabul","کابل","کابل","0103","03","MIRBACHKOT","MIRBACHKOT","میر بچه کوت","NO"
"01","Kabul","کابل","کابل","0104","04","KALAKAN","KALAKAN","کلکان","NO"
"01","Kabul","کابل","کابل","0105","05","QARABAGH","QARABAGH","قره باغ","NO"
"01","Kabul","کابل","کابل","0106","06","FARZA","FARZA","فرزه","NO"
"01","Kabul","کابل","کابل","0107","07","ESTALEF","ESTALEF","استالف","NO"
"01","Kabul","کابل","کابل","0108","08","GULDARA","GULDARA","گلدره","NO"
"01","Kabul","کابل","کابل","0109","09","SHAKER DARAH","SHAKER DARAH","شکردره","NO"
"01","Kabul","کابل","کابل","0110","10","PAGHMAN","PAGHMAN","پغمان","NO"
"01","Kabul","کابل","کابل","0111","11","CHAR ASIAB","CHAR ASIAB","چهارآسیاب","NO"
"01","Kabul","کابل","کابل","0112","12","MUSAHI","MUSAHI","موسئی","NO"
"01","Kabul","کابل","کابل","0113","13","KHAK-I-JABAR","KHAK-I-JABAR","خاک جبار","NO"
"01","Kabul","کابل","کابل","0114","14","BAGRAMI","BAGRAMI","بگرامی","NO"
"01","Kabul","کابل","کابل","0115","15","SURUBI (KABUL)","SURUBI (KABUL)","سروبی","NO"
"02","Kapisa","کاپیسا","کاپيسا","0201","01","PROVINCIAL CENTER (MAHMOOD RAQI)","PROVINCIAL CENTER (MAHMOOD RAQI)","مرکز کاپیسا - محمود راقی","YES"
"02","Kapisa","کاپیسا","کاپيسا","0202","02","HESA DUWUM KOHISTAN","HESA DUWUM KOHISTAN","حصه دوم کوهستان","NO"
"02","Kapisa","کاپیسا","کاپيسا","0203","03","KOHISTAN HESA AWAL","KOHISTAN HESA AWAL","حصه اول کوهستان","NO"
"02","Kapisa","کاپیسا","کاپيسا","0204","04","NAJRAB","NAJRAB","نجراب","NO"
"02","Kapisa","کاپیسا","کاپيسا","0205","05","KOH BAND","KOH BAND","کوه بند","NO"
"02","Kapisa","کاپیسا","کاپيسا","0206","06","TAGAB","TAGAB","تگاب","NO"
"03","Parwan","پروان","پروان","0301","01","PROVINCIAL CENTER (CHARIKAR)","PROVINCIAL CENTER (CHARIKAR)","مرکزپروان- چاریکار","YES"
"03","Parwan","پروان","پروان","0302","02","SAYID KHAIL","SAYID KHAIL","سید خیل","NO"
"03","Parwan","پروان","پروان","0303","03","JABUL SARAJ","JABUL SARAJ","جبل السراج","NO"
"03","Parwan","پروان","پروان","0304","04","SALANK","SALANK","سالنگ","NO"
"03","Parwan","پروان","پروان","0305","05","SHENWARI","SHENWARI","شینواری","NO"
"03","Parwan","پروان","پروان","0306","06","SEYAGERD GHORBAND","SEYAGERD GHORBAND","سیاه گرد (غوربند)","NO"
"03","Parwan","پروان","پروان","0307","07","BAGRAM","BAGRAM","بگرام","NO"
"03","Parwan","پروان","پروان","0308","08","KOHE SAFI","KOHE SAFI","کوه صافی","NO"
"03","Parwan","پروان","پروان","0309","09","SHAIKH ALI","SHAIKH ALI","شیخ علی","NO"
"03","Parwan","پروان","پروان","0310","10","SORKH PARSA","SORKH PARSA","سرخ پارساء","NO"
"04","Wardak","وردک","وردک","0401","01","PROVINCIAL CENTER (MAIDAN-SHAHR)","PROVINCIAL CENTER (MAIDAN-SHAHR)","مرکز وردک - میدان شهر","YES"
"04","Wardak","وردک","وردک","0402","02","JALRAIZ","JALRAIZ","جلریز","NO"
"04","Wardak","وردک","وردک","0403","03","HESA-AWAL-BEHSUD","HESA-AWAL-BEHSUD","حصه اول بهسود","NO"
"04","Wardak","وردک","وردک","0404","04","MARKAZ-I-BEHSOD","MARKAZ-I-BEHSOD","مرکز بهسود","NO"
"04","Wardak","وردک","وردک","0405","05","DAIMIRDAD","DAIMIRDAD","دایمیرداد","NO"
"04","Wardak","وردک","وردک","0406","06","JAGHATO","JAGHATO","جغتو","NO"
"04","Wardak","وردک","وردک","0407","07","CHAK","CHAK","چک وردک","NO"
"04","Wardak","وردک","وردک","0408","08","SAYED ABAD","SAYED ABAD","سیدآباد","NO"
"04","Wardak","وردک","وردک","0409","09","NERKH","NERKH","نرخ","NO"
"05","Logar","لوگر","لوگر","0501","01","PROVINCIAL CENTER (PULLE-ALAM)","PROVINCIAL CENTER (PULLE-ALAM)","مرکزلوگر- پل علم","YES"
"05","Logar","لوگر","لوگر","0502","02","BARAKIBARAK","BARAKIBARAK","برکی برک","NO"
"05","Logar","لوگر","لوگر","0503","03","CHARKH","CHARKH","چرخ","NO"
"05","Logar","لوگر","لوگر","0504","04","KHUSHI","KHUSHI","خوشی","NO"
"05","Logar","لوگر","لوگر","0505","05","MOHAMMAD AGHA","MOHAMMAD AGHA","محمدآغه","NO"
"05","Logar","لوگر","لوگر","0506","06","KHARWAR","KHARWAR","خروار","NO"
"05","Logar","لوگر","لوگر","0507","07","AZRAW","AZRAW","ازره","NO"
"06","Ghazni","غزنی","غزنی","0601","01","PROVINCIAL CENTER (GHAZNI)","PROVINCIAL CENTER (GHAZNI)","مرکزغزنی - غزنی","YES"
"06","Ghazni","غزنی","غزنی","0602","02","DAH YAK","DAH YAK","ده یک","NO"
"06","Ghazni","غزنی","غزنی","0603","03","ZANA KHAN","ZANA KHAN","زنخان","NO"
"06","Ghazni","غزنی","غزنی","0604","04","KHOWJA OMERY","KHOWJA OMERY","خواجه عمری","NO"
"06","Ghazni","غزنی","غزنی","0606","06","SHAHIDM-WALI-KHOGYANI","SHAHIDM-WALI-KHOGYANI","ولی محمد شهید خوگیانی","NO"
"06","Ghazni","غزنی","غزنی","0607","07","JAGHATOO","JAGHATOO","جغتو","NO"
"06","Ghazni","غزنی","غزنی","0608","08","WAGHAZ","WAGHAZ","واغظ","NO"
"06","Ghazni","غزنی","غزنی","0610","10","GIRO","GIRO","گیرو","NO"
"06","Ghazni","غزنی","غزنی","0611","11","ANDER","ANDER","اندر","NO"
"06","Ghazni","غزنی","غزنی","0612","12","NAWUR","NAWUR","ناور","NO"
"06","Ghazni","غزنی","غزنی","0613","13","AJRESTAN","AJRESTAN","اجرستان","NO"
"06","Ghazni","غزنی","غزنی","0614","14","MALESTAN","MALESTAN","مالستان","NO"
"06","Ghazni","غزنی","غزنی","0615","15","JAGHORI","JAGHORI","جاغوری","NO"
"06","Ghazni","غزنی","غزنی","0616","16","MUQUR (GHAZNI)","MUQUR (GHAZNI)","مقر","NO"
"06","Ghazni","غزنی","غزنی","0617","17","AB BAND","AB BAND","آب بند","NO"
"06","Ghazni","غزنی","غزنی","0618","18","GELLAN","GELLAN","گیلان","NO"
"07","Paktika","پکتیکا","پکتيکا","0701","01","PROVINCIAL CENTER (SHARAN)","PROVINCIAL CENTER (SHARAN)","مرکز پکتیکا - شرن","YES"
"07","Paktika","پکتیکا","پکتيکا","0702","02","MATA KHAN","MATA KHAN","متاخان","NO"
"07","Paktika","پکتیکا","پکتيکا","0703","03","YOSEF KHEIL","YOSEF KHEIL","یوسف خیل","NO"
"07","Paktika","پکتیکا","پکتيکا","0704","04","YAHYA KHEIL","YAHYA KHEIL","یحیی خیل","NO"
"07","Paktika","پکتیکا","پکتيکا","0705","05","OMANAH","OMANAH","اومنه","NO"
"07","Paktika","پکتیکا","پکتيکا","0706","06","SAR RAWZA","SAR RAWZA","سرروضه","NO"
"07","Paktika","پکتیکا","پکتيکا","0707","07","ZARGHOON SHAHER","ZARGHOON SHAHER","زرغون شهر","NO"
"07","Paktika","پکتیکا","پکتيکا","0708","08","JANI KHEIL (PAKTIKA)","JANI KHEIL (PAKTIKA)","جانی خیل","NO"
"07","Paktika","پکتیکا","پکتيکا","0709","09","GOMAL","GOMAL","گومل","NO"
"07","Paktika","پکتیکا","پکتيکا","0710","10","SURUBI (PAKTIKA)","SURUBI (PAKTIKA)","سروبی","NO"
"07","Paktika","پکتیکا","پکتيکا","0711","11","URGOON","URGOON","ارگون","NO"
"07","Paktika","پکتیکا","پکتيکا","0712","12","ZIROK","ZIROK","زیروک","NO"
"07","Paktika","پکتیکا","پکتيکا","0714","14","DELA","DELA","دیله وخوشامند","NO"
"07","Paktika","پکتیکا","پکتيکا","0715","15","WAZAKHWA","WAZAKHWA","وازه خواه","NO"
"07","Paktika","پکتیکا","پکتيکا","0716","16","TURWU","TURWU","تروو","NO"
"07","Paktika","پکتیکا","پکتيکا","0717","17","WARMAMAI","WARMAMAI","ورممی","NO"
"07","Paktika","پکتیکا","پکتيکا","0718","18","BARMAL","BARMAL","برمل","NO"
"07","Paktika","پکتیکا","پکتيکا","0719","19","GAYAN","GAYAN","گیان","NO"
"08","Paktia","پکتیا","پکتيا","0801","01","PROVINCIAL CENTER (GARDEIZ)","PROVINCIAL CENTER (GARDEIZ)","مرکز پکتیا - گردیز","YES"
"08","Paktia","پکتیا","پکتيا","0802","02","SAID KARAM","SAID KARAM","سید کرم","NO"
"08","Paktia","پکتیا","پکتيا","0803","03","ZURMAT","ZURMAT","زرمت","NO"
"08","Paktia","پکتیا","پکتيا","0804","04","SHAWAK","SHAWAK","شواک","NO"
"08","Paktia","پکتیا","پکتيا","0805","05","WAZA ZADRAN","WAZA ZADRAN","وزه حًدران","NO"
"08","Paktia","پکتیا","پکتيا","0806","06","LAJA AHMAD KHEIL","LAJA AHMAD KHEIL","لجه احمد خیل","NO"
"08","Paktia","پکتیا","پکتيا","0807","07","JANI KHEIL (PAKTIA)","JANI KHEIL (PAKTIA)","جانی خیل","NO"
"08","Paktia","پکتیا","پکتيا","0808","08","DAND PATAN","DAND PATAN","دند پتان","NO"
"08","Paktia","پکتیا","پکتيا","0809","09","SAMKANAI","SAMKANAI","حمکنی","NO"
"08","Paktia","پکتیا","پکتيا","0810","10","JAJI","JAJI","جاجی","NO"
"08","Paktia","پکتیا","پکتيا","0811","11","AHMAD ABAD","AHMAD ABAD","احمدآباء","NO"
"09","Khost","خوست","خوست","0901","01","PROVINCIAL CENTER (KHOST)","PROVINCIAL CENTER (KHOST)","مرکزخوست - خوست","YES"
"09","Khost","خوست","خوست","0902","02","TERZAYI","TERZAYI","علیشیر","NO"
"09","Khost","خوست","خوست","0903","03","BAK","BAK","باک","NO"
"09","Khost","خوست","خوست","0904","04","JAJI MAIDAN","JAJI MAIDAN","جاجی میدان","NO"
"09","Khost","خوست","خوست","0905","05","SABARI","SABARI","صبری (یعقوبی)","NO"
"09","Khost","خوست","خوست","0906","06","MUSA KHEIL","MUSA KHEIL","موسی خیل","NO"
"09","Khost","خوست","خوست","0907","07","QALANDER","QALANDER","قلندر","NO"
"09","Khost","خوست","خوست","0908","08","NADERSHAH KOTT","NADERSHAH KOTT","نادرشاه کوت","NO"
"09","Khost","خوست","خوست","0909","09","MANDOZAYI","MANDOZAYI","مندوزی (اسمعیل خیل)","NO"
"09","Khost","خوست","خوست","0910","10","SHEMAL","SHEMAL","شمل","NO"
"09","Khost","خوست","خوست","0911","11","ESPERA","ESPERA","سپیره","NO"
"09","Khost","خوست","خوست","0912","12","TANAI","TANAI","تنی","NO"
"09","Khost","خوست","خوست","0913","13","GURBUZ","GURBUZ","گربز","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1001","01","PROVINCIAL CENTER (JALALABAD )","PROVINCIAL CENTER (JALALABAD )","جلال اباد ( مرکز)","YES"
"10","Nangerhar","ننگرهار","ننگرهار","1002","02","BEHSOOD","BEHSOOD","بهسود","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1003","03","SURKHROD","SURKHROD","سرخرود","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1004","04","CHIPERHAR","CHIPERHAR","چپرهار","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1005","05","RODAT","RODAT","رودات","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1006","06","KAMA","KAMA","کامه","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1007","07","KOOZ KONAR","KOOZ KONAR","کوزکنر","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1008","08","DARAH NOOR","DARAH NOOR","دره نور","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1010","10","HESARAK","HESARAK","حصارک","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1011","11","KHOGYANI","KHOGYANI","خوگیانی","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1012","12","PACHAR WAGAM","PACHAR WAGAM","پچیرواگام","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1013","13","DAHBALA","DAHBALA","ده بالا","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1014","14","KOTT","KOTT","کوت","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1015","15","ACHIN","ACHIN","اچین","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1016","16","NAZYAN","NAZYAN","نازیان","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1017","17","DUR BABA","DUR BABA","دربابا","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1018","18","SHENWAR","SHENWAR","شینوار","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1019","19","BATI KOT","BATI KOT","بتی کوت","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1020","20","MUHMAND DARA","MUHMAND DARA","مهمنددره","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1021","21","GOSHTA","GOSHTA","گوشته","NO"
"10","Nangerhar","ننگرهار","ننگرهار","1022","22","LALPOOR","LALPOOR","لعل پور","NO"
"11","Kunarha","کنرها","کنرها","1101","01","PROVINCIAL CENTER (ASAD ABAD)","PROVINCIAL CENTER (ASAD ABAD)","مرکزکنرها - اسعدآباد","YES"
"11","Kunarha","کنرها","کنرها","1102","02","WATAPOOR","WATAPOOR","وته پور","NO"
"11","Kunarha","کنرها","کنرها","1103","03","DAREH PEICH","DAREH PEICH","دره پیچ","NO"
"11","Kunarha","کنرها","کنرها","1104","04","NARANG WA BADIL (TARANGO BADIL)","NARANG WA BADIL (TARANGO BADIL)","نرنگ وبادیل","NO"
"11","Kunarha","کنرها","کنرها","1105","05","SAR KANI","SAR KANI","سرکانی","NO"
"11","Kunarha","کنرها","کنرها","1106","06","MURWARA","MURWARA","مروره","NO"
"11","Kunarha","کنرها","کنرها","1107","07","DANGAM","DANGAM","دانگام","NO"
"11","Kunarha","کنرها","کنرها","1108","08","BAR KUNAR","BAR KUNAR","برکنر","NO"
"11","Kunarha","کنرها","کنرها","1109","09","SHIGAL-WA-SHELTAN","SHIGAL-WA-SHELTAN","شیگل وشلتن","NO"
"11","Kunarha","کنرها","کنرها","1111","11","NOOR GOOL","NOOR GOOL","نورگل","NO"
"11","Kunarha","کنرها","کنرها","1112","12","CHAWKI","CHAWKI","حوکی","NO"
"11","Kunarha","کنرها","کنرها","1113","13","KHAS KUNAR","KHAS KUNAR","خاص کنر","NO"
"11","Kunarha","کنرها","کنرها","1114","14","NARAI","NARAI","نرئی","NO"
"11","Kunarha","کنرها","کنرها","1115","15","GHAZI ABAD","GHAZI ABAD","غازی آباد","NO"
"12","Laghman","لغمان","لغمان","1201","01","PROVINCIAL CENTER (MEHTERLAM)","PROVINCIAL CENTER (MEHTERLAM)","مرکزلغمان - مهترلام","YES"
"12","Laghman","لغمان","لغمان","1202","02","QARGHAI","QARGHAI","قرغه ئی","NO"
"12","Laghman","لغمان","لغمان","1203","03","ALINGAR","ALINGAR","علینگار","NO"
"12","Laghman","لغمان","لغمان","1204","04","ALISHING","ALISHING","علیشنگ","NO"
"12","Laghman","لغمان","لغمان","1205","05","DAWLAT SHAH","DAWLAT SHAH","دولت شاه","NO"
"13","Nooristan","نورستان","نورستان","1301","01","PROVINCIAL CENTER (NOORISTAN)","PROVINCIAL CENTER (NOORISTAN)","مرکز نورستان - پارون","YES"
"13","Nooristan","نورستان","نورستان","1302","02","NOOR GRAM","NOOR GRAM","نورگرام","NO"
"13","Nooristan","نورستان","نورستان","1304","04","WAIGAL","WAIGAL","وایگل","NO"
"13","Nooristan","نورستان","نورستان","1305","05","WAMA","WAMA","واما","NO"
"13","Nooristan","نورستان","نورستان","1308","08","BARGUMTAL","BARGUMTAL","برگ متال","NO"
"14","Badakhshan","بدخشان","بدخشان","1401","01","FAIZ ABAD","FAIZ ABAD","مرکزبدخشان - فیض آباد","YES"
"14","Badakhshan","بدخشان","بدخشان","1402","02","YAFTAL PAYAN","YAFTAL PAYAN","یفتل سفلی","NO"
"14","Badakhshan","بدخشان","بدخشان","1403","03","URGO","URGO","ارگو","NO"
"14","Badakhshan","بدخشان","بدخشان","1404","04","DARAYEM","DARAYEM","درایم","NO"
"14","Badakhshan","بدخشان","بدخشان","1405","05","KHASH","KHASH","خاش","NO"
"14","Badakhshan","بدخشان","بدخشان","1406","06","JURM","JURM","جرم","NO"
"14","Badakhshan","بدخشان","بدخشان","1407","07","WARDOUJ","WARDOUJ","وردوج","NO"
"14","Badakhshan","بدخشان","بدخشان","1408","08","BAHARAK (BADAKHSHAN)","BAHARAK (BADAKHSHAN)","بهارک","NO"
"14","Badakhshan","بدخشان","بدخشان","1409","09","SHUHADA","SHUHADA","شهدا","NO"
"14","Badakhshan","بدخشان","بدخشان","1410","10","KOHISTAN (BADAKHSHAN)","KOHISTAN (BADAKHSHAN)","کوهستان","NO"
"14","Badakhshan","بدخشان","بدخشان","1411","11","YAWAN","YAWAN","یاوان","NO"
"14","Badakhshan","بدخشان","بدخشان","1412","12","SHAHR-E-BUZURG","SHAHR-E-BUZURG","شهربزرگ","NO"
"14","Badakhshan","بدخشان","بدخشان","1413","13","KISHM","KISHM","کشم","NO"
"14","Badakhshan","بدخشان","بدخشان","1414","14","TAGAB (KESHM BALA)","TAGAB (KESHM BALA)","تگاب","NO"
"14","Badakhshan","بدخشان","بدخشان","1415","15","TASHKAN","TASHKAN","تشکان","NO"
"14","Badakhshan","بدخشان","بدخشان","1416","16","KARAN-O-MENJAN","KARAN-O-MENJAN","کران و منجان","NO"
"14","Badakhshan","بدخشان","بدخشان","1417","17","ZEBAK","ZEBAK","زیباک","NO"
"14","Badakhshan","بدخشان","بدخشان","1418","18","ESHKASHAM","ESHKASHAM","اشکاشم","NO"
"14","Badakhshan","بدخشان","بدخشان","1419","19","WAKHAN","WAKHAN","واخان","NO"
"14","Badakhshan","بدخشان","بدخشان","1420","20","SHEGHNAN","SHEGHNAN","شیغنان","NO"
"14","Badakhshan","بدخشان","بدخشان","1421","21","ARGHANJ KHAWA","ARGHANJ KHAWA","ارغنجخواه","NO"
"14","Badakhshan","بدخشان","بدخشان","1422","22","RAGHISTAN","RAGHISTAN","راغستان","NO"
"14","Badakhshan","بدخشان","بدخشان","1423","23","KHWAHAN","KHWAHAN","خواهان","NO"
"14","Badakhshan","بدخشان","بدخشان","1424","24","KOF AB","KOF AB","کوف آب","NO"
"14","Badakhshan","بدخشان","بدخشان","1425","25","YAMGAN (GRIWAN)","YAMGAN (GRIWAN)","یمگان","NO"
"14","Badakhshan","بدخشان","بدخشان","1426","26","DARWAZE-E PAYAN NUSAY","DARWAZE-E PAYAN NUSAY","درواز پایان نسی","NO"
"14","Badakhshan","بدخشان","بدخشان","1427","27","DARWAZE BALA MAMAI","DARWAZE BALA MAMAI","دروازۀ بالا مامی","NO"
