"province_code","province_name","province_votes","candidate_code","serial_number","ballot_position","candidate_name","candidate_votes","vote_share","candidate_rank","results_date","results_status"
"14","Khost",79948,"14-1505-17",22,22,"Saahera Sharif",2561,0.0320333216590784,10,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1133-71",28,28,"Akbar Jaan Akbari",2523,0.0315580127082604,11,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1186-82",55,55,"Abdul Wali Wahedzai",2442,0.0305448541552009,12,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1009-24",5,5,"Kheyal Baaz Shirzai",2228,0.0278681142742783,13,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1010-22",39,39,"Ahmad Shah Khostwal",1965,0.0245784760094061,14,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1094-36",25,25,"Mohammad Aref Gurboz",1896,0.0237154150197628,15,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1605-73",1,1,"Najiba Rahmani",1653,0.0206759393605844,16,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1141-42",15,15,"Ihsanullah Zadran",1617,0.0202256466703357,17,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1581-90",6,6,"Eng Nasratullah Nasrat",1574,0.0196877970680943,18,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1249-100",33,33,"Farhad Akbari",1550,0.0193876019412618,19,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1313-76",53,53,"Sayed Karim Khan Khaksar",1408,0.0176114474408365,20,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1286-80",36,36,"Amirullah Amirzoi Gardizi",1400,0.0175113823985591,21,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1489-89",52,52,"Mawlawi Abdul Qudos Amiri",1398,0.0174863661379897,22,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1397-72",32,32,"Ahmad shah Pacha Khosti",1373,0.0171736628808726,23,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1477-84",42,42,"Nawidulhaq Arman",1367,0.0170986140991645,24,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1553-102",3,3,"Hayat Waziri Urfan",1322,0.0165357482363536,25,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1609-107",51,51,"Alhaj Abdul Maroof Trizaye",1298,0.0162355531095212,26,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1289-93",38,38,"Hafizullah Sabarai",1215,0.0151973782958923,27,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1041-7",19,19,"Tawab Jaan Ghafoori",1128,0.0141091709611247,28,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1274-8",18,18,"Arefullah Pashton",1125,0.0140716465702707,29,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1329-63",29,29,"Jawid Khan Naseh",1101,0.0137714514434382,30,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1545-68",23,23,"Mohammad Ghafoor Mahidi",925,0.0115700205133337,31,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1334-77",14,14,"Qeyamuddin Sadi",912,0.0114074148196328,32,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1561-91",26,26,"Abdul Rahman Rahimi",713,0.00891829689298044,33,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1537-67",2,2,"Majaan Naderzoi",701,0.00876819932956422,34,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1305-18",24,24,"Mohammad Qadim Afghan",680,0.00850552859358583,35,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1565-39",31,31,"Kamal Khan Sabarai",634,0.00793015460049032,36,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1081-94",47,47,"Abdul Wali Ekhlas Sabarai",558,0.00697953669885426,37,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1082-105",40,40,"Mohammad Jalil Shah Habibzai",480,0.00600390253664882,38,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1441-51",13,13,"Mohammad Amir Bahir",435,0.00544103667383799,39,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1314-74",16,16,"Ustad Abdullah Matonwal",391,0.00489067894131185,40,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1265-20",45,45,"Mirwali Jaan Lakanwal",370,0.00462800820533347,41,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1225-98",43,43,"Dr Dawood Khan Neyazai",362,0.00452794316305599,42,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1437-104",50,50,"Akhtar Zaman Rayesi",317,0.00396507730024516,43,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1266-81",9,9,"Dr Asil Mirpantang",304,0.00380247160654425,44,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1005-85",44,44,"Abdul Wadod Hamza",289,0.00361484965227398,45,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1197-101",35,35,"Mir Ahmad Gardizi",287,0.00358983339170461,46,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1585-97",46,46,"Mohammad Rasool",197,0.00246410166608295,47,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1161-99",30,30,"Dr Janat Khan",188,0.00235152849352079,48,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1461-95",41,41,"Shira Ajam Jawhar",183,0.00228898784209736,49,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1346-106",10,10,"Eng Badshah Subhan Pacha",149,0.00186371141241807,50,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1173-78",34,34,"Dr Akbar Jaan Polad",144,0.00180117076099465,51,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1174-86",4,4,"Mirwais Khan Jalali",119,0.00148846750387752,52,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1150-79",37,37,"Mansoor Hamdarad",94,0.00117576424676039,53,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1178-75",48,48,"Keramat Khan Khpelwak",17,0.000212638214839646,54,2019-01-31,"Results Status : Certified"
"14","Khost",79948,"14-1193-96",49,49,"Zinoorin Noori Afghan",4,0.0000500325211387402,55,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1437-1006",5,5,"Jawid Sapai",6909,0.0836056051695346,1,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1273-6",19,19,"Ustad Nematullah Karyab",6326,0.0765507393692974,2,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1665-1024",24,24,"Ziaurahman Kashmir Khan",6036,0.0730414579249256,3,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1021-1025",15,15,"Haji Saleh Mohammad Saleh",5806,0.0702582347104238,4,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1274-1021",23,23,"Mawlawi Shahzada Shahed",5624,0.068055858079818,5,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1306-1008",30,30,"Haji Abdul Wali Khan Mamond",4500,0.0544543672402527,6,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1233-5",8,8,"Wazhma Sapai",4306,0.0521067789636729,7,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1142-4",21,21,"Rafiullah Haidari",3609,0.0436724025266826,8,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1197-1",14,14,"Haji Abdul Satar Ayoubi",3397,0.0411069967811418,9,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1561-1014",4,4,"Belal Sarwari",3138,0.0379728454222029,10,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1325-1012",9,9,"Qari Attaullah Safi",2628,0.0318013504683076,11,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1001-1011",11,11,"Mujahid Khan Khalil",2489,0.0301193155691086,12,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1305-1020",6,6,"Nooruddin Safi",2464,0.0298167913066628,13,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1501-1553-1017",16,16,"Mohammad Khalid Khan Zamani",2406,0.0291149350177884,14,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1329-1027",17,17,"Noor Rahman Gharanai",2345,0.0283767758174206,15,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1173-1009",28,28,"Alhaj Khanzad Gull Gharwal",2260,0.0273481933251047,16,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1249-1007",13,13,"Minaa jalal",2247,0.0271908807086328,17,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1141-3",27,27,"Haji Sakhi Mashwani",2097,0.0253757351339577,18,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1503-1185-1018",7,7,"Alhaj Sardar Nabi Nabi",1980,0.0239599215857112,19,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1297-1010",10,10,"haji Mohammad Amin",1978,0.0239357196447155,20,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1541-2",29,29,"Sheja-ul-Mulk Jalala",1956,0.0236694982937632,21,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1506-1229-1016",20,20,"Dr Enayat Rahman Shinwari",1954,0.0236452963527675,22,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1505-1019",12,12,"Mohammad Ayan Ayan",1915,0.023173358503352,23,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1489-1022",31,31,"Nasrullah Safi",1274,0.0154166364142404,24,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1186-1028",26,26,"Hunaryar Mangalyar",927,0.011217599651492,25,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1441-1013",2,2,"Gull Agha Hairan",758,0.00917253563735812,26,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1193-1026",1,1,"Sayed Ibrar Hashemi",434,0.00525182119605992,27,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1081-1031",3,3,"Mariam Safi",330,0.0039933202642852,28,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1022-1030",22,22,"Eng Gull Zaher Khan Anwari",243,0.00294053583097364,29,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1593-1023",18,18,"Wahidullah Talwar",190,0.00229918439458845,30,2019-01-31,"Results Status : Certified"
"15","Kunar",82638,"15-1265-1029",25,25,"Mushtaq Ahmad Shaaghele",112,0.0013553086957574,31,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1297-19",1,1,"Ismail Atikan",2271,0.163923776526635,1,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1593-31",10,10,"Noorullah Memar",1965,0.141836292767432,2,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1637-58",5,5,"Shir Agha Ghairat",1699,0.122636061787209,3,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1274-38",8,8,"Col. Mohammad Osman Nooristani",1577,0.113829940811318,4,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1273-8",4,4,"Gen Shams Rahman Zahed",1150,0.083008517395698,5,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1545-9",12,12,"Assadullah Nooristani",1067,0.0770174678793128,6,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1142-18",11,11,"Obaidullah Nooristani",1014,0.0731918579471633,7,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1173-49",9,9,"Mohammad Rustam Khawar",666,0.0480727587700303,8,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1249-20",6,6,"Mawlawi Ahmadullah Mowahed",657,0.0474231268947596,9,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1606-1337-36",7,7,"Dr Qamar Bano Akbari Nooristani",490,0.0353688465425148,10,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1250-21",13,13,"Drs. Zaheda Faizan",466,0.0336364948751263,11,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1093-57",2,2,"Fazel Hadi Moral",346,0.0249747365381839,12,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1009-24",17,17,"Jamila Nooristani",297,0.0214378518839324,13,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1157-46",15,15,"Dr Rita Ali",95,0.0068572253500794,14,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1081-34",14,14,"Sayed Bibi Mowahed",64,0.00461960444636928,15,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1265-1066",18,18,"Sonik Sana Shormaach Nooristani",16,0.00115490111159232,16,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1314-1068",3,3,"Karima Nooristani",8,0.00057745055579616,17,2019-01-31,"Results Status : Certified"
"16","Nuristan",13854,"16-1141-1070",16,16,"Mohammad Osman Nooristani",6,0.00043308791684712,18,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1553-23",51,51,"Abdul Rauf Enaami",7392,0.0464975845410628,1,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1585-6",52,52,"Abdul Shokor Waqef Hakimi",7060,0.0444092190016103,2,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1537-10",68,68,"Nilofar Ibrahimi",6717,0.0422516606280193,3,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1461-78",41,41,"Hujatullah Kheradmand",6598,0.0415031199677939,4,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1233-47",72,72,"Abdul Wali Neyazi",6524,0.0410376409017713,5,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1445-46",23,23,"Mawlawi Zabiullah Attiq",5707,0.0358985004025765,6,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1169-15",69,69,"Fazel Azim Zalmai Mujadedi",5589,0.03515625,7,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1313-12",18,18,"Dr Ahmad Zia Yaftali",5508,0.0346467391304348,8,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1161-3",36,36,"Mohammad Islam Yaftali",5377,0.0338227153784219,9,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1093-32",63,63,"Mufti Hafiz Rahman Naqi",4629,0.0291176026570048,10,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1581-26",3,3,"Alhaj Baaz Mohammad Ahmadi",4088,0.0257145732689211,11,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1321-5",6,6,"Mustafa Qul Mirzad",3965,0.0249408715780998,12,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1541-2",1,1,"Abdul Latif Pedram",3846,0.0241923309178744,13,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1429-53",25,25,"Alhaj Safar Mohammad Mubarez",3829,0.0240853965378422,14,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1273-24",38,38,"Mohammad Zekrya Sawda",3770,0.0237142713365539,15,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1221-40",42,42,"Amanullah Paiman",3440,0.0216384863123994,16,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1521-7",61,61,"Haji Mohammad Yaqoob Esmati",3389,0.0213176831723027,17,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1477-79",13,13,"Sadiqa Adib",3355,0.0211038144122383,18,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1681-73",27,27,"Musa Sultani",3068,0.0192985104669887,19,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1433-28",45,45,"Sayed Khairuddin Sayad",2780,0.0174869162640902,20,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1326-65",39,39,"Ziaulhaq Burhani",2695,0.0169522443639291,21,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1505-60",20,20,"Amir Shah Daakhanda",2597,0.0163357991143317,22,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1226-55",11,11,"Abdul Basir Sarwari",2590,0.016291767310789,23,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1441-16",4,4,"Safiullah Muslim",2546,0.0160149959742351,24,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1285-22",43,43,"Junaidullah Aini",2445,0.0153796799516908,25,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1225-70",76,76,"Qazi Emaduddin Emad",2351,0.0147883957326892,26,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1001-72",31,31,"Mohammad Amin Khuramji",2252,0.0141656602254428,27,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1141-35",53,53,"Mohammad Sediq Karim",2008,0.0126308373590982,28,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1297-17",7,7,"Shah Abdul Ahad Afzali",2006,0.0126182568438003,29,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1005-58",73,73,"Mohammad Sardar Sarwari",2005,0.0126119665861514,30,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1082-21",5,5,"Abdul Saboor Sahib",2000,0.0125805152979066,31,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1009-4",58,58,"Haji Abdul Qadir",1995,0.0125490640096618,32,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1697-54",15,15,"Sayed Umran",1905,0.011982940821256,33,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1555-74",49,49,"Dawlat Mohammad Farzad",1856,0.0116747181964573,34,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1305-13",24,24,"Amruddin Yamin",1836,0.0115489130434783,35,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1117-49",60,60,"Farid Ahmad Rahimi",1757,0.011051982689211,36,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1405-44",10,10,"Qurban Ali Hamzi",1724,0.0108444041867955,37,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1158-19",37,37,"Marzia Ahmadi",1713,0.010775211352657,38,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1002-45",54,54,"Iran Gull Saihon",1542,0.00969957729468599,39,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1173-34",28,28,"Sayed Qamaruddin",1502,0.00944796698872786,40,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1325-1",70,70,"Ustori Yazdan Parast",1483,0.00932845209339775,41,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1218-38",34,34,"Mawla Nazar Haqdost",1430,0.00899506843800322,42,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1329-75",9,9,"Ziauddin Waseq",1295,0.00814588365539452,43,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1230-36",46,46,"Samiullah Zahori",1213,0.00763008252818035,44,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1234-61",67,67,"Noorulhaq Aref",1022,0.00642864331723027,45,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1033-20",57,57,"Sakhidad Haidari",1013,0.00637203099838969,46,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1249-41",55,55,"Tamkin Sharifi",1013,0.00637203099838969,46,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1545-56",2,2,"Sultan Mohammad Awrang",938,0.0059002616747182,47,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1593-42",21,21,"Abdul Naser Ansar",926,0.00582477858293076,48,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1601-80",35,35,"Amanuddin Atef",914,0.00574929549114332,49,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1142-30",16,16,"Abdul Samad Yaftali",891,0.00560461956521739,50,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1382-11",12,12,"Nazri Mohammad Niromand",839,0.00527752616747182,51,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1202-69",59,59,"Mohammad Zaker",652,0.00410124798711755,52,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1250-9",50,50,"Mohammad Reza Salimi",619,0.00389366948470209,53,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1177-33",47,47,"Basira Moheb",611,0.00384334742351047,54,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1261-62",74,74,"Kubra Dehqan",588,0.00369867149758454,55,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1073-71",26,26,"Sayed Haidar Haidari",560,0.00352254428341385,56,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1029-25",19,19,"Haji Mohammad Zaher Yaftali",552,0.00347222222222222,57,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1665-77",66,66,"Alhaj Sayed Basir Ahmadi",538,0.00338415861513688,58,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1134-67",65,65,"Khalid Walizada",417,0.00262303743961353,59,2019-01-31,"Results Status : Certified"
"17","Badakhshan",158976,"17-1434-63",32,32,"Abdul Jabar Forqani",371,0.00233368558776167,60,2019-01-31,"Results Status : Certified"
