"candidate_code","candidate_name_dari","candidate_party_dari","candidate_gender","province_code","province_name_eng","candidate_party_transliterated","candidate_party_eng","notes"
NA,"الحاج احسان هللا عاطف","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"الحاج شیرین آقا ستانکزی","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"الحاج عبید هللا خوشیوال","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"جنرال زلمی وردک","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"حاجی صداقت زاهد","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"حاجی عبدهللا مال برادر","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"سید داود نادری","حزب پیوند ملی","M","01","Kabul","","","MISSING"
NA,"صداقت زاهد","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"ضیاءالحق امرخیل","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"قیس حسن","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"محمد ضیا یاری","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"میرویس زمانزی","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"نوید احمد ابراحیم خیل","مستقل / خپلواک","M","01","Kabul","","Independent","MISSING"
NA,"الحاج غالم حیدر جیالنی","مستقل / خپلواک","M","03","Parwan","","Independent","MISSING"
NA,"محمد زاده پارسا","مستقل / خپلواک","M","03","Parwan","","Independent","MISSING"
NA,"نور احمد سکندری","مستقل / خپلواک","M","03","Parwan","","Independent","MISSING"
NA,"روحینا ولی زی","حزب اسالمی افغانستان","F","04","Wardak","","","MISSING"
NA,"محمد اکبر ستانکزی","مستقل / خپلواک","M","05","Logar","","Independent","MISSING"
NA,"جاوید زمان","مستقل / خپلواک","M","06","Nangarhar","","Independent","MISSING"
NA,"سید ضیا الحق بنوری","مستقل / خپلواک","M","06","Nangarhar","","Independent","MISSING"
NA,"حیات هللا وفا","مستقل / خپلواک","M","09","Baghlan","","Independent","MISSING"
NA,"سید جعفر خان نادری","مستقل / خپلواک","M","09","Baghlan","","Independent","MISSING"
NA,"محمدحسن رنجبر","حزب جنبش ملی اسالمی افغانستان","M","10","Bamyan","","","MISSING"
NA,"میر حسین ابراهیمی","مستقل / خپلواک","M","10","Bamyan","","Independent","MISSING"
NA,"داکتر هللا میر بهرام زوی","مستقل / خپلواک","M","13","Paktia","","Independent","MISSING"
NA,"عبدالجبار جبارخيل","مستقل / خپلواک","M","14","Khost","","Independent","MISSING"
NA,"لياقت هللا بابکرخيل","مستقل / خپلواک","M","14","Khost","","Independent","MISSING"
NA,"عبدالصمد","مستقل / خپلواک","M","17","Badakhshan","","Independent","MISSING"
NA,"فوزیه کوفی","مستقل / خپلواک","F","17","Badakhshan","","Independent","MISSING"
NA,"محمدنبی بیان","مستقل / خپلواک","M","17","Badakhshan","","Independent","MISSING"
NA,"مریم کوفی","مستقل / خپلواک","F","17","Badakhshan","","Independent","MISSING"
NA,"اسدهللا ایوب","مستقل / خپلواک","M","18","Takhar","","Independent","MISSING"
NA,"محمد بشیر قانت","مستقل / خپلواک","M","18","Takhar","","Independent","MISSING"
NA,"الحاج شایسته باز ناصری","مستقل / خپلواک","M","19","Kunduz","","Independent","MISSING"
NA,"عبدهللا ساحل","مستقل / خپلواک","M","19","Kunduz","","Independent","MISSING"
NA,"الحاج ریس خیرهللا مصطفی","مستقل / خپلواک","M","20","Samangan","","Independent","MISSING"
NA,"محمدآصف عظیمی","مستقل / خپلواک","M","20","Samangan","","Independent","MISSING"
NA,"معصومه خاوری","حزب وحدت اسالمی مردم افغانستان","F","20","Samangan","","","MISSING"
NA,"اسدهللا شریفی","مستقل / خپلواک","M","21","Balkh","","Independent","MISSING"
NA,"رسول","مستقل / خپلواک","M","21","Balkh","","Independent","MISSING"
NA,"سمیرا خیر خوا","مستقل / خپلواک","F","21","Balkh","","Independent","MISSING"
NA,"عبدال اسرار تاشغرانی","مستقل / خپلواک","M","21","Balkh","","Independent","MISSING"
NA,"عبدالبصیر خدنگ","مستقل / خپلواک","M","21","Balkh","","Independent","MISSING"
NA,"مرضیه مقصودی","مستقل / خپلواک","F","21","Balkh","","Independent","MISSING"
NA,"غالم نبی ساقی","مستقل / خپلواک","M","23","Ghor","","Independent","MISSING"
NA,"امان هللا هوتکی","مستقل / خپلواک","M","25","Uruzgan","","Independent","MISSING"
NA,"حمد شاه شمس","مستقل / خپلواک","M","25","Uruzgan","","Independent","MISSING"
NA,"محیب هللا مطیع","مستقل / خپلواک","M","25","Uruzgan","","Independent","MISSING"
NA,"محمدناصر مبارز","مستقل / خپلواک","M","27","Kandahar","","Independent","MISSING"
NA,"سید احسان هللا هاشمی","مستقل / خپلواک","M","29","Faryab","","Independent","MISSING"
NA,"غالم سخی نوید","حزب جمعیت اسالمی افغانستان","M","29","Faryab","","","MISSING"
NA,"حاجی صالح محمد خان اڅکزی","مستقل / خپلواک","M","30","Helmand","","Independent","MISSING"
NA,"سید طالب موسوی","مستقل / خپلواک","M","30","Helmand","","Independent","MISSING"
NA,"عبدالجبار قهرمان","مستقل / خپلواک","M","30","Helmand","","Independent","MISSING"
NA,"حاجی عبدالرازق عاطف","مستقل / خپلواک","M","31","Badghis ","","Independent","MISSING"
NA,"صالح محمد مالملنگ","مستقل / خپلواک","M","31","Badghis ","","Independent","MISSING"
NA,"فریبا رحمانی","مستقل / خپلواک","F","31","Badghis ","","Independent","MISSING"
NA,"محمد یعقوب شمس","مستقل / خپلواک","M","31","Badghis ","","Independent","MISSING"
NA,"احمد شاه سادات الحسینی","مستقل / خپلواک","M","32","Herat","","Independent","MISSING"
NA,"حاجی حبیب هللا غوریانی","مستقل / خپلواک","M","32","Herat","","Independent","MISSING"
NA,"الحاج عبدالکریم شفق","جنبش ملی اسالمی","M","33","Farah","Junbesh-e-Milli","National Islamic Movement of Afghanistan","MISSING"
NA,"الحاج مولوی تره خیل محمدی","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"بی بی لیلمه","مستقل / خپلواک","F","35","Kuchi","","Independent",""
NA,"پاچاه احمدزی","حزب اسالمی افغانستان","M","35","Kuchi","","",""
NA,"حاجی شیر علی احمدزی","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"زرداد فریادی","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"محمد صدیق کوچی","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"محمد موسی ابراهیم خیل","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"مریم سلیمان خیل","مستقل / خپلواک","F","35","Kuchi","","Independent",""
NA,"میرویس حسین خیل","مستقل / خپلواک","M","35","Kuchi","","Independent",""
NA,"نسیمه نیازی","مستقل / خپلواک","F","35","Kuchi","","Independent",""
