"district","list_position","x","province_code"
"PAGHMAN",2,"#district > option:nth-child(2)",1
"CHAHAR ASYAB",3,"#district > option:nth-child(3)",1
"BAGRAMI",4,"#district > option:nth-child(4)",1
"DEHSABZ",5,"#district > option:nth-child(5)",1
"SHAKAR DARA",6,"#district > option:nth-child(6)",1
"MUSAHI",7,"#district > option:nth-child(7)",1
"MIR BACHA KOT",8,"#district > option:nth-child(8)",1
"KHAK-E-JABAR",9,"#district > option:nth-child(9)",1
"KALAKAN",10,"#district > option:nth-child(10)",1
"GULDARA",11,"#district > option:nth-child(11)",1
"FARZA",12,"#district > option:nth-child(12)",1
"ESTALEF",13,"#district > option:nth-child(13)",1
"QARA BAGH",14,"#district > option:nth-child(14)",1
"SURUBI",15,"#district > option:nth-child(15)",1
"Nahia 01",16,"#district > option:nth-child(16)",1
"Nahia 02",17,"#district > option:nth-child(17)",1
"Nahia 03",18,"#district > option:nth-child(18)",1
"Nahia 04",19,"#district > option:nth-child(19)",1
"Nahia 05",20,"#district > option:nth-child(20)",1
"Nahia 06",21,"#district > option:nth-child(21)",1
"Nahia 07",22,"#district > option:nth-child(22)",1
"Nahia 08",23,"#district > option:nth-child(23)",1
"Nahia 09",24,"#district > option:nth-child(24)",1
"Nahia 10",25,"#district > option:nth-child(25)",1
"Nahia 11",26,"#district > option:nth-child(26)",1
"Nahia 12",27,"#district > option:nth-child(27)",1
"Nahia 13",28,"#district > option:nth-child(28)",1
"Nahia 14",29,"#district > option:nth-child(29)",1
"Nahia 15",30,"#district > option:nth-child(30)",1
"Nahia 16",31,"#district > option:nth-child(31)",1
"Nahia 17",32,"#district > option:nth-child(32)",1
"Nahia 18",33,"#district > option:nth-child(33)",1
"Nahia 19",34,"#district > option:nth-child(34)",1
"Nahia 21",35,"#district > option:nth-child(35)",1
"Nahia 22",36,"#district > option:nth-child(36)",1
"PROVINCIAL CAPITAL OF KAPISA (MAHMUDI RAQI)",2,"#district > option:nth-child(2)",2
"HISSA-E- DUWUMI KOHISTAN",3,"#district > option:nth-child(3)",2
"KOH BAND",4,"#district > option:nth-child(4)",2
"HISSA-E-AWALI KOHISTAN",5,"#district > option:nth-child(5)",2
"NIJRAB",6,"#district > option:nth-child(6)",2
"TAGAB",7,"#district > option:nth-child(7)",2
"ALASAY",8,"#district > option:nth-child(8)",2
"PROVINCIAL CAPITAL OF PARWAN (CHARIKAR)",2,"#district > option:nth-child(2)",3
"BAGRAM",3,"#district > option:nth-child(3)",3
"SHINWARI",4,"#district > option:nth-child(4)",3
"SAYID KHAIL",5,"#district > option:nth-child(5)",3
"JABULUSSARAJ",6,"#district > option:nth-child(6)",3
"SALANG",7,"#district > option:nth-child(7)",3
"SYAHGIRDI GHORBAND",8,"#district > option:nth-child(8)",3
"KOHI SAFI",9,"#district > option:nth-child(9)",3
"SURKHI PARSA",10,"#district > option:nth-child(10)",3
"SHAYKH ALI",11,"#district > option:nth-child(11)",3
"PROVINCIAL CAPITAL OF WARDAK (MAYDAN SHAHR)",2,"#district > option:nth-child(2)",4
"NERKH",3,"#district > option:nth-child(3)",4
"JALREZ",4,"#district > option:nth-child(4)",4
"CHAKI WARDAK",5,"#district > option:nth-child(5)",4
"SAYYDABAD",6,"#district > option:nth-child(6)",4
"DAYMIRDAD",7,"#district > option:nth-child(7)",4
"HISSA-E-AWALI BIHSUD",8,"#district > option:nth-child(8)",4
"JAGHATU",9,"#district > option:nth-child(9)",4
"MARKAZ-E-BEHSUD",10,"#district > option:nth-child(10)",4
"PROVINCIAL CAPITAL OF  LOGAR ( PULI ALAM )",2,"#district > option:nth-child(2)",5
"BARAKI BARAK",3,"#district > option:nth-child(3)",5
"CHARKH",4,"#district > option:nth-child(4)",5
"KHUSHI",5,"#district > option:nth-child(5)",5
"MOHAMMAD AGHA",6,"#district > option:nth-child(6)",5
"KHAR WAR",7,"#district > option:nth-child(7)",5
"AZRA",8,"#district > option:nth-child(8)",5
"BEHSUD",2,"#district > option:nth-child(2)",6
"SURKH RUD",3,"#district > option:nth-child(3)",6
"CHAPARHAR",4,"#district > option:nth-child(4)",6
"KAMA",5,"#district > option:nth-child(5)",6
"KUZKUNAR",6,"#district > option:nth-child(6)",6
"RODAT",7,"#district > option:nth-child(7)",6
"KHUGYANI",8,"#district > option:nth-child(8)",6
"BATI KOT",9,"#district > option:nth-child(9)",6
"DEH BALA",10,"#district > option:nth-child(10)",6
"PACHIR WAGAM",11,"#district > option:nth-child(11)",6
"DARAH-E-NOOR",12,"#district > option:nth-child(12)",6
"KOT",13,"#district > option:nth-child(13)",6
"GOSHTA",14,"#district > option:nth-child(14)",6
"ACHIN",15,"#district > option:nth-child(15)",6
"SHINWAR",16,"#district > option:nth-child(16)",6
"MUHMAND DARA",17,"#district > option:nth-child(17)",6
"LALPOOR",18,"#district > option:nth-child(18)",6
"SHER ZAD",19,"#district > option:nth-child(19)",6
"NAZYAN",20,"#district > option:nth-child(20)",6
"HESARAK",21,"#district > option:nth-child(21)",6
"DUR BABA",22,"#district > option:nth-child(22)",6
"SPIN GHAR",23,"#district > option:nth-child(23)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",24,"#district > option:nth-child(24)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",25,"#district > option:nth-child(25)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",26,"#district > option:nth-child(26)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",27,"#district > option:nth-child(27)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",28,"#district > option:nth-child(28)",6
"PROVINCIAL CAPITAL OF NANGARHAR ( JALALABAD )",29,"#district > option:nth-child(29)",6
"PROVINCIAL CAPITAL OF LAGHMAN ( MEHTERLAM )",2,"#district > option:nth-child(2)",7
"QARGHAYEE",3,"#district > option:nth-child(3)",7
"ALISHING",4,"#district > option:nth-child(4)",7
"ALINGAR",5,"#district > option:nth-child(5)",7
"DAWLAT SHAH",6,"#district > option:nth-child(6)",7
"BAD PAKH",7,"#district > option:nth-child(7)",7
"PROVINCIAL CAPITAL OF PANJSHER ( BAZARAK )",2,"#district > option:nth-child(2)",8
"RUKHA",3,"#district > option:nth-child(3)",8
"DARAH",4,"#district > option:nth-child(4)",8
"HISSA-E-AWAL ( KHINJ )",5,"#district > option:nth-child(5)",8
"UNABA",6,"#district > option:nth-child(6)",8
"SHUTUL",7,"#district > option:nth-child(7)",8
"PARYAN",8,"#district > option:nth-child(8)",8
"AB SHAR",9,"#district > option:nth-child(9)",8
"PROVINCIAL CAPITAL OF BAGHLAN ( PUL-E-KHUMRI )",2,"#district > option:nth-child(2)",9
"DAHANA-E-GHURI",3,"#district > option:nth-child(3)",9
"DUSHI",4,"#district > option:nth-child(4)",9
"NAHREEN",5,"#district > option:nth-child(5)",9
"BAGHLAN-E-JADEED",6,"#district > option:nth-child(6)",9
"KHINJAN",7,"#district > option:nth-child(7)",9
"ANDARAB",8,"#district > option:nth-child(8)",9
"DEH SALAH",9,"#district > option:nth-child(9)",9
"JALGA",10,"#district > option:nth-child(10)",9
"BURKA",11,"#district > option:nth-child(11)",9
"TALA WA BARFAK",12,"#district > option:nth-child(12)",9
"PUL-E-HISAR",13,"#district > option:nth-child(13)",9
"KHOST WA FIRING",14,"#district > option:nth-child(14)",9
"GOZARGAH-E-NOOR",15,"#district > option:nth-child(15)",9
"FIRING WA GHARU",16,"#district > option:nth-child(16)",9
"PROVINCIAL CAPITAL OF BAMYAN ( BAMYAN )",2,"#district > option:nth-child(2)",10
"SHEBAR",3,"#district > option:nth-child(3)",10
"SAIGHAN",4,"#district > option:nth-child(4)",10
"KAHMARD",5,"#district > option:nth-child(5)",10
"YAKAWLANG",6,"#district > option:nth-child(6)",10
"PANJAB",7,"#district > option:nth-child(7)",10
"WARAS",8,"#district > option:nth-child(8)",10
"YAKAWLANG NO 2",9,"#district > option:nth-child(9)",10
"PROVINCIAL CAPITAL OF PAKTIKA ( SHARAN )",2,"#district > option:nth-child(2)",12
"MATA KHAN",3,"#district > option:nth-child(3)",12
"YOSUF KHEL",4,"#district > option:nth-child(4)",12
"YAHYA KHEL",5,"#district > option:nth-child(5)",12
"SAR RAWZA",6,"#district > option:nth-child(6)",12
"OMNA",7,"#district > option:nth-child(7)",12
"ZARGHUN SHAHR",8,"#district > option:nth-child(8)",12
"GOMAL",9,"#district > option:nth-child(9)",12
"JANI KHEL",10,"#district > option:nth-child(10)",12
"SURUBI",11,"#district > option:nth-child(11)",12
"URGOON",12,"#district > option:nth-child(12)",12
"ZIRUK",13,"#district > option:nth-child(13)",12
"NIKA",14,"#district > option:nth-child(14)",12
"BARMAL",15,"#district > option:nth-child(15)",12
"GIYAN",16,"#district > option:nth-child(16)",12
"DILA WA KHUSHAMAND",17,"#district > option:nth-child(17)",12
"WAZAKHWAH",18,"#district > option:nth-child(18)",12
"WOR MAMAY",19,"#district > option:nth-child(19)",12
"TURWO",20,"#district > option:nth-child(20)",12
"PROVINCIAL CAPITAL OF KHOST ( KHOST )",2,"#district > option:nth-child(2)",14
"MANDUZAY (ESMAYEL KHEL)",3,"#district > option:nth-child(3)",14
"GURBUZ",4,"#district > option:nth-child(4)",14
"TANAY",5,"#district > option:nth-child(5)",14
"MUSA KHEL",6,"#district > option:nth-child(6)",14
"NADIRSHAH KOT",7,"#district > option:nth-child(7)",14
"SABARI (YAQUBI)",8,"#district > option:nth-child(8)",14
"ALI SHER",9,"#district > option:nth-child(9)",14
"BAAK",10,"#district > option:nth-child(10)",14
"QALANDAR",11,"#district > option:nth-child(11)",14
"SPERA",12,"#district > option:nth-child(12)",14
"SHAMUL",13,"#district > option:nth-child(13)",14
"JAJI MAIDAN",14,"#district > option:nth-child(14)",14
"PROVINCIAL CAPITAL OF KUNARHA ( ASAD ABAD )",2,"#district > option:nth-child(2)",15
"MARA WARA",3,"#district > option:nth-child(3)",15
"WATAPOOR",4,"#district > option:nth-child(4)",15
"NARANG WA BADIL",5,"#district > option:nth-child(5)",15
"SAR KANI",6,"#district > option:nth-child(6)",15
"SHIGAL WA SHELTAN",7,"#district > option:nth-child(7)",15
"DARA-E-PECH",8,"#district > option:nth-child(8)",15
"BAR KUNAR",9,"#district > option:nth-child(9)",15
"SAWKAI",10,"#district > option:nth-child(10)",15
"KHAS KUNAR",11,"#district > option:nth-child(11)",15
"GHAZI ABAD",12,"#district > option:nth-child(12)",15
"DANGAM",13,"#district > option:nth-child(13)",15
"CHAPA DARA",14,"#district > option:nth-child(14)",15
"NOOR GAL",15,"#district > option:nth-child(15)",15
"NARI",16,"#district > option:nth-child(16)",15
"SHELTAN",17,"#district > option:nth-child(17)",15
"PROVINCIAL CAPITAL OF NOORISTAN ( PAROON )",2,"#district > option:nth-child(2)",16
"WAYGAL",3,"#district > option:nth-child(3)",16
"WAMA",4,"#district > option:nth-child(4)",16
"NOOR GRAM",5,"#district > option:nth-child(5)",16
"DUAB",6,"#district > option:nth-child(6)",16
"KAMDESH",7,"#district > option:nth-child(7)",16
"MANDOL",8,"#district > option:nth-child(8)",16
"BARG-E-MATAL",9,"#district > option:nth-child(9)",16
"PROVINCIAL CAPITAL OF BADAKHSHAN ( FAIZ ABAD )",2,"#district > option:nth-child(2)",17
"ARGO",3,"#district > option:nth-child(3)",17
"ARGHANJ KHWAH",4,"#district > option:nth-child(4)",17
"YAFTAL-E-SUFLA",5,"#district > option:nth-child(5)",17
"KHASH",6,"#district > option:nth-child(6)",17
"BAHARAK",7,"#district > option:nth-child(7)",17
"DARAYIM",8,"#district > option:nth-child(8)",17
"KOHISTAN",9,"#district > option:nth-child(9)",17
"YAWAN",10,"#district > option:nth-child(10)",17
"JURM",11,"#district > option:nth-child(11)",17
"TASHKAN",12,"#district > option:nth-child(12)",17
"SHUHADA",13,"#district > option:nth-child(13)",17
"SHAHR-E-BUZURG",14,"#district > option:nth-child(14)",17
"RAGHISTAN",15,"#district > option:nth-child(15)",17
"KISHM",16,"#district > option:nth-child(16)",17
"WARDOOJ",17,"#district > option:nth-child(17)",17
"TAGAB",18,"#district > option:nth-child(18)",17
"YAMGAN",19,"#district > option:nth-child(19)",17
"SHIGHNAN",20,"#district > option:nth-child(20)",17
"KHWAHAN",21,"#district > option:nth-child(21)",17
"KUFAB",22,"#district > option:nth-child(22)",17
"DARWAZ-E-PAYIN (MAMAY)",23,"#district > option:nth-child(23)",17
"ESHKASHIM",24,"#district > option:nth-child(24)",17
"SHIKI",25,"#district > option:nth-child(25)",17
"ZEBAK",26,"#district > option:nth-child(26)",17
"KIRAN WA MENJAN",27,"#district > option:nth-child(27)",17
"DARWAZ-E-BALA (NESAY)",28,"#district > option:nth-child(28)",17
"WAKHAN",29,"#district > option:nth-child(29)",17
"PROVINCIAL CAPITAL OF TAKHAR ( TALUQAN )",2,"#district > option:nth-child(2)",18
"HAZAR SUMUCH",3,"#district > option:nth-child(3)",18
"BAHARAK",4,"#district > option:nth-child(4)",18
"BANGI",5,"#district > option:nth-child(5)",18
"CHAL",6,"#district > option:nth-child(6)",18
"NAMAK AB",7,"#district > option:nth-child(7)",18
"KALAFGAN",8,"#district > option:nth-child(8)",18
"FARKHAR",9,"#district > option:nth-child(9)",18
"KHWAJA GHAR",10,"#district > option:nth-child(10)",18
"RUSTAQ",11,"#district > option:nth-child(11)",18
"ESHKAMESH",12,"#district > option:nth-child(12)",18
"DASHT-E-QALA",13,"#district > option:nth-child(13)",18
"WARSAJ",14,"#district > option:nth-child(14)",18
"KHWAJA BAHAWUDDIN",15,"#district > option:nth-child(15)",18
"DARQAD",16,"#district > option:nth-child(16)",18
"CHAHAB",17,"#district > option:nth-child(17)",18
"YANGI QALA",18,"#district > option:nth-child(18)",18
"PROVINCIAL CAPITAL OF KUNDUZ ( KUNDUZ )",2,"#district > option:nth-child(2)",19
"CHAR DARAH",3,"#district > option:nth-child(3)",19
"ALI ABAD",4,"#district > option:nth-child(4)",19
"KHAN ABAD",5,"#district > option:nth-child(5)",19
"HAZRATI IMAM SAHIB",6,"#district > option:nth-child(6)",19
