"district","list_position","x","province_code"
"DASHTI-E-ARCHI",7,"#district > option:nth-child(7)",19
"QALA-E-ZAL",8,"#district > option:nth-child(8)",19
"KALBAD",9,"#district > option:nth-child(9)",19
"GULTAPA",10,"#district > option:nth-child(10)",19
"AQTASH",11,"#district > option:nth-child(11)",19
"PROVINCIAL CAPITAL OF SAMANGAN ( AYBAK )",2,"#district > option:nth-child(2)",20
"HAZRAT-E-SULTAN",3,"#district > option:nth-child(3)",20
"KHURAM WA SARBAGH",4,"#district > option:nth-child(4)",20
"FEROZ NAKHCHEER",5,"#district > option:nth-child(5)",20
"ROI-DO-AB",6,"#district > option:nth-child(6)",20
"DARA-E-SOOF-E-PAYIN",7,"#district > option:nth-child(7)",20
"DARA-E-SOOF-E-BALA",8,"#district > option:nth-child(8)",20
"NAHR-E-SHAHI",2,"#district > option:nth-child(2)",21
"DEHDADI",3,"#district > option:nth-child(3)",21
"CHAR KENT",4,"#district > option:nth-child(4)",21
"MARMUL",5,"#district > option:nth-child(5)",21
"BALKH",6,"#district > option:nth-child(6)",21
"SHOLGARA",7,"#district > option:nth-child(7)",21
"CHIMTAL",8,"#district > option:nth-child(8)",21
"DAWLAT ABAD",9,"#district > option:nth-child(9)",21
"KHULM",10,"#district > option:nth-child(10)",21
"CHAR BOLAK",11,"#district > option:nth-child(11)",21
"SHORTEPA",12,"#district > option:nth-child(12)",21
"KALDAR",13,"#district > option:nth-child(13)",21
"KISHINDEH",14,"#district > option:nth-child(14)",21
"ZARI",15,"#district > option:nth-child(15)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",16,"#district > option:nth-child(16)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",17,"#district > option:nth-child(17)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",18,"#district > option:nth-child(18)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",19,"#district > option:nth-child(19)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",20,"#district > option:nth-child(20)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",21,"#district > option:nth-child(21)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",22,"#district > option:nth-child(22)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",23,"#district > option:nth-child(23)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",24,"#district > option:nth-child(24)",21
"PROVINCIAL CAPITAL OF BALKH ( MAZAR-E-SHARIF )",25,"#district > option:nth-child(25)",21
"PROVINCIAL CAPITAL OF SAR-E-PUL ( SAR-E-PUL )",2,"#district > option:nth-child(2)",22
"SAYAD",3,"#district > option:nth-child(3)",22
"KOHISTANAT",4,"#district > option:nth-child(4)",22
"SOZMA QALA",5,"#district > option:nth-child(5)",22
"SANGCHARAK",6,"#district > option:nth-child(6)",22
"GOSFANDI",7,"#district > option:nth-child(7)",22
"BALKHAB",8,"#district > option:nth-child(8)",22
"PROVINCIAL CAPITAL OF GHOR ( CHIGHCHERAN )",2,"#district > option:nth-child(2)",23
"DULEENA",3,"#district > option:nth-child(3)",23
"DAWLATYAR",4,"#district > option:nth-child(4)",23
"CHAR SADA",5,"#district > option:nth-child(5)",23
"PASABAND",6,"#district > option:nth-child(6)",23
"SHAHRAK",7,"#district > option:nth-child(7)",23
"LAL WA SARJANGAL",8,"#district > option:nth-child(8)",23
"TAYWARA",9,"#district > option:nth-child(9)",23
"TULAK",10,"#district > option:nth-child(10)",23
"SAGHAR",11,"#district > option:nth-child(11)",23
"PROVINCIAL CAPITAL OF DAYKUNDI ( NILI )",2,"#district > option:nth-child(2)",24
"SHAHRISTAN",3,"#district > option:nth-child(3)",24
"GIZAB",4,"#district > option:nth-child(4)",24
"ISHTERLAI",5,"#district > option:nth-child(5)",24
"KHEDIR",6,"#district > option:nth-child(6)",24
"GETI",7,"#district > option:nth-child(7)",24
"MIRAMOR",8,"#district > option:nth-child(8)",24
"SANG-E-TAKHT",9,"#district > option:nth-child(9)",24
"KEJRAN",10,"#district > option:nth-child(10)",24
"PROVINCIAL CAPITAL OF UROZGAN ( TIRINKOT )",2,"#district > option:nth-child(2)",25
"DEHRAOUD",3,"#district > option:nth-child(3)",25
"CHORA",4,"#district > option:nth-child(4)",25
"SHAHID-E-HASSAS",5,"#district > option:nth-child(5)",25
"KHAS UROZGAN",6,"#district > option:nth-child(6)",25
"CHINARTO",7,"#district > option:nth-child(7)",25
"GIZAB",8,"#district > option:nth-child(8)",25
"PROVINCIAL CAPITAL OF ZABUL ( QALAT )",2,"#district > option:nth-child(2)",26
"TARANK WA JALDAK",3,"#district > option:nth-child(3)",26
"SHINKAI",4,"#district > option:nth-child(4)",26
"MIZAN",5,"#district > option:nth-child(5)",26
"ARGHANDAB",6,"#district > option:nth-child(6)",26
"SHAH JOI",7,"#district > option:nth-child(7)",26
"DAICHOPAN",8,"#district > option:nth-child(8)",26
"ATGHAR",9,"#district > option:nth-child(9)",26
"NAW BAHAR",10,"#district > option:nth-child(10)",26
"SHEMEL ZAYI",11,"#district > option:nth-child(11)",26
"KAKAR (KHAK-E-AFGHAN)",12,"#district > option:nth-child(12)",26
"ARGHANDAB",2,"#district > option:nth-child(2)",27
"DAMAN",3,"#district > option:nth-child(3)",27
"PANJWAYEE",4,"#district > option:nth-child(4)",27
"ZHIRE",5,"#district > option:nth-child(5)",27
"SHAH WALI KOT",6,"#district > option:nth-child(6)",27
"KHAKREZ",7,"#district > option:nth-child(7)",27
"ARGHISTAN",8,"#district > option:nth-child(8)",27
"GHORAK",9,"#district > option:nth-child(9)",27
"MAIWAND",10,"#district > option:nth-child(10)",27
"SPIN BOLDAK",11,"#district > option:nth-child(11)",27
"NESH",12,"#district > option:nth-child(12)",27
"MIYANISHIN",13,"#district > option:nth-child(13)",27
"SHORABAK",14,"#district > option:nth-child(14)",27
"MARUF",15,"#district > option:nth-child(15)",27
"REG (SHIGA)",16,"#district > option:nth-child(16)",27
"DAND",17,"#district > option:nth-child(17)",27
"TAKHTA PUL",18,"#district > option:nth-child(18)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",19,"#district > option:nth-child(19)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",20,"#district > option:nth-child(20)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",21,"#district > option:nth-child(21)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",22,"#district > option:nth-child(22)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",23,"#district > option:nth-child(23)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",24,"#district > option:nth-child(24)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",25,"#district > option:nth-child(25)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",26,"#district > option:nth-child(26)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",27,"#district > option:nth-child(27)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",28,"#district > option:nth-child(28)",27
"PROVINCIAL CAPITAL OF KANDAHAR ( KANDAHAR )",29,"#district > option:nth-child(29)",27
"PROVINCIAL CAPITAL OF JAWZJAN ( SHEBERGHAN )",2,"#district > option:nth-child(2)",28
"KHWAJA DUKOH",3,"#district > option:nth-child(3)",28
"KHANAQA",4,"#district > option:nth-child(4)",28
"MINGAJIK",5,"#district > option:nth-child(5)",28
"QUSH TEPA",6,"#district > option:nth-child(6)",28
"KHAMYAB",7,"#district > option:nth-child(7)",28
"AQCHAH",8,"#district > option:nth-child(8)",28
"FAIZABAD",9,"#district > option:nth-child(9)",28
"MARDYAN",10,"#district > option:nth-child(10)",28
"QARQIN",11,"#district > option:nth-child(11)",28
"DARZAB",12,"#district > option:nth-child(12)",28
"PROVINCIAL CAPITAL OF FARYAB ( MAIMANA )",2,"#district > option:nth-child(2)",29
"PASHTUN KOT",3,"#district > option:nth-child(3)",29
"KHWAJA SABZ POSH-E-WALI",4,"#district > option:nth-child(4)",29
"ALMAR",5,"#district > option:nth-child(5)",29
"BIL CHIRAGH",6,"#district > option:nth-child(6)",29
"SHIRIN TAGAB",7,"#district > option:nth-child(7)",29
"QAISAR",8,"#district > option:nth-child(8)",29
"GURZIWAN",9,"#district > option:nth-child(9)",29
"DAWLAT ABAD",10,"#district > option:nth-child(10)",29
"KOHISTAN",11,"#district > option:nth-child(11)",29
"QARAM QUL",12,"#district > option:nth-child(12)",29
"QURGHAN",13,"#district > option:nth-child(13)",29
"ANDKHOY",14,"#district > option:nth-child(14)",29
"KHANI CHARBAGH",15,"#district > option:nth-child(15)",29
"PROVINCIAL CAPITAL OF HELMAND (LASHKARGAH)",2,"#district > option:nth-child(2)",30
"NAD ALI",3,"#district > option:nth-child(3)",30
"NAWA-E-BARIKZAYI",4,"#district > option:nth-child(4)",30
"NAHR-E-SARAJ",5,"#district > option:nth-child(5)",30
"WASHER",6,"#district > option:nth-child(6)",30
"GARM SER",7,"#district > option:nth-child(7)",30
"NAWZAD",8,"#district > option:nth-child(8)",30
"SANGIN QALA",9,"#district > option:nth-child(9)",30
"MUSA QALA",10,"#district > option:nth-child(10)",30
"KAJAKI",11,"#district > option:nth-child(11)",30
"REG-E-KHAN NISHIN",12,"#district > option:nth-child(12)",30
"BAGHRAN",13,"#district > option:nth-child(13)",30
"DESHU",14,"#district > option:nth-child(14)",30
"MARJA",15,"#district > option:nth-child(15)",30
"NAWAMISH",16,"#district > option:nth-child(16)",30
"PROVINCIAL CAPITAL OF BADGHIS ( QALA-E-NOW )",2,"#district > option:nth-child(2)",31
"AB KAMARI",3,"#district > option:nth-child(3)",31
"MUQUR",4,"#district > option:nth-child(4)",31
"QADIS",5,"#district > option:nth-child(5)",31
"BALA MURGHAB",6,"#district > option:nth-child(6)",31
"JAWAND",7,"#district > option:nth-child(7)",31
"GHORMACH",8,"#district > option:nth-child(8)",31
"ENJIL",2,"#district > option:nth-child(2)",32
"NIZAM-E-SHAHID (GUZARA)",3,"#district > option:nth-child(3)",32
"KARRUKH",4,"#district > option:nth-child(4)",32
"ZENDAJAN",5,"#district > option:nth-child(5)",32
"PASHTUN ZARGHUN",6,"#district > option:nth-child(6)",32
"KUSHK (RUBAT-E-SANGI)",7,"#district > option:nth-child(7)",32
"GULRAN",8,"#district > option:nth-child(8)",32
"ADRASKAN",9,"#district > option:nth-child(9)",32
"KUSHK-E-KUHNA",10,"#district > option:nth-child(10)",32
"GHORYAN",11,"#district > option:nth-child(11)",32
"OBE",12,"#district > option:nth-child(12)",32
"KOHSAN",13,"#district > option:nth-child(13)",32
"SHINDAND",14,"#district > option:nth-child(14)",32
"FERSI",15,"#district > option:nth-child(15)",32
"CHISHT-E-SHARIF",16,"#district > option:nth-child(16)",32
"ZIR KOH",17,"#district > option:nth-child(17)",32
"POSHTKO",18,"#district > option:nth-child(18)",32
"KOHE ZOR",19,"#district > option:nth-child(19)",32
"ZAWOL",20,"#district > option:nth-child(20)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",21,"#district > option:nth-child(21)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",22,"#district > option:nth-child(22)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",23,"#district > option:nth-child(23)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",24,"#district > option:nth-child(24)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",25,"#district > option:nth-child(25)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",26,"#district > option:nth-child(26)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",27,"#district > option:nth-child(27)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",28,"#district > option:nth-child(28)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",29,"#district > option:nth-child(29)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",30,"#district > option:nth-child(30)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",31,"#district > option:nth-child(31)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",32,"#district > option:nth-child(32)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",33,"#district > option:nth-child(33)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",34,"#district > option:nth-child(34)",32
"PROVINCIAL CAPITAL OF HERAT (HERAT)",35,"#district > option:nth-child(35)",32
"PROVINCIAL CAPITAL OF FARAH (FARAH)",2,"#district > option:nth-child(2)",33
"PUSHTRUD",3,"#district > option:nth-child(3)",33
"KHAK-E-SAFED",4,"#district > option:nth-child(4)",33
"QALA-E-KAH",5,"#district > option:nth-child(5)",33
"SHIB KOH",6,"#district > option:nth-child(6)",33
"BALA BULUK",7,"#district > option:nth-child(7)",33
"ANAR DARA",8,"#district > option:nth-child(8)",33
"BAKWA",9,"#district > option:nth-child(9)",33
"LASH-E-JUWAYN",10,"#district > option:nth-child(10)",33
"GULISTAN",11,"#district > option:nth-child(11)",33
"PUR CHAMAN",12,"#district > option:nth-child(12)",33
"PROVINCIAL CAPITAL OF NIMROZ (ZARANJ)",2,"#district > option:nth-child(2)",34
"KANG",3,"#district > option:nth-child(3)",34
"ASL-E-CHAKHANSUR",4,"#district > option:nth-child(4)",34
"CHAR BURJAK",5,"#district > option:nth-child(5)",34
"KHASHROD",6,"#district > option:nth-child(6)",34
"DULARAM",7,"#district > option:nth-child(7)",34
"",1,"#district > option:nth-child(1)",35
"",1,"#district > option:nth-child(1)",36
"PROVINCIAL CAPITAL OF PAKTYA ( GARDEZ )",2,"#district > option:nth-child(2)",13
"AHMADABA",3,"#district > option:nth-child(3)",13
"ZURMAT",4,"#district > option:nth-child(4)",13
"SHWAK",5,"#district > option:nth-child(5)",13
"WUZA JADRAN",6,"#district > option:nth-child(6)",13
"SAYYID KARAM",7,"#district > option:nth-child(7)",13
"JAJI",8,"#district > option:nth-child(8)",13
"LAJA AHMAD KHEL",9,"#district > option:nth-child(9)",13
"JANI KHEL",10,"#district > option:nth-child(10)",13
"SAMKANI",11,"#district > option:nth-child(11)",13
"DAND PATAN",12,"#district > option:nth-child(12)",13
"LAJA MANGAL",13,"#district > option:nth-child(13)",13
"MIRZAKA",14,"#district > option:nth-child(14)",13
"GARDA SIRAY",15,"#district > option:nth-child(15)",13
"ROHANI BABA",16,"#district > option:nth-child(16)",13
