"link","file_target","failed"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201003/5847_ _Sheet1.jpg","5847_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201003/5858_ _Sheet1.jpg","5858_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201005/5887_ _Sheet1.jpg","5887_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201005/5888_ _Sheet1.jpg","5888_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201011/6575_ _Sheet1.jpg","6575_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201014/5866_ _Sheet1.jpg","5866_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201014/6581_ _Sheet1.jpg","6581_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0201014/6582_ _Sheet1.jpg","6582_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0205063/6583__Sheet1.jpg","6583__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0205063/6585__Sheet1.jpg","6585__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0205063/5902__Sheet1.jpg","5902__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/9426__Sheet1.jpg","9426__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/9414__Sheet1.jpg","9414__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/9423__Sheet1.jpg","9423__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/9418__Sheet1.jpg","9418__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/9421__Sheet1.jpg","9421__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206077/5874__Sheet1.jpg","5874__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206084/5818__Sheet1.jpg","5818__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206084/9435__Sheet1.jpg","9435__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/2/0206084/9436__Sheet1.jpg","9436__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0603073/16931_W060535_Sheet2.jpg","16931_W060535_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0603098/16912_W060687_Sheet2.jpg","16912_W060687_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0604101/16940_W060694_Sheet2.jpg","16940_W060694_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0604101/18384_R060164_Sheet2.jpg","18384_R060164_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0604108/18385_W060710_Sheet2.jpg","18385_W060710_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0604110/18386_W060721_Sheet2.jpg","18386_W060721_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0606169/16860_W060955_Sheet2.jpg","16860_W060955_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0607185/16890_W061017_Sheet2.jpg","16890_W061017_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0607188/16919_W061040_Sheet2.jpg","16919_W061040_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0608205/16965_W061131_Sheet2.jpg","16965_W061131_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0613296/16947_W061440_Sheet2.jpg","16947_W061440_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0613296/16950_W061442_Sheet2.jpg","16950_W061442_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0613296/16951_W061443_Sheet2.jpg","16951_W061443_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0615333/16908_W061565_Sheet2.jpg","16908_W061565_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601011/1665_W060085_Sheet2.jpg","1665_W060085_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601017/1468_ R060047_Sheet1.jpg","1468_ R060047_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601017/1468_ R060047_Sheet2.jpg","1468_ R060047_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601017/16874_W060136_Sheet2.jpg","16874_W060136_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601028/1470_W060217_Sheet2.jpg","1470_W060217_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/6/0601046/1514_W060350_Sheet2.jpg","1514_W060350_Sheet2.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/7/0702031/267__Sheet1.jpg","267__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/7/0702034/170_ _Sheet1.jpg","170_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/8/0801002/6950__Sheet1.jpg","6950__Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/9/0905157/19700_ W090486_Sheet1.jpg","19700_ W090486_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/9/0906168/19692_ _Sheet1.jpg","19692_ _Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/10/1004072/2814_W100191_Sheet1.jpg","2814_W100191_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/10/1006123/2981_W100314_Sheet1.jpg","2981_W100314_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/10/1008217/3077_W100510_Sheet1.jpg","3077_W100510_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301001/19000_R130180_Sheet1.jpg","19000_R130180_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301001/19001_W130003_Sheet1.jpg","19001_W130003_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301001/19004_W130001_Sheet1.jpg","19004_W130001_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5967_W130832_Sheet1.jpg","5967_W130832_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5972_W130855_Sheet1.jpg","5972_W130855_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5974_R130234_Sheet1.jpg","5974_R130234_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5975_W130012_Sheet1.jpg","5975_W130012_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5976_W130013_Sheet1.jpg","5976_W130013_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/5981_R130067_Sheet1.jpg","5981_R130067_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19078_R130088_Sheet1.jpg","19078_R130088_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19081_W130015_Sheet1.jpg","19081_W130015_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19083_W130008_Sheet1.jpg","19083_W130008_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19085_R130211_Sheet1.jpg","19085_R130211_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19087_W130009_Sheet1.jpg","19087_W130009_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19088_R130082_Sheet1.jpg","19088_R130082_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301002/19102_R130057_Sheet1.jpg","19102_R130057_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/6488_W130020_Sheet1.jpg","6488_W130020_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/6489_R130111_Sheet1.jpg","6489_R130111_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/19023_W130017_Sheet1.jpg","19023_W130017_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/19027_W130018_Sheet1.jpg","19027_W130018_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/19030_R130053_Sheet1.jpg","19030_R130053_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/19032_R130043_Sheet1.jpg","19032_R130043_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301003/19033_R130026_Sheet1.jpg","19033_R130026_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301004/19166_R130076_Sheet1.jpg","19166_R130076_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301004/20017_W130022_Sheet1.jpg","20017_W130022_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301004/20019_R130298_Sheet1.jpg","20019_R130298_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19013_W130026_Sheet1.jpg","19013_W130026_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19014_W130028_Sheet1.jpg","19014_W130028_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19015_W130027_Sheet1.jpg","19015_W130027_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19018_R130066_Sheet1.jpg","19018_R130066_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19020_W130820_Sheet1.jpg","19020_W130820_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301005/19025_W130846_Sheet1.jpg","19025_W130846_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301006/6483_W130035_Sheet1.jpg","6483_W130035_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301006/19192_W130032_Sheet1.jpg","19192_W130032_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301006/19198_R130302_Sheet1.jpg","19198_R130302_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301006/20010_W130034_Sheet1.jpg","20010_W130034_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301007/5956_R130187_Sheet1.jpg","5956_R130187_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301007/19028_R130193_Sheet1.jpg","19028_R130193_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301008/6322_W130042_Sheet1.jpg","6322_W130042_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301008/18994_R130084_Sheet1.jpg","18994_R130084_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301010/6362_W130047_Sheet1.jpg","6362_W130047_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301010/6705_W130048_Sheet1.jpg","6705_W130048_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301010/19381_R130300_Sheet1.jpg","19381_R130300_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301010/19383_R130299_Sheet1.jpg","19383_R130299_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301010/20060_W130044_Sheet1.jpg","20060_W130044_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/6352_W130050_Sheet1.jpg","6352_W130050_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/6355_R130065_Sheet1.jpg","6355_R130065_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/6357_W130052_Sheet1.jpg","6357_W130052_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/19126_W130051_Sheet1.jpg","19126_W130051_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/19127_W130824_Sheet1.jpg","19127_W130824_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/19128_W130853_Sheet1.jpg","19128_W130853_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/19209_W130055_Sheet1.jpg","19209_W130055_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/19210_R130063_Sheet1.jpg","19210_R130063_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301011/20009_R130325_Sheet1.jpg","20009_R130325_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301012/18985_W130057_Sheet1.jpg","18985_W130057_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301012/18988_W130058_Sheet1.jpg","18988_W130058_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301013/5948_R130095_Sheet1.jpg","5948_R130095_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301014/6644_W130063_Sheet1.jpg","6644_W130063_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301014/6646_W130064_Sheet1.jpg","6646_W130064_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301014/6647_W130065_Sheet1.jpg","6647_W130065_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301014/6648_W130066_Sheet1.jpg","6648_W130066_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301015/5957_R130086_Sheet1.jpg","5957_R130086_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301015/5958_R130058_Sheet1.jpg","5958_R130058_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301015/5959_R130085_Sheet1.jpg","5959_R130085_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301016/5977_R130092_Sheet1.jpg","5977_R130092_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301016/5978_R130072_Sheet1.jpg","5978_R130072_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301016/5979_W130075_Sheet1.jpg","5979_W130075_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301016/5980_R130188_Sheet1.jpg","5980_R130188_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301017/18981_W130077_Sheet1.jpg","18981_W130077_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301017/18982_W130078_Sheet1.jpg","18982_W130078_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301018/5962_W130081_Sheet1.jpg","5962_W130081_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301018/5964_W130082_Sheet1.jpg","5964_W130082_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5943_R130101_Sheet1.jpg","5943_R130101_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5944_R130091_Sheet1.jpg","5944_R130091_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5945_R130093_Sheet1.jpg","5945_R130093_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5946_W130084_Sheet1.jpg","5946_W130084_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5947_R130324_Sheet1.jpg","5947_R130324_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301019/5949_W130085_Sheet1.jpg","5949_W130085_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301020/5966_R130087_Sheet1.jpg","5966_R130087_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301020/5970_W130095_Sheet1.jpg","5970_W130095_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301020/5971_R130080_Sheet1.jpg","5971_R130080_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301020/5973_W130091_Sheet1.jpg","5973_W130091_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301020/19073_W130093_Sheet1.jpg","19073_W130093_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301021/5941_W130098_Sheet1.jpg","5941_W130098_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301021/5942_W130097_Sheet1.jpg","5942_W130097_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301022/19034_W130099_Sheet1.jpg","19034_W130099_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301022/19036_R130186_Sheet1.jpg","19036_R130186_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301198/19041_R130089_Sheet1.jpg","19041_R130089_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301198/19042_W130836_Sheet1.jpg","19042_W130836_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301198/19043_W130854_Sheet1.jpg","19043_W130854_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18983_W130830_Sheet1.jpg","18983_W130830_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18984_W130859_Sheet1.jpg","18984_W130859_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18986_R130097_Sheet1.jpg","18986_R130097_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18987_W130852_Sheet1.jpg","18987_W130852_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18989_W130823_Sheet1.jpg","18989_W130823_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18991_W130835_Sheet1.jpg","18991_W130835_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18992_W130851_Sheet1.jpg","18992_W130851_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/18996_W130819_Sheet1.jpg","18996_W130819_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1301199/19031_R130303_Sheet1.jpg","19031_R130303_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302023/6501_W130103_Sheet1.jpg","6501_W130103_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302023/6503_W130102_Sheet1.jpg","6503_W130102_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302024/6379_W130105_Sheet1.jpg","6379_W130105_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302024/6384_W130106_Sheet1.jpg","6384_W130106_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302025/6344_W130109_Sheet1.jpg","6344_W130109_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302025/19084_R130115_Sheet1.jpg","19084_R130115_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302026/6535_R130108_Sheet1.jpg","6535_R130108_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302026/6536_W130111_Sheet1.jpg","6536_W130111_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302026/6537_R130113_Sheet1.jpg","6537_R130113_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302026/6539_W130115_Sheet1.jpg","6539_W130115_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302026/6540_R130106_Sheet1.jpg","6540_R130106_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302027/6459_R130272_Sheet1.jpg","6459_R130272_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302027/6460_R130107_Sheet1.jpg","6460_R130107_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302028/19213_R130317_Sheet1.jpg","19213_R130317_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302028/20014_W130119_Sheet1.jpg","20014_W130119_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302028/20016_W130120_Sheet1.jpg","20016_W130120_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302029/19350_R130051_Sheet1.jpg","19350_R130051_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302029/19351_R130045_Sheet1.jpg","19351_R130045_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302029/19353_R130039_Sheet1.jpg","19353_R130039_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302030/6637_W130125_Sheet1.jpg","6637_W130125_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302030/6667_W130126_Sheet1.jpg","6667_W130126_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302030/6669_W130127_Sheet1.jpg","6669_W130127_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302031/19092_W130128_Sheet1.jpg","19092_W130128_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302031/19093_W130129_Sheet1.jpg","19093_W130129_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302031/19095_R130112_Sheet1.jpg","19095_R130112_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302031/19096_W130131_Sheet1.jpg","19096_W130131_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302031/19098_R130191_Sheet1.jpg","19098_R130191_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/6538_W130140_Sheet1.jpg","6538_W130140_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/6542_W130135_Sheet1.jpg","6542_W130135_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/6543_R130104_Sheet1.jpg","6543_R130104_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/6545_R130103_Sheet1.jpg","6545_R130103_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/19219_W130134_Sheet1.jpg","19219_W130134_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/19223_W130137_Sheet1.jpg","19223_W130137_Sheet1.jpg","YES"
"http://edss.iec.org.af/ats/resultssheets 2018/13/1302032/19225_W130139_Sheet1.jpg","19225_W130139_Sheet1.jpg","YES"
